log(MSE-ICA-components),comp
6.27728636,40
4.207263038,40
5.281196308,40
5.130595681,40
6.480242485,40
5.395974436,40
4.625477124,40
6.94771728,40
7.166409408,40
7.773042803,40
7.081805494,40
5.972203588,40
7.211052345,40
6.4748645,40
4.355286205,40
6.843557618,40
4.143840499,40
3.776682639,40
6.091426974,40
3.130675442,40
5.787962495,40
7.386320585,40
4.452293769,40
6.695383713,40
6.41028899,40
4.68273165,40
3.395386259,40
6.392723306,40
5.209859715,40
6.095578673,40
5.092931321,40
6.520732382,40
5.579477477,40
4.254393211,40
6.450515523,40
6.407646484,40
7.085971039,40
5.91486337,40
7.627881788,40
8.65172389,40
5.232830805,40
9.176356436,40
5.455019154,40
6.102332111,40
5.905303805,40
4.816018242,40
5.936705565,40
3.099298654,40
3.855512073,40
5.038822235,40
5.977908339,40
4.83064281,40
6.57083898,40
7.5224348,40
5.565959894,40
5.279266735,40
5.146407496,40
7.618551137,40
4.670261924,40
5.84257818,40
3.984780754,40
6.849679553,40
8.93582639,40
6.574692765,40
6.154980578,40
8.480673335,40
5.784954165,40
2.940692764,40
5.530513085,40
4.890866646,40
6.46872504,40
4.889524584,40
3.495998343,40
8.03294339,40
6.706729849,40
8.149127437,40
5.416219007,40
8.038556496,40
7.691963289,40
4.65959167,40
3.666675065,40
4.434321986,40
4.793892494,40
6.273870925,40
4.455807348,40
4.192378422,40
5.935010608,40
6.839139038,40
5.892272112,40
3.722939011,40
7.151844256,40
5.414473238,40
6.926624036,40
5.12090874,40
7.20277675,40
7.855605197,40
6.482380288,40
6.599593311,40
6.985647026,40
6.953853151,40
8.84682339,40
7.469339013,40
5.076076251,40
6.788782468,40
5.821715058,40
2.570476516,40
6.077468117,40
7.058669718,40
4.807197577,40
6.490766601,40
8.324130135,40
6.061378915,40
6.894533984,40
7.061851815,40
4.274643769,40
6.336040446,40
7.086759904,40
5.112095881,40
4.772723859,40
8.835048286,40
4.550896509,40
6.648166368,40
6.595989633,40
5.588286004,40
6.233668574,40
5.218901389,40
7.251725547,40
6.187150708,40
5.050039389,40
6.005680231,40
4.433094302,40
5.834912814,40
5.177853127,40
6.075232899,40
5.913522265,40
4.916784508,40
6.068936415,40
5.91763725,40
4.65524867,40
6.445445487,40
5.56942671,40
7.072063844,40
4.878464815,40
4.142273081,40
6.714568661,40
5.515302221,40
5.755306229,40
8.419484684,40
5.031078884,40
3.779822688,40
5.388095946,40
5.783246308,40
6.702147915,40
2.396415463,40
5.827612008,40
5.908403487,40
7.293338582,40
5.920235031,40
5.796485462,40
4.835569334,40
8.810954365,40
6.730099639,40
5.169746706,40
7.71870329,40
7.450002643,40
6.086460901,40
7.12583438,40
7.03821345,40
5.829173935,40
3.805836818,40
6.755819795,40
2.53754696,40
5.603266738,40
6.254096626,40
5.774144925,40
5.715858667,40
5.098883241,40
3.329614795,40
4.373042843,40
6.526023245,40
5.73307567,40
6.042844187,40
5.211464585,40
5.083348112,40
5.510426013,40
6.386542799,40
9.123514155,40
4.937165734,40
5.4141966,40
4.786463789,40
6.684817262,40
8.228884503,40
6.582808166,40
4.968383568,40
4.26727766,40
4.489363213,40
5.843959282,40
8.173487407,40
5.739271033,40
6.870170833,40
5.940897588,40
5.801471396,40
7.474657921,40
6.029345,40
3.95667749,40
3.252368683,40
6.889940413,40
8.235854438,40
5.38682135,40
7.159455977,40
7.593310312,40
5.297023271,40
4.77929671,40
5.471994118,40
5.927687129,40
5.460264332,40
5.581274262,40
4.79137265,40
4.686215762,40
6.495016498,40
4.341842842,40
5.828222134,40
5.149420817,40
8.304660421,40
7.963176385,40
8.16768485,40
5.503182577,40
4.922257461,40
7.312409807,40
3.843119503,40
4.132715557,40
3.612219835,40
4.494145534,40
6.243911765,40
4.962009957,40
5.168354342,40
5.854640255,40
5.504782069,40
4.26314398,40
7.036593906,40
4.590175823,40
3.787173819,40
6.81310573,40
5.047471426,40
2.746856494,40
7.523504155,40
5.73870065,40
8.088510804,40
5.403554172,40
5.576282429,40
5.69409515,40
3.544083596,40
8.476491356,40
3.318078565,40
4.59300682,40
8.549916342,40
8.094099505,40
5.209439125,40
4.13893119,40
4.439737074,40
8.24168091,40
5.770830728,40
4.95398076,40
5.914149357,40
6.203540856,40
4.386201866,40
7.142590639,40
4.247097432,40
5.940686907,40
6.849876385,40
7.689306006,40
7.845556869,40
4.393196396,40
6.661540208,40
8.983501274,40
6.763532996,40
4.940005887,40
7.311983651,40
6.767808471,40
6.668408992,40
7.481691431,40
6.308373701,40
8.929489827,40
7.306079124,40
5.217839085,40
6.710642162,40
5.20125557,40
6.084714056,40
7.560234376,40
8.848816546,40
5.669035334,40
5.612841601,40
5.664316162,40
2.618115967,40
4.860217449,40
3.499852421,40
5.66221586,40
5.993358923,40
7.070324576,40
5.139079075,40
6.849337441,40
6.783209846,40
8.024543757,40
5.90267173,40
5.104051129,40
3.987653669,40
5.053735161,40
4.50341475,40
6.497169316,40
7.572251113,40
4.749360097,40
4.730619749,40
5.012835732,40
6.959068169,40
6.848007218,40
6.00371216,40
6.696224677,40
6.118526402,40
5.857750163,40
8.601458349,40
4.413842559,40
3.547975808,40
6.840671187,40
7.98355022,40
4.145648296,40
3.162796863,40
2.429800231,40
5.548689791,40
5.43337199,40
7.392085757,40
5.885912642,40
5.712296138,40
6.955918532,40
7.367179008,40
7.414665891,40
4.269349105,40
6.811468194,40
7.214283558,40
0.099869086,40
3.583000429,40
6.507987131,40
6.584069796,40
5.858159569,40
2.918024738,40
6.48275307,40
8.595336093,40
5.722125876,40
7.929902752,40
6.792172884,40
3.601830346,40
6.913815795,40
2.203767794,40
4.603804508,40
7.176281375,40
5.844726385,40
5.651105027,40
2.415292062,40
4.249168582,40
8.113939526,40
5.737724804,40
5.699169649,40
3.267421819,40
7.034229723,40
5.238743147,40
3.116676675,40
5.631110051,40
7.815429441,40
7.758551271,40
1.920064125,40
7.416541266,40
5.686893783,40
5.694882719,40
6.683199503,40
4.226187544,40
2.128234612,40
5.117131913,40
6.422050861,40
8.176635098,40
8.365629685,40
4.198785084,40
5.921128082,40
6.635050552,40
4.487214578,40
6.149709779,40
5.426793354,40
5.225029992,40
6.551819307,40
8.303851054,40
5.640100358,40
6.920775584,40
5.964878086,40
4.224089192,40
4.757635836,40
6.381834891,40
6.717116503,40
7.614558041,40
7.173155947,40
4.34257683,40
7.545582942,40
6.475415365,40
4.219272737,40
6.828049647,40
5.960819267,40
6.712852239,40
3.861344371,40
4.157987659,40
7.07287084,40
6.908858323,40
2.541131864,40
3.248604681,40
6.971911771,40
5.060970488,40
5.484997177,40
5.554880937,40
7.097729895,40
5.075539387,40
4.087737855,40
4.859784134,40
5.045885938,40
7.144991938,40
7.348314603,40
6.463598227,40
6.81097128,40
4.818783483,40
5.133349097,40
7.490852145,40
6.255482289,40
5.673347912,40
2.935550297,40
6.168661652,40
4.255701878,40
3.457334122,40
6.79763163,40
6.343688461,40
6.869773406,40
6.335757586,40
5.213815683,40
7.714114681,40
9.087627639,40
5.382194571,40
4.654745651,40
5.415951262,40
4.974680117,40
3.939299275,40
4.818187567,40
7.570420663,40
5.879729062,40
6.534268111,40
4.982938984,40
5.853205943,40
5.020270731,40
7.662518282,40
6.041614543,40
4.388265904,40
6.354204277,40
5.680937964,40
7.776190443,40
7.871599687,40
2.899891023,40
6.221762498,40
5.914160237,40
6.570190114,40
5.290194561,40
4.628869368,40
5.59642117,40
9.135046173,40
5.353350284,40
5.640892063,40
6.421841871,40
2.034341764,40
5.536902542,40
6.167340631,40
6.904282719,40
6.527835974,40
4.876693312,40
4.845042054,40
7.178256573,40
5.881747028,40
7.342090094,40
7.144353755,40
4.308497009,40
5.377487854,40
4.35372206,40
6.288343916,40
8.715307825,40
5.616631206,40
4.854574051,40
7.404913963,40
7.351199174,40
6.373731171,40
8.221988031,40
6.15905374,40
7.726724117,40
5.529178437,40
5.67861354,40
3.182696332,40
8.076471295,40
7.444001498,40
5.715136133,40
5.811133089,40
7.132483195,40
4.680217244,40
5.53082647,40
6.594793626,40
5.921613518,40
5.194751877,40
5.748678726,40
5.965597781,40
7.025407162,40
4.852545115,40
3.858140076,40
7.223390533,40
6.054501382,40
8.342290879,40
6.853834442,40
6.808289812,40
7.124935664,40
7.994989694,40
4.135958235,40
7.788204529,40
7.232646541,40
2.980156738,40
7.190943447,40
4.117888509,40
6.419629769,40
4.366386779,40
6.245480427,40
2.899716355,40
4.158863771,40
7.484660678,40
6.237384218,40
-0.516656187,40
5.783295774,40
4.864654966,40
5.617894346,40
6.664298485,40
4.824413808,40
7.116078837,40
6.61592137,40
2.387383788,40
5.888851794,40
3.905123956,40
5.152869728,40
4.226924403,40
7.171730583,40
6.300782659,40
6.509790863,40
7.384541456,40
7.786646872,40
6.930364155,40
5.773206636,40
8.500584584,40
5.528402225,40
6.981911272,40
6.109585898,40
5.870070803,40
7.987951003,40
1.897493755,40
5.640718398,40
7.308304853,40
5.783674367,40
7.855272449,40
3.949346015,40
4.170090803,40
5.965821087,40
7.331366693,40
5.352531174,40
5.861934928,40
5.911912725,40
4.703985817,40
6.658498758,40
6.77014996,40
2.494595936,40
6.083332495,40
5.790499496,40
5.297723852,40
7.562506695,40
7.244250142,40
6.68068701,40
6.868337712,40
7.261713372,40
3.465008939,40
5.151687783,40
5.526584792,40
3.271366583,40
8.444957388,40
3.388347124,40
8.517647098,40
8.166428794,40
5.16984908,40
5.265481021,40
5.241158127,40
7.182852338,40
5.761399745,40
7.706853532,40
6.223610666,40
5.223055951,40
5.826153944,40
6.131369547,40
6.686988775,40
5.793736,40
6.739605164,40
6.274261028,40
6.220252235,40
2.843544743,40
4.393760388,40
6.522436959,40
4.431017504,40
5.718373534,40
1.632440955,40
7.083409827,40
4.379032196,40
4.869839742,40
7.37697009,40
3.057744661,40
5.017214555,40
5.32186797,40
6.582977155,40
3.199430165,40
4.842876134,40
4.564766131,40
6.724228321,40
4.286280054,40
2.282807673,40
4.98770346,40
6.511256498,40
6.208436905,40
5.721411106,40
4.289949919,40
6.21304673,40
6.263327837,40
6.697579177,40
6.160878656,40
5.918079639,40
6.882007221,40
8.391040868,40
4.465259322,40
5.53999129,40
5.406018144,40
6.183880332,40
4.992737224,40
5.935428353,40
3.453895354,40
5.572056905,40
5.088603567,40
6.197197864,40
4.83283378,40
6.775052697,40
4.245159782,40
6.494387052,40
6.840902657,40
5.808038377,40
8.290804084,40
5.952660398,40
8.897562401,40
6.577666412,40
8.025664118,40
3.258914896,40
3.272021376,40
4.960387403,40
4.694508591,40
6.284466981,40
6.639271323,40
8.041351244,40
5.128264962,40
8.298023443,40
2.205413746,40
4.774085424,40
6.234528152,40
7.64374296,40
2.592050471,40
0.771401839,40
6.980941655,40
5.82441288,40
5.175673579,40
6.172576972,40
6.538576536,40
7.935123602,40
4.421259599,40
6.995469432,40
8.658958163,40
5.020083318,40
5.170273124,40
7.672490232,40
5.993949136,40
4.816261666,40
4.553359244,40
4.918955723,40
4.995779086,40
3.605706471,40
7.284276084,40
4.662934995,40
7.617693498,40
6.490419192,40
2.239385194,40
4.021491952,40
5.510935875,40
1.917533226,40
5.680869011,40
2.865099334,40
4.896072205,40
6.912376983,40
6.730042865,40
0.151273533,40
6.83650678,40
6.6555491,40
6.369888206,40
4.667631929,40
6.091566245,40
7.006658033,40
-0.20850362,40
5.8092732,40
5.025346498,40
7.937185824,40
4.870642409,40
5.974456174,40
6.283756976,40
6.485243236,40
4.992764357,40
4.948561615,40
6.059309065,40
6.679780492,40
5.598227306,40
3.997957651,40
6.746635857,40
7.941220571,40
8.288053611,40
5.823151347,40
6.679309802,40
5.488839989,40
3.263732248,40
6.106993661,40
6.271713293,40
4.994887247,40
6.423994711,40
7.234832454,40
7.555181228,40
3.420076775,40
4.547627482,40
2.763932053,40
5.168976661,40
5.826778228,40
6.2872069,40
7.321267633,40
5.844206473,40
6.103869377,40
5.634755216,40
8.065876697,40
6.200161102,40
6.435229282,40
7.404107235,40
3.660356866,40
6.25061411,40
5.629725434,40
4.519668843,40
4.69349287,40
4.951116164,40
4.155164956,40
1.76254871,40
6.60100204,40
4.865616578,40
5.64655683,40
6.370154863,40
5.443965247,40
3.487006746,40
5.919651625,40
3.842108078,40
5.553755741,40
6.877486914,40
6.669518964,40
5.776153193,40
6.107333385,40
5.965653054,40
8.189455369,40
3.011449028,40
4.061138885,40
4.007860168,40
6.102648846,40
4.406052476,40
6.245019725,40
5.013127608,40
3.582574143,40
2.148795473,40
4.513530417,40
7.356985595,40
3.741906569,40
1.766087908,40
5.1171235,40
6.905670053,40
7.113109926,40
3.773537607,40
6.122816438,40
6.155622685,40
6.200689756,40
7.018568443,40
7.993954782,40
7.946529117,40
7.477301533,40
5.258094577,40
7.941612633,40
6.668621061,40
7.900910391,40
6.60927272,40
5.468536655,40
7.344572232,40
5.494666158,40
4.678138604,40
4.906125179,40
6.614686716,40
6.435346465,40
7.421114976,40
4.842465327,40
5.888127587,40
7.138511928,40
4.946260171,40
5.588618325,40
7.698797616,40
6.469956868,40
6.459946385,40
5.041403402,40
6.888585883,40
7.482945933,40
6.850559477,40
5.34648994,40
8.533516922,40
2.851403224,40
5.946049137,40
6.772142673,40
5.275779208,40
5.968566045,40
6.19130205,40
4.4105354,40
5.252715516,40
8.39837412,40
2.298533317,40
6.10913751,40
6.42855692,40
7.597308178,40
5.591317495,40
3.878631073,40
5.5906346,40
7.360154388,40
2.409700812,40
5.782678943,40
6.204688579,40
6.16460278,40
7.79803169,40
5.162514283,40
5.923534498,40
6.607843989,40
6.735452205,40
6.701517651,40
3.240888234,40
5.620467759,40
6.513763573,40
8.797116863,40
5.255932191,40
5.917318703,40
2.575146402,40
6.914254544,40
6.707782943,40
6.568674648,40
5.823336357,40
7.185386808,40
5.57737588,40
8.96081497,40
4.955174048,40
7.242747648,40
7.019007145,40
2.993988964,40
2.624449859,40
3.982018223,40
3.388464583,40
4.770361422,40
4.453110037,40
6.509295074,40
8.082612367,40
7.267426267,40
7.007917035,40
3.917129574,40
6.985627759,40
7.510259371,40
5.876607662,40
6.258004335,40
4.33304318,40
3.284819456,40
6.411991561,40
2.965286909,40
5.949397193,40
5.321918864,40
6.736333599,40
5.624127452,40
5.440260263,40
4.379738061,40
5.739622549,40
6.822614693,40
7.168805392,40
3.528447901,40
6.28475161,40
6.372358232,40
6.826113101,40
4.561739034,40
4.808868202,40
5.928094126,40
4.575827079,40
5.130056888,40
4.76617338,40
4.941857766,40
6.125166547,40
4.674697217,40
6.706592567,40
8.29009222,40
5.517557496,40
4.289131463,40
2.359406824,40
4.079004831,40
4.883501501,40
6.129410705,40
4.886862792,40
7.199863497,40
5.889143536,40
4.835750615,40
8.204709379,40
7.231838542,40
4.138193952,40
5.773067404,40
3.829055952,40
4.381652343,40
7.359106277,40
3.853307342,40
4.707031376,40
1.554885174,40
7.099804026,40
6.775707352,40
7.914001347,40
5.70683136,40
3.583967277,40
7.283668964,40
7.401309866,40
7.928618461,40
6.150720667,40
4.077543392,40
7.573508366,40
5.126596558,40
2.625684444,40
3.195328659,40
5.022166052,40
5.481867201,40
8.131999113,40
8.014469712,40
6.02921622,40
4.624351498,40
6.53930526,40
8.053195383,40
6.561860965,40
6.15470449,40
6.512144087,40
4.94658808,40
4.429667552,40
7.274353832,40
6.862988157,40
7.597941805,40
5.070785884,40
7.682481054,40
4.949501452,40
4.383834692,40
3.041938186,40
3.706491918,40
1.292595355,40
6.014807447,40
4.877179001,40
7.407113548,40
5.116966286,40
6.282302997,40
6.401454417,40
6.2456194,40
3.852047301,40
7.174243063,40
4.432078486,40
7.631109402,40
6.965366634,40
6.021135154,40
7.087212796,40
4.747177557,40
4.960626019,40
6.754026962,40
2.221677983,40
5.26235523,40
7.144398822,40
8.59146836,40
6.73771445,40
6.955527876,40
4.073715452,40
3.979856758,40
6.09553591,40
4.463569564,40
5.252401242,40
2.682201194,40
4.169799595,40
4.10743975,40
6.176511675,45
4.191003772,45
4.564653956,45
5.036239743,45
6.428166972,45
5.245433967,45
4.428942572,45
6.900595969,45
7.011368297,45
7.741933731,45
7.047365936,45
5.939682611,45
7.153151361,45
6.525429618,45
4.265075215,45
6.72040444,45
3.986405097,45
3.635217441,45
5.939148391,45
2.959190099,45
5.648567111,45
7.35002632,45
4.390005582,45
6.649395129,45
6.458556522,45
4.493827491,45
3.338136718,45
6.344019845,45
5.158701215,45
5.971001278,45
5.012269395,45
6.437030809,45
5.468056407,45
4.075757047,45
6.374737149,45
6.200594285,45
6.81188469,45
5.628637995,45
7.593237001,45
8.612478308,45
5.190735503,45
9.094198921,45
5.38903292,45
5.940583677,45
5.881474624,45
4.696567859,45
5.888836577,45
2.904287143,45
3.757199645,45
4.950807988,45
5.7939428,45
4.746626011,45
6.503112144,45
7.556451787,45
5.483820844,45
5.137739266,45
4.994446198,45
7.594697066,45
4.601714209,45
5.691056373,45
4.06702154,45
6.845634422,45
8.907667854,45
6.465772962,45
6.162943224,45
8.452944947,45
5.653771969,45
2.834337375,45
5.307528128,45
4.697415176,45
6.391178029,45
4.86304016,45
3.333667738,45
8.018753737,45
6.613093337,45
8.139230034,45
5.334384078,45
7.98643863,45
7.629607338,45
4.342166236,45
3.456298293,45
4.320218148,45
4.731096112,45
6.134628514,45
4.111384778,45
4.113601714,45
5.739594283,45
6.780716904,45
5.702854564,45
3.521638917,45
7.150007546,45
5.314543198,45
6.915649332,45
5.101052281,45
7.076349083,45
7.503781946,45
6.435661601,45
6.542703938,45
6.938597425,45
6.934418516,45
8.840590993,45
7.468045513,45
4.962982803,45
6.726380216,45
5.759126491,45
2.455246715,45
6.00893821,45
7.037540932,45
4.651160151,45
6.404673767,45
8.311305038,45
5.958595955,45
6.879847654,45
7.049668465,45
4.176561044,45
6.284551157,45
7.019991874,45
4.93538268,45
4.620832263,45
8.808067285,45
4.447902624,45
6.302811537,45
6.492322668,45
5.50257284,45
6.182057226,45
5.12452304,45
7.231684758,45
6.085516091,45
5.045228555,45
5.864076659,45
4.229839771,45
5.83123997,45
5.099063344,45
6.005679705,45
5.851841202,45
4.800957846,45
5.995518627,45
5.719088274,45
4.561778077,45
6.393827263,45
5.412826617,45
7.037057582,45
4.801783631,45
4.028698114,45
6.649883209,45
5.422425032,45
5.722023298,45
8.400142387,45
4.88799421,45
3.542576774,45
5.336734176,45
5.64931009,45
6.662491504,45
2.180637092,45
5.776344693,45
5.981904607,45
7.247452486,45
5.816786358,45
5.610324806,45
4.735585634,45
8.780960156,45
6.628024402,45
5.028364567,45
7.683028597,45
7.476581649,45
6.050064343,45
7.109982081,45
6.974321472,45
5.656977064,45
3.749076379,45
6.73483178,45
2.280581162,45
5.457337935,45
6.227878903,45
5.678853651,45
5.619685437,45
5.002943024,45
3.098262861,45
4.22825481,45
6.453087769,45
5.749916653,45
5.859860312,45
5.106546027,45
5.010716671,45
5.397016047,45
6.349192742,45
9.092424686,45
4.811943535,45
5.320403958,45
4.735275937,45
6.544442206,45
8.200557499,45
6.524660179,45
4.87661457,45
3.840413974,45
4.424710664,45
5.680958674,45
8.131220797,45
5.792764273,45
6.850432184,45
5.863141301,45
5.674105407,45
7.425378629,45
5.950012532,45
3.51936961,45
3.091183934,45
6.835344955,45
8.179856241,45
5.27575689,45
7.089587176,45
7.591292474,45
5.176286621,45
4.643243191,45
5.388408554,45
5.795834641,45
5.356732158,45
5.448959724,45
4.694762255,45
4.574772798,45
6.438736614,45
4.018495848,45
5.748548926,45
4.885753029,45
8.30114412,45
7.938102684,45
8.109315662,45
5.397118276,45
4.873767566,45
7.192852061,45
3.704377631,45
3.987632731,45
3.455787441,45
4.297872956,45
6.147850646,45
4.790048768,45
5.011976354,45
5.824694607,45
5.473287302,45
4.165639165,45
7.026154078,45
4.486380155,45
3.347045273,45
6.787113015,45
4.901980014,45
2.490503649,45
7.501468679,45
5.563888634,45
8.064994465,45
5.260118665,45
