log(MSE-ICA-components),comp
5.618390048,45
5.626000558,45
3.344151338,45
8.445059336,45
3.191270497,45
4.439189605,45
8.553791189,45
8.098206913,45
5.08559666,45
3.909910179,45
4.194430419,45
8.213543777,45
5.709026877,45
4.701345581,45
5.721021584,45
6.131969979,45
4.312055701,45
7.130641546,45
4.134205157,45
5.756344995,45
6.830581869,45
7.682254059,45
7.802371754,45
4.415692162,45
6.659950165,45
8.952963295,45
6.731893659,45
4.987064486,45
7.213084789,45
6.747468318,45
6.583823762,45
7.466328549,45
6.256421671,45
8.898007357,45
7.309912003,45
5.165138521,45
6.622258419,45
5.157203853,45
5.972376356,45
7.513407581,45
8.782637111,45
5.634736196,45
5.584049774,45
5.573925325,45
2.312664435,45
4.755864189,45
3.329224611,45
5.582384036,45
5.938969061,45
7.023383475,45
5.081231006,45
6.783921619,45
6.7503938,45
8.001029774,45
5.895499856,45
4.986957308,45
3.532719336,45
4.891563128,45
4.301663075,45
6.392943883,45
7.519232118,45
4.637424676,45
4.602984725,45
5.018954072,45
6.94939342,45
6.787721855,45
5.797352286,45
6.566075614,45
6.031183761,45
5.731165745,45
8.604821738,45
4.026096369,45
3.330369593,45
6.727622396,45
7.918447125,45
3.996912254,45
2.95933965,45
2.149652848,45
5.476747683,45
5.368967535,45
7.366992106,45
5.656277526,45
5.601452956,45
6.979263858,45
7.196323529,45
7.385169602,45
4.247734847,45
6.627756828,45
7.236092227,45
-0.116294505,45
3.408574684,45
6.418264268,45
6.557244551,45
5.448757645,45
2.744824954,45
6.391593074,45
8.587862926,45
5.657081633,45
7.847724592,45
6.631938288,45
3.475418735,45
6.890973774,45
1.953936671,45
4.478294538,45
7.153862959,45
5.771516083,45
5.61303939,45
2.078701216,45
4.114693764,45
8.062385057,45
5.567544728,45
5.591336448,45
2.907103823,45
6.980171747,45
5.133943223,45
2.849818098,45
5.574654563,45
7.808551534,45
7.721216172,45
1.231552228,45
7.251052426,45
5.609123186,45
5.636899465,45
6.688993118,45
4.162470087,45
1.831680179,45
5.00338526,45
6.389486353,45
8.355926077,45
8.341529066,45
4.162172374,45
5.856853427,45
6.661657703,45
4.489240709,45
6.115316842,45
5.279981883,45
5.181216157,45
6.529783869,45
8.262601123,45
5.666329376,45
6.720083479,45
5.885631491,45
4.078005184,45
4.638173314,45
6.269666332,45
6.631717529,45
7.482579039,45
7.142875203,45
4.270993074,45
7.529498301,45
6.332408468,45
4.020326848,45
6.76230337,45
5.910188216,45
6.666515141,45
3.681489852,45
3.942464354,45
6.968071662,45
6.880619523,45
2.152846409,45
2.944031728,45
6.883982298,45
4.930581303,45
5.364830023,45
5.491349424,45
6.976235653,45
4.992852379,45
4.011467803,45
4.684898983,45
4.959794628,45
7.111773038,45
7.297333865,45
6.401502492,45
6.777551474,45
4.702951453,45
5.106681232,45
7.300228829,45
6.04578386,45
5.679341728,45
2.737726326,45
6.136505737,45
4.155502082,45
3.312434427,45
6.709537531,45
6.305007141,45
6.657393903,45
6.205115462,45
5.068855738,45
7.678690962,45
9.060326593,45
5.298279371,45
4.512509113,45
5.308736908,45
4.854133168,45
3.778293491,45
4.648872939,45
7.541281782,45
5.842081999,45
6.479760853,45
4.723542376,45
5.808316416,45
4.853595806,45
7.494868593,45
5.952976448,45
4.272062857,45
6.257988965,45
5.672954839,45
7.71226549,45
7.848043033,45
2.661263339,45
6.171001093,45
5.758128861,45
6.534477353,45
5.174356209,45
4.471818395,45
5.519405951,45
9.098188281,45
5.230188587,45
5.506177854,45
6.359840862,45
1.61735328,45
5.402098411,45
6.13075445,45
6.844230859,45
6.447190919,45
4.773555359,45
4.798773285,45
7.078295738,45
5.775866112,45
7.290202929,45
7.092061483,45
4.335329111,45
5.301118159,45
4.337776511,45
6.199147522,45
8.709135906,45
5.534044377,45
4.562572782,45
7.250475623,45
7.37808055,45
6.363654202,45
8.198906683,45
6.074494825,45
7.697871488,45
5.454702617,45
5.702919727,45
2.978424076,45
8.066308132,45
7.365700721,45
5.601333107,45
5.584475604,45
7.061544003,45
4.559491114,45
5.392354083,45
6.496706036,45
5.823154462,45
5.098587966,45
5.699959819,45
5.959148809,45
6.957304737,45
4.666857691,45
3.774091251,45
7.094993964,45
5.96048739,45
8.330706347,45
6.891090843,45
6.719123793,45
7.155466209,45
8.00800892,45
4.142251749,45
7.790774726,45
7.208006888,45
2.904035476,45
7.205842593,45
3.81080598,45
6.399854527,45
3.987668382,45
6.262215196,45
2.841002609,45
4.022789021,45
7.452623343,45
6.094653108,45
-0.542464071,45
5.688708958,45
4.655467219,45
5.591159766,45
6.662484582,45
4.831789136,45
6.95295839,45
6.574261622,45
2.146857446,45
5.823619516,45
3.684050998,45
5.086596668,45
4.067146461,45
6.972353341,45
6.240868918,45
6.557923843,45
7.342235167,45
7.767800972,45
6.929559814,45
5.683763427,45
8.455260199,45
5.42158656,45
6.922929348,45
6.002144163,45
5.824166021,45
7.956725613,45
1.558080368,45
5.360992748,45
7.21746262,45
5.667702807,45
7.805018617,45
3.798154721,45
4.032767418,45
5.879475394,45
7.293100105,45
5.307368914,45
5.705693083,45
5.595666328,45
4.610162282,45
6.606397766,45
6.706967744,45
2.180381941,45
6.027603817,45
5.821434796,45
5.07825116,45
7.537104086,45
7.230345606,45
6.638394875,45
6.858284824,45
7.238871159,45
3.234768157,45
4.966646755,45
5.526005993,45
3.08768544,45
8.421993744,45
3.232020258,45
8.50699361,45
8.092372545,45
5.027224229,45
5.007124296,45
5.109682435,45
7.101183182,45
5.606382966,45
7.653305967,45
5.999955466,45
5.065974642,45
5.77840841,45
6.108814716,45
6.651531222,45
5.702297914,45
6.732012432,45
6.224725507,45
6.13374407,45
2.484413161,45
4.227624884,45
6.473126099,45
4.32337165,45
5.653611169,45
1.32703566,45
6.969422828,45
4.320854025,45
4.801248987,45
7.354332144,45
2.896548558,45
4.721591211,45
5.2067082,45
6.556897602,45
3.010579694,45
4.490514522,45
4.415416231,45
6.591837965,45
4.157462292,45
2.043858005,45
4.922849136,45
6.496546174,45
6.178524508,45
5.625213641,45
4.143892777,45
6.07352985,45
6.235356473,45
6.596883021,45
6.050376852,45
5.854727688,45
6.813473993,45
8.394232075,45
4.344092325,45
5.416118306,45
5.282394996,45
5.92740703,45
4.834536402,45
5.915209214,45
3.212703863,45
5.464787156,45
4.894694966,45
6.109774618,45
4.69333459,45
6.74623661,45
4.163275108,45
6.407333492,45
6.789259247,45
5.580385278,45
8.258573908,45
5.940996854,45
8.854025131,45
6.540049389,45
7.871560005,45
3.115191015,45
3.037032913,45
4.853658053,45
4.505631719,45
6.25066854,45
6.600390886,45
8.007335498,45
5.031234452,45
8.271400216,45
2.255795033,45
4.678490473,45
6.227540471,45
7.543950719,45
2.225906117,45
0.453031883,45
6.836013845,45
5.727111635,45
5.082984249,45
6.243840754,45
6.407385916,45
7.881096658,45
4.35201691,45
6.985778855,45
8.62252138,45
4.849690192,45
5.101141212,45
7.643726177,45
5.952091961,45
4.844406212,45
4.557326649,45
4.817996537,45
5.023110157,45
3.382481353,45
7.221333954,45
4.532280813,45
7.63210392,45
6.581933349,45
1.90909029,45
4.037614828,45
5.495542907,45
1.646507759,45
5.525762262,45
2.610194772,45
4.831038903,45
6.8805818,45
6.442894555,45
-0.25484106,45
6.800122524,45
6.678258389,45
6.383221678,45
4.403480821,45
5.588517761,45
6.980909376,45
-0.386998068,45
5.527656286,45
4.915787115,45
7.860752292,45
4.811570218,45
5.879362404,45
6.174585313,45
6.39098922,45
4.898802462,45
4.900438613,45
6.026634589,45
6.559058937,45
5.479304288,45
3.855254674,45
6.74557606,45
7.907436596,45
8.184944086,45
5.798935985,45
6.630672052,45
5.373862082,45
3.053911064,45
5.976355983,45
6.122718788,45
4.900888273,45
6.419192252,45
7.086781413,45
7.51721187,45
3.235845884,45
4.386409449,45
2.595953179,45
4.920867881,45
5.777413398,45
6.193823613,45
7.315926875,45
5.738791169,45
6.060281658,45
5.497609632,45
8.068466081,45
6.157625885,45
6.369611965,45
7.387809427,45
3.501472816,45
6.219448325,45
5.569517345,45
4.269033952,45
4.47319398,45
4.900418169,45
3.990939779,45
1.540518062,45
6.541570692,45
4.751227288,45
5.599636612,45
6.338671987,45
5.371405003,45
3.303226959,45
5.796148001,45
3.677399859,45
5.480977865,45
6.818262098,45
6.541500665,45
5.682679873,45
6.076121754,45
5.899718245,45
8.190660434,45
2.786141637,45
3.926706543,45
3.82709907,45
6.057016799,45
4.23879058,45
6.189021042,45
4.863678525,45
3.401614877,45
1.980327751,45
4.348381687,45
7.213929602,45
3.649104602,45
1.468330461,45
5.001311259,45
6.719429515,45
7.112918272,45
3.60804307,45
5.912977429,45
5.795219001,45
6.151422568,45
6.982032558,45
7.850492753,45
7.908144201,45
7.449946481,45
5.174553873,45
7.923860894,45
6.60710228,45
7.786348111,45
6.570492548,45
4.863655312,45
7.327471956,45
5.32508035,45
4.542173282,45
4.815125221,45
6.57082543,45
6.349033348,45
7.373891605,45
4.639808354,45
5.814193524,45
7.098117013,45
4.861272279,45
5.324888617,45
7.670210064,45
6.377739821,45
6.38956534,45
5.034601076,45
6.870828299,45
7.424986706,45
6.777178258,45
5.244060846,45
8.518356641,45
2.640794232,45
5.724173489,45
6.75413141,45
5.252640211,45
5.886218339,45
6.10504446,45
4.206062239,45
5.11266538,45
8.379424009,45
1.957556457,45
6.123787462,45
6.381503176,45
7.598205665,45
5.495229544,45
3.672771409,45
5.393267374,45
7.359085513,45
2.206067672,45
5.547657853,45
6.164892121,45
6.12811533,45
7.748290919,45
5.162744183,45
5.790182822,45
6.546049281,45
6.629916005,45
6.66391361,45
3.022829903,45
5.407765798,45
6.407008821,45
8.709231958,45
5.166911312,45
5.829222661,45
2.072015431,45
6.869113406,45
6.563765326,45
6.510710189,45
5.719671853,45
7.151607156,45
5.506734112,45
8.898083127,45
4.783135165,45
7.198105682,45
6.965399159,45
2.840034937,45
2.650052741,45
3.851463537,45
3.224568818,45
4.671296506,45
4.303725631,45
6.459085732,45
7.99101431,45
7.258484799,45
6.900809029,45
3.729193141,45
6.956867105,45
7.455396326,45
5.829378111,45
6.220120253,45
4.136841667,45
3.070147227,45
6.376073591,45
2.803403844,45
5.866429888,45
5.210678046,45
6.60322417,45
5.475792259,45
5.322192593,45
4.174553694,45
5.705698769,45
6.726025649,45
7.050320838,45
3.388009608,45
6.24175123,45
6.325545709,45
6.731091952,45
4.453927059,45
4.724675777,45
5.850367594,45
4.382091673,45
5.080791646,45
4.752779173,45
4.841738118,45
6.06620017,45
4.611793407,45
6.666574143,45
8.249802187,45
5.444812189,45
4.123423313,45
2.186595644,45
3.90251136,45
4.660823978,45
6.068630572,45
4.723323162,45
6.825903503,45
5.804928035,45
4.762318426,45
8.199657859,45
7.245090224,45
3.987092146,45
5.771819622,45
3.56629992,45
4.169299511,45
7.321586811,45
3.456129322,45
4.525592217,45
1.419854948,45
6.988277167,45
6.629676806,45
7.90739511,45
5.576263997,45
3.432015895,45
7.168886789,45
7.428961255,45
7.896756875,45
6.065537192,45
3.986674479,45
7.545490572,45
4.927435889,45
2.406335121,45
2.907700534,45
4.88130139,45
5.425803406,45
8.077392262,45
8.001464316,45
5.937226231,45
4.453881795,45
6.496078735,45
7.998479662,45
6.327280141,45
5.993455819,45
6.469102899,45
4.869616398,45
4.301028732,45
7.245307875,45
6.852101214,45
7.56303396,45
4.730056703,45
7.676913748,45
4.85853245,45
4.051713561,45
2.74431299,45
3.546458129,45
1.07145234,45
5.926860391,45
4.773901248,45
7.350507303,45
5.007657333,45
6.188460024,45
6.336439893,45
6.147558648,45
3.680206623,45
7.132828242,45
4.245677118,45
7.63201227,45
6.891640086,45
5.959267041,45
7.117147065,45
4.604089738,45
4.796469898,45
6.714923834,45
2.001475051,45
5.136282293,45
7.125745131,45
8.560258279,45
6.732613247,45
6.919542545,45
3.929671526,45
3.858498799,45
5.862538752,45
4.330370878,45
5.080381978,45
2.359540883,45
4.062688266,45
3.81732357,45
6.089418802,50
3.993990505,50
4.307026271,50
4.921745489,50
6.378272237,50
5.065786747,50
4.045630956,50
6.882516407,50
6.987331179,50
7.701789469,50
7.028443271,50
5.834261448,50
7.121029389,50
6.469899492,50
4.106730913,50
6.655934833,50
3.83228558,50
3.468871907,50
5.835428304,50
2.731554155,50
5.458649615,50
7.316019039,50
4.214560842,50
6.611193382,50
6.37395223,50
4.312143657,50
3.000603963,50
6.237397433,50
5.02343139,50
5.871484844,50
4.907544742,50
6.357326376,50
5.291878453,50
3.896949644,50
6.304729837,50
6.18731531,50
6.764706713,50
5.412058635,50
7.546527938,50
8.481299884,50
5.078278066,50
9.034407662,50
5.304548068,50
5.822361318,50
5.817759131,50
4.521062194,50
5.850978046,50
2.412522217,50
3.440527541,50
4.802073278,50
5.725981051,50
4.63006985,50
6.441324508,50
7.467848666,50
5.3765153,50
5.04201283,50
4.791306656,50
7.630006632,50
4.561771225,50
5.599556513,50
3.678701722,50
6.821501128,50
8.875389209,50
6.344421479,50
6.120147872,50
8.410052881,50
5.52720331,50
2.612034002,50
5.032209263,50
4.583622556,50
6.327006737,50
4.882695105,50
3.167227821,50
7.985342229,50
6.467112584,50
8.111453496,50
5.256060812,50
7.970890395,50
7.548377746,50
4.383408507,50
3.31863057,50
4.182677303,50
4.546427823,50
5.99238461,50
3.919953815,50
3.928367884,50
5.625062765,50
6.728197605,50
5.435306662,50
3.327741725,50
7.102551033,50
5.299044336,50
6.879327453,50
4.86804373,50
6.989834912,50
7.538663506,50
6.416309909,50
6.490939982,50
6.903741482,50
6.913180568,50
8.790938168,50
7.454137968,50
4.826248496,50
6.690405838,50
5.675782255,50
2.27407114,50
5.835848777,50
7.018290842,50
4.528840251,50
6.333628243,50
8.33159867,50
5.863006931,50
6.833865587,50
7.0222677,50
3.944149983,50
6.262116459,50
6.960127089,50
4.804111468,50
4.596364593,50
8.749743142,50
4.313230814,50
5.711984726,50
6.404163483,50
5.422608583,50
6.095181149,50
5.04884137,50
7.207020817,50
5.932454539,50
4.9537917,50
5.832923426,50
4.203900899,50
5.733586968,50
5.014905035,50
5.940846307,50
5.778051854,50
4.676570497,50
5.952309734,50
5.541595832,50
4.444771415,50
6.294931463,50
5.37229865,50
6.978967084,50
4.628314732,50
3.902948448,50
6.61078211,50
5.395966617,50
5.698399973,50
8.407081566,50
4.7551702,50
3.369611431,50
5.240689967,50
5.56119789,50
6.626718093,50
1.951160623,50
5.729611977,50
5.998220089,50
7.172007584,50
5.628548725,50
5.289398469,50
4.534377284,50
8.722825605,50
6.556210347,50
4.961128519,50
7.667549909,50
7.476083621,50
5.854874107,50
7.090038599,50
6.95737191,50
5.578611451,50
3.934543386,50
6.719566483,50
2.014536743,50
5.366079327,50
6.182951791,50
5.471404844,50
5.537938669,50
4.863441425,50
2.80000244,50
4.069025189,50
6.404644948,50
5.620538517,50
5.77206554,50
4.976271347,50
4.723329534,50
5.263411756,50
6.317542697,50
9.077443443,50
4.728904715,50
5.336882544,50
4.556699314,50
6.393829839,50
8.176970658,50
6.429908472,50
4.767213829,50
3.60816962,50
4.24349028,50
5.595712796,50
8.129221915,50
5.68254958,50
6.835804705,50
5.771599118,50
5.556661615,50
7.404706106,50
5.900155257,50
3.329940378,50
2.883910021,50
6.799439351,50
8.119834944,50
5.157390179,50
7.047392052,50
7.561375503,50
5.015740648,50
4.510144603,50
5.324642453,50
5.724482076,50
5.272654416,50
5.367708311,50
4.495810834,50
4.453337577,50
6.472902956,50
3.939056032,50
5.694351444,50
4.69163076,50
8.258792167,50
7.913315583,50
8.095109249,50
5.290851286,50
4.687474879,50
7.118289206,50
3.565513071,50
3.872739058,50
3.3441578,50
4.210142665,50
6.084604863,50
4.633359946,50
4.887781095,50
5.717721284,50
5.3550983,50
4.120935401,50
6.989990125,50
4.379342639,50
2.505641773,50
6.75857505,50
4.837206453,50
2.180462976,50
7.497871889,50
5.47316727,50
8.060700542,50
5.301884453,50
5.228987192,50
5.599524561,50
3.187512637,50
8.422584784,50
3.06145932,50
4.337763751,50
8.55805085,50
8.071429481,50
5.018247947,50
3.695354115,50
3.989410072,50
8.193612858,50
5.50618461,50
4.518187662,50
5.623948867,50
5.997655556,50
3.895568174,50
7.098375159,50
4.024133243,50
5.600859995,50
6.813719958,50
7.682960087,50
7.749467314,50
4.311276028,50
6.593120512,50
8.912963394,50
6.682851509,50
4.85783817,50
7.063614133,50
6.732726535,50
6.556759499,50
7.345588013,50
6.294149009,50
8.83143074,50
7.322452854,50
5.07126432,50
6.604161228,50
5.088789482,50
5.899990198,50
7.489485168,50
8.766783021,50
5.600690401,50
5.50900803,50
5.376017762,50
2.085712275,50
4.65694603,50
3.157130924,50
5.418041334,50
5.904662527,50
7.054033499,50
4.945393075,50
6.756903841,50
6.738410143,50
7.943060227,50
5.817675031,50
4.941120872,50
3.366021699,50
4.810889746,50
4.218107629,50
6.300599984,50
7.517963838,50
4.509955308,50
4.465790251,50
4.971740618,50
6.922946406,50
6.683411705,50
5.719293021,50
6.411844651,50
5.908576778,50
5.623559748,50
8.594885257,50
3.683570971,50
3.104936406,50
6.723952798,50
7.854300023,50
3.915969371,50
2.769498817,50
1.865571304,50
5.403884091,50
5.283613541,50
7.383903967,50
5.519720146,50
5.486362171,50
6.960974649,50
6.944111016,50
7.340508466,50
4.165098374,50
6.516814769,50
7.227246136,50
-0.273601174,50
3.196812306,50
6.421690521,50
6.566679297,50
5.385364925,50
2.480082154,50
6.202208543,50
8.574115094,50
5.648889667,50
7.800192956,50
6.433003383,50
3.298035105,50
6.889376186,50
1.722151698,50
4.328163352,50
7.141940056,50
5.641109671,50
5.492806909,50
1.751667405,50
3.92087289,50
8.020509559,50
5.525496161,50
5.533126376,50
2.733741703,50
6.911127562,50
5.016991798,50
2.620867911,50
5.467644913,50
7.81804281,50
7.670003164,50
0.952734013,50
7.153283343,50
5.563790584,50
5.57872097,50
6.653868403,50
4.041102939,50
1.346936615,50
4.882424196,50
6.367622845,50
8.096105263,50
8.293115049,50
3.753238907,50
5.828138551,50
6.602101397,50
4.445085927,50
6.059582458,50
5.163062863,50
4.936559028,50
6.489682988,50
8.251255104,50
5.708994444,50
6.57823446,50
5.809889446,50
3.967768441,50
4.571161343,50
6.245609548,50
6.538000012,50
7.369913366,50
7.132534735,50
3.989482941,50
7.524562947,50
6.243321117,50
3.867149873,50
6.726527356,50
5.842105872,50
6.565805157,50
3.484370513,50
3.763908605,50
6.921234535,50
6.826969699,50
1.810024265,50
2.643640795,50
6.785692537,50
4.856757523,50
5.312903614,50
5.397364784,50
6.886515371,50
4.825378036,50
3.796190505,50
4.568733095,50
4.803584949,50
7.071141543,50
7.236209409,50
6.385244317,50
6.776370715,50
4.469855501,50
5.021677618,50
7.231103043,50
5.924140942,50
5.581855964,50
2.71215148,50
6.00238553,50
3.974163309,50
3.209513901,50
6.656350279,50
6.219550212,50
6.557518783,50
6.162460975,50
4.936422852,50
7.607125101,50
9.053643581,50
5.233715123,50
4.419913479,50
5.245903289,50
4.698746575,50
3.576198935,50
4.465577457,50
7.512981323,50
5.756742902,50
6.421168867,50
4.557229324,50
5.671247282,50
4.702376898,50
7.359001568,50
5.88824695,50
4.15049116,50
6.235434067,50
5.573692246,50
7.631091903,50
7.791185612,50
2.482987288,50
6.105314995,50
5.701367655,50
6.52759184,50
5.09400339,50
4.312417091,50
5.359749552,50
9.069444793,50
5.151685752,50
5.408534349,50
6.336362135,50
1.591899139,50
5.271165963,50
6.068976413,50
6.766308979,50
6.424272319,50
4.727739654,50
4.802397293,50
6.985824187,50
5.714713621,50
7.236219352,50
6.976309502,50
4.163281517,50
5.206261522,50
4.113404369,50
6.136075237,50
8.707310046,50
5.474665166,50
4.458685386,50
7.049211475,50
7.331202641,50
6.378300375,50
8.183400476,50
5.986714667,50
7.69813988,50
5.289607287,50
5.676608676,50
2.789426342,50
8.053950217,50
7.355066437,50
5.514691782,50
