log(MSE-ICA-components),comp
5.364896836,50
6.696885887,50
4.436594962,50
5.299523838,50
6.458982843,50
5.785851233,50
5.033392262,50
5.603195478,50
5.926195412,50
6.899854783,50
4.642163719,50
3.682417888,50
6.929566995,50
5.869020708,50
8.325990921,50
6.833002234,50
6.6604502,50
7.123955887,50
8.022109807,50
4.142544788,50
7.745615517,50
7.156403589,50
2.575705093,50
7.170897498,50
3.673095444,50
6.358909019,50
3.83294241,50
6.145181674,50
2.842363428,50
3.862306066,50
7.410229932,50
5.931321422,50
-0.566344614,50
5.533550507,50
4.541277615,50
5.56109236,50
6.550275633,50
4.614797613,50
6.777266651,50
6.497844742,50
1.888248966,50
5.82646339,50
3.420908452,50
4.994175395,50
3.909717187,50
6.777255941,50
6.200344037,50
6.515427157,50
7.28567711,50
7.71974947,50
6.95005281,50
5.596911272,50
8.415291649,50
5.337459142,50
6.852513932,50
5.910344485,50
5.832927851,50
7.921997209,50
1.179434065,50
5.085329533,50
7.159192682,50
5.522263635,50
7.751264469,50
3.615128709,50
3.861812338,50
5.853860323,50
7.258339862,50
5.172677812,50
5.672353471,50
5.412123252,50
4.510915174,50
6.5962543,50
6.621412743,50
1.974794544,50
5.996334794,50
5.727289459,50
4.958641135,50
7.527122482,50
7.172061626,50
6.566049695,50
6.855168408,50
7.24464322,50
3.125224912,50
4.832899155,50
5.493773141,50
2.902197479,50
8.378561857,50
3.052269971,50
8.485306316,50
8.049397436,50
4.9323693,50
4.661242585,50
4.915902757,50
7.086639947,50
5.358230137,50
7.566437121,50
5.836282394,50
4.895141164,50
5.692558013,50
6.145432672,50
6.620187214,50
5.578723334,50
6.726608142,50
6.183953622,50
6.031929471,50
2.193244295,50
4.059944871,50
6.449743256,50
4.212624572,50
5.573961464,50
1.024818833,50
6.94888949,50
4.217068038,50
4.687871241,50
7.337748251,50
2.597527958,50
4.38784369,50
5.137206191,50
6.496418819,50
2.825948971,50
4.468406384,50
4.298161106,50
6.503292545,50
4.046402846,50
1.791260891,50
4.688576886,50
6.484442887,50
6.137830235,50
5.56701634,50
3.858005764,50
6.032062115,50
6.171966938,50
6.540717597,50
5.974575675,50
5.765913792,50
6.782913042,50
8.398216318,50
4.24806616,50
5.298944916,50
5.152272264,50
5.946023788,50
4.802790079,50
5.866774137,50
3.018821056,50
5.428173027,50
4.709922866,50
6.083039343,50
4.542059194,50
6.789050251,50
4.039141668,50
6.349134883,50
6.684334685,50
5.671132097,50
8.277374146,50
5.810235929,50
8.849277686,50
6.479497483,50
7.736869781,50
2.835382226,50
3.055157014,50
4.764634092,50
4.49540835,50
6.189531679,50
6.560361624,50
7.953173493,50
4.957030166,50
8.197873591,50
2.293792585,50
4.539252622,50
6.184636424,50
7.467355442,50
2.240532087,50
0.220760343,50
6.591921798,50
5.701285208,50
5.017087921,50
6.139254205,50
6.310801261,50
7.836796488,50
4.279693158,50
6.956905297,50
8.556007225,50
4.697915267,50
5.053150678,50
7.619763603,50
5.907461074,50
4.807397162,50
4.472143514,50
4.672415478,50
4.892834367,50
3.337237578,50
7.167162906,50
4.381511709,50
7.590486994,50
6.574348134,50
1.585290043,50
3.914173402,50
5.459853773,50
1.361119741,50
5.427410912,50
2.033389534,50
4.781608867,50
6.872737382,50
6.114598401,50
-0.535427959,50
6.516715237,50
6.692427328,50
6.359386627,50
3.874223718,50
5.430478287,50
6.949216098,50
-0.523664032,50
5.127428709,50
4.783920539,50
7.748639282,50
4.704624792,50
5.805509474,50
6.111519475,50
6.314689454,50
4.795033373,50
4.822159585,50
5.984268537,50
6.320109836,50
5.441064907,50
3.672213793,50
6.770891698,50
7.901682844,50
8.021693899,50
5.725711839,50
6.534618346,50
5.270259869,50
3.002462353,50
5.874816798,50
5.970486065,50
4.823653849,50
6.395363615,50
6.945236137,50
7.513481272,50
2.929595797,50
4.220867057,50
2.399534941,50
4.725448478,50
5.693878294,50
6.15955969,50
7.26928827,50
5.653239043,50
6.016760258,50
5.381224198,50
8.037934601,50
6.048550199,50
6.290225464,50
7.377145889,50
3.350836848,50
6.168818334,50
5.479530649,50
4.110841595,50
4.34371664,50
4.659433857,50
3.85146613,50
1.245719176,50
6.493478821,50
4.626990621,50
5.529309795,50
6.339759752,50
5.299284154,50
3.539477461,50
5.566065904,50
3.203778917,50
5.458314201,50
6.75461148,50
6.55153758,50
5.609086059,50
5.977097962,50
5.780046596,50
8.170175903,50
2.556713348,50
3.744799784,50
3.803411157,50
6.006964903,50
4.074737808,50
6.146792273,50
4.737144848,50
3.311255913,50
1.790484548,50
4.10884113,50
7.108111047,50
3.441917809,50
1.172528054,50
4.906355985,50
6.587367397,50
7.090275244,50
3.40665882,50
5.72220852,50
5.402817176,50
6.150807098,50
6.951418302,50
7.77957877,50
7.853256935,50
7.399233732,50
5.083005256,50
7.91284234,50
6.614465165,50
7.671960259,50
6.503112144,50
4.518743133,50
7.309413232,50
5.234054442,50
4.436786927,50
4.713208905,50
6.481528898,50
6.289492043,50
7.29542956,50
4.615697163,50
5.677969429,50
7.042399006,50
4.695864488,50
5.003648664,50
7.640332886,50
6.344141837,50
6.336803909,50
5.017886468,50
6.830880612,50
7.396081479,50
6.705529046,50
5.096023141,50
8.52499602,50
2.42709324,50
5.607975147,50
6.74191552,50
5.152820578,50
5.764854922,50
6.061016593,50
4.127242667,50
5.006348368,50
8.365644476,50
1.880871596,50
6.073222561,50
6.344574401,50
7.573120532,50
5.372824456,50
3.480697199,50
5.338422258,50
7.276835422,50
2.036112057,50
5.460643719,50
6.074440547,50
6.110580177,50
7.748426925,50
4.894137138,50
5.663162851,50
6.488524988,50
6.595189061,50
6.660463682,50
2.827104672,50
5.252260406,50
6.377099525,50
8.658511261,50
5.07060598,50
5.735128414,50
1.548366681,50
6.770430165,50
6.533192791,50
6.467141767,50
5.68801593,50
7.151396586,50
5.434793276,50
8.865567675,50
4.723536276,50
7.138246404,50
6.946947293,50
2.534577319,50
2.577473192,50
3.709142806,50
3.004623598,50
4.47548671,50
4.01527305,50
6.411620109,50
7.821451988,50
7.214457851,50
6.836797664,50
3.535626224,50
6.806412493,50
7.422534703,50
5.788071385,50
6.14174075,50
3.957119542,50
2.820588569,50
6.321818842,50
2.646710767,50
5.794739385,50
5.057556522,50
6.528656745,50
5.160986301,50
5.350416332,50
3.99743663,50
5.666948466,50
6.668043517,50
6.940436394,50
3.240205558,50
6.18481106,50
6.2897847,50
6.67643081,50
4.319176344,50
4.574672595,50
5.861516466,50
4.358663171,50
4.938451301,50
4.595925621,50
4.743033062,50
5.989078394,50
4.550684159,50
6.617559022,50
8.185211775,50
5.346338337,50
3.999518528,50
1.987452448,50
3.743591352,50
4.616726838,50
5.954297181,50
4.587738866,50
6.602636649,50
5.726869269,50
4.653414954,50
8.160159349,50
7.224545418,50
3.83657131,50
5.700979529,50
3.344619172,50
4.015900947,50
7.255232208,50
3.433886787,50
4.363077826,50
0.680432412,50
6.876024694,50
6.480707117,50
7.888894952,50
5.497813576,50
3.263799941,50
7.032131643,50
7.417539803,50
7.863263678,50
5.931481997,50
3.830491305,50
7.505690485,50
4.83000469,50
2.179108657,50
2.716433743,50
4.746812763,50
5.278373169,50
8.031380514,50
7.985269423,50
5.850164979,50
4.296466702,50
6.487862068,50
7.989754233,50
6.130776785,50
5.952315606,50
6.453309873,50
4.783727189,50
4.067534192,50
7.253496386,50
6.838096118,50
7.565579218,50
4.540817683,50
7.658708329,50
4.815766106,50
4.008544831,50
2.791324423,50
3.40904311,50
0.816543231,50
5.833561145,50
4.749803587,50
7.330673625,50
4.833585098,50
6.084836579,50
6.279772006,50
6.106369673,50
3.497041014,50
7.110595485,50
4.08591861,50
7.591170142,50
6.848245402,50
5.886410347,50
7.135825432,50
4.406871265,50
4.641929594,50
6.721299927,50
1.746609142,50
5.02076529,50
7.091444258,50
8.502088532,50
6.721353541,50
6.92187687,50
3.708985416,50
3.619152529,50
5.817394951,50
4.176099014,50
5.014618136,50
2.027992435,50
3.929338351,50
3.486792928,50
5.942047086,55
3.912347965,55
4.282008927,55
4.792453397,55
6.326460824,55
5.05423536,55
3.873879788,55
6.766833397,55
7.015654657,55
7.650416885,55
7.034433477,55
5.769898321,55
7.054988288,55
6.454317268,55
4.081007317,55
6.563118055,55
3.685325478,55
3.278425075,55
5.826863724,55
2.954472129,55
5.384195792,55
7.302363188,55
4.082273247,55
6.544868674,55
6.241826042,55
4.174873555,55
2.99261386,55
6.108315277,55
4.910680065,55
5.753628667,55
4.77987807,55
6.309304076,55
5.14890492,55
3.720726233,55
6.243765914,55
6.090587141,55
6.529206997,55
5.129280678,55
7.526279677,55
8.413189411,55
4.932073448,55
8.971363092,55
5.197112835,55
5.733501704,55
5.788918484,55
4.427012312,55
5.807782629,55
2.316483424,55
3.385751765,55
4.530920274,55
5.577691133,55
4.545002146,55
6.383645088,55
7.421057579,55
5.329077928,55
4.944096184,55
4.606632587,55
7.632439768,55
4.31140622,55
5.450153773,55
3.767544989,55
6.764099777,55
8.812856451,55
6.340646946,55
5.900219701,55
8.381389052,55
5.41622138,55
2.423597771,55
4.932658906,55
4.5911651,55
6.27676624,55
4.568409896,55
2.940782238,55
7.994308438,55
6.440439368,55
8.090262189,55
5.161490231,55
7.93143679,55
7.495290982,55
4.279027382,55
3.061499326,55
4.051457427,55
4.452764275,55
5.96007042,55
3.314942554,55
3.801590172,55
5.522202037,55
6.671792716,55
5.078112152,55
3.128802458,55
7.039086891,55
5.199679689,55
6.81153501,55
4.829659145,55
6.885807141,55
7.377359783,55
6.37583778,55
6.482187738,55
6.884400531,55
6.872736528,55
8.691861752,55
7.438794132,55
4.695249869,55
6.685209179,55
5.529398388,55
1.521929253,55
5.659174919,55
6.995097984,55
4.439804226,55
6.241515589,55
8.312497308,55
5.766225439,55
6.797458436,55
7.015259047,55
3.782752889,55
6.252993102,55
6.895123124,55
4.667014193,55
4.446656287,55
8.708781599,55
4.091596752,55
5.497101497,55
6.31985048,55
5.318876887,55
6.021292305,55
4.957517312,55
7.181408056,55
5.843789412,55
4.765816621,55
5.755365502,55
4.072935268,55
5.701180725,55
4.921307783,55
5.874266067,55
5.796133949,55
4.583121487,55
5.861336823,55
5.373237795,55
4.323561552,55
6.185109827,55
5.331329426,55
6.96675391,55
4.488046075,55
3.762482805,55
6.571777424,55
5.29197113,55
5.615343354,55
8.398109452,55
4.615732796,55
3.299562668,55
5.154188021,55
5.441356695,55
6.551402571,55
1.701160009,55
5.616998123,55
6.011172588,55
7.182266921,55
5.566825567,55
5.172344529,55
4.488673916,55
8.668524326,55
6.423188973,55
4.894947725,55
7.638265914,55
7.48191748,55
5.722814985,55
7.068932272,55
6.929666555,55
5.460770582,55
3.880253201,55
6.636649234,55
1.775023728,55
5.262333085,55
6.162571698,55
5.371362026,55
5.445609493,55
4.778547597,55
2.567009518,55
4.024836847,55
6.26010249,55
5.584864533,55
5.634102122,55
4.865974138,55
4.606640205,55
5.153680662,55
6.296564717,55
9.04116658,55
4.591112333,55
5.236548119,55
4.456099811,55
6.323251814,55
8.143631164,55
6.398470825,55
4.708948136,55
3.464464324,55
4.211140828,55
5.539872892,55
8.089218233,55
5.635374661,55
6.779967284,55
5.692394071,55
5.510225922,55
7.370226827,55
5.870165942,55
2.912804676,55
2.677421297,55
6.747227988,55
8.074468238,55
5.076072821,55
6.995930566,55
7.549863706,55
4.924769058,55
4.36491714,55
5.261788407,55
5.603512817,55
5.1431717,55
5.333751287,55
4.444375269,55
4.310834968,55
6.441059795,55
3.654130023,55
5.670207513,55
4.441308839,55
8.238469021,55
7.869358245,55
8.050555726,55
5.181060468,55
4.480012017,55
7.03168897,55
3.418269849,55
3.740965529,55
3.226381764,55
4.115271469,55
6.052343581,55
4.463526141,55
4.81159554,55
5.671085273,55
5.299783957,55
3.966051934,55
6.961357802,55
4.283143222,55
2.119528403,55
6.732435998,55
4.672450288,55
2.060403507,55
7.476500859,55
5.41812147,55
8.042343277,55
5.310344285,55
4.941317249,55
5.512833045,55
3.139537571,55
8.404162886,55
2.775479894,55
4.278175176,55
8.566677273,55
8.08913538,55
4.843795688,55
3.49022157,55
3.91466295,55
8.202035979,55
5.387318499,55
4.387260222,55
5.460110279,55
5.870935631,55
3.705784402,55
7.066246982,55
3.880644702,55
5.256754172,55
6.78846689,55
7.68186844,55
7.731580846,55
4.187039761,55
6.570026351,55
8.852787102,55
6.668255179,55
4.72289639,55
6.947735093,55
6.682841363,55
6.529272856,55
7.279908987,55
6.24854968,55
8.764567439,55
7.335456938,55
4.914884781,55
6.516382551,55
4.990017192,55
5.830476965,55
7.389539628,55
8.738639686,55
5.505484918,55
5.493216594,55
5.149195892,55
1.8589281,55
4.527432635,55
2.98041785,55
5.360364029,55
5.845295653,55
6.999044783,55
4.845789297,55
6.7222824,55
6.719122743,55
7.899878786,55
5.78517601,55
4.87084587,55
3.064397638,55
4.780077033,55
4.172683643,55
6.253113388,55
7.444279247,55
4.384838496,55
4.318648532,55
5.007257913,55
6.856750864,55
6.653445135,55
5.560206735,55
6.266529516,55
5.756746471,55
5.544139189,55
8.589622487,55
3.478850292,55
2.907361386,55
6.666088645,55
7.839824192,55
3.800978233,55
2.564036935,55
1.52552675,55
5.252555237,55
5.303604877,55
7.353139943,55
5.375416857,55
5.336365473,55
6.915109306,55
6.712639739,55
7.267741817,55
4.113714963,55
6.346372634,55
7.230724733,55
-0.433166125,55
3.027889395,55
6.333717105,55
6.530509414,55
4.939505982,55
1.914548401,55
6.14107715,55
8.534696181,55
5.6082302,55
7.716560953,55
6.28798309,55
3.044728773,55
6.856409059,55
1.420161071,55
4.18924082,55
7.138758705,55
5.517294903,55
5.451360343,55
1.393485848,55
3.674952741,55
8.003635644,55
5.49480727,55
5.435357886,55
2.450880652,55
6.875428777,55
4.900175877,55
2.663482373,55
5.398792601,55
7.79785334,55
7.633111465,55
1.094228508,55
7.126891311,55
5.515450705,55
5.526781273,55
6.661998733,55
3.880913594,55
1.263301205,55
4.784088206,55
6.347347067,55
8.039866279,55
8.305205425,55
3.752863975,55
5.722162979,55
6.598082107,55
4.312625439,55
6.041419985,55
5.051529356,55
4.645549602,55
6.482492308,55
8.231656761,55
5.667500562,55
6.447321,55
5.764361953,55
3.766919613,55
4.429214433,55
6.191189934,55
6.578242182,55
7.247985714,55
7.112471292,55
3.706911618,55
7.500003303,55
6.13247007,55
3.710307317,55
6.66550322,55
5.809231136,55
6.507853213,55
3.368064788,55
3.500265252,55
6.82318349,55
6.778307612,55
1.495492338,55
2.346188372,55
6.734710693,55
4.852920242,55
5.24348017,55
5.211169372,55
6.733289588,55
4.801660277,55
3.761776944,55
4.425650547,55
4.644206163,55
7.069452827,55
7.192582553,55
6.31193116,55
6.705335386,55
4.477596354,55
4.881342719,55
7.081153833,55
5.711324609,55
5.461286623,55
2.390277162,55
5.875189454,55
3.724330974,55
3.081985001,55
6.563172823,55
6.153489861,55
6.508018992,55
5.975186071,55
4.872062266,55
7.53604784,55
9.020869415,55
5.036717748,55
4.267359805,55
5.140134636,55
4.580301277,55
3.349951736,55
4.400286374,55
7.477699882,55
5.68190982,55
6.395804119,55
4.293917618,55
5.58676609,55
4.566233417,55
7.230170447,55
5.758160895,55
4.018606406,55
6.202302315,55
5.479138941,55
7.591016851,55
7.780673362,55
2.31317639,55
6.07792645,55
5.546054738,55
6.489338657,55
4.958693318,55
4.162494081,55
5.30239542,55
9.055730016,55
4.957604845,55
5.334884595,55
6.271437585,55
1.390212001,55
5.146370905,55
6.010308628,55
6.704712754,55
6.351285241,55
4.660802473,55
4.796670628,55
6.886775691,55
5.60158248,55
7.210917236,55
6.949439011,55
4.009736191,55
4.950501122,55
4.128666964,55
6.113919203,55
8.698214095,55
5.442170303,55
4.161875285,55
6.876224472,55
7.324736815,55
6.342347401,55
8.174469598,55
5.899610029,55
7.675379608,55
5.251169073,55
5.656078665,55
2.602451168,55
8.058106851,55
7.330197927,55
5.428601285,55
5.280347189,55
6.651361028,55
4.299134265,55
5.157695202,55
6.410226203,55
5.708174518,55
4.811373202,55
5.440708323,55
5.787500343,55
6.838222275,55
4.56385677,55
3.516801124,55
6.788122028,55
5.821111713,55
8.293402473,55
6.819511215,55
6.610829956,55
7.118547672,55
8.000489255,55
3.702349948,55
7.749964627,55
7.087127009,55
2.354917734,55
7.170125013,55
3.54970078,55
6.320460052,55
3.476554776,55
6.089731631,55
2.969395912,55
3.839732182,55
7.358002586,55
5.691972183,55
-0.578107705,55
5.375686144,55
4.450289819,55
5.497202244,55
6.433817334,55
4.556741277,55
6.6777793,55
6.501698573,55
1.627738666,55
5.785462729,55
3.161497804,55
4.892990913,55
3.73895997,55
6.627920187,55
6.189373576,55
6.472079525,55
7.206191916,55
7.6969224,55
6.91722655,55
5.532373872,55
8.392521805,55
5.164022045,55
6.765394494,55
5.818392803,55
5.806607873,55
7.889740211,55
0.81569991,55
4.878729602,55
7.05768173,55
5.482793494,55
7.712122031,55
3.482232592,55
3.695680387,55
5.726026667,55
7.222492139,55
5.125476997,55
5.579282269,55
4.94612314,55
4.368873841,55
6.529297095,55
6.545327035,55
1.924033447,55
5.957400529,55
5.634593236,55
4.795973634,55
7.487805926,55
7.137217303,55
6.513200453,55
6.849089243,55
7.196749467,55
2.814894905,55
4.604739338,55
5.421780987,55
2.778483143,55
8.359863447,55
2.930497709,55
8.459346559,55
7.972140525,55
4.726305885,55
4.383885715,55
4.794991599,55
7.02662434,55
5.220334792,55
7.491604386,55
5.812781428,55
4.810128261,55
5.606435106,55
6.169994299,55
6.569251742,55
5.518637355,55
6.765989023,55
6.129150468,55
5.933864666,55
1.669723552,55
3.906492911,55
6.359890478,55
4.079533318,55
5.585883351,55
0.814497792,55
6.914049091,55
4.074375951,55
4.558155765,55
7.322714522,55
2.304277386,55
4.196523218,55
5.08084276,55
6.39536308,55
2.625229251,55
4.340898663,55
4.183393877,55
6.470326913,55
3.895151746,55
1.542693183,55
4.425694004,55
6.44162332,55
6.041375132,55
5.436547879,55
3.860678312,55
5.877598272,55
6.08064061,55
6.481351049,55
5.89136374,55
5.617507743,55
6.760870883,55
8.390046857,55
4.104633349,55
5.195555265,55
5.045558971,55
5.863178511,55
4.780051412,55
5.893416369,55
2.900052229,55
5.245600378,55
4.594506536,55
5.984702693,55
4.401227406,55
6.78228504,55
3.862769737,55
6.283771671,55
6.668247385,55
4.97194704,55
8.261414358,55
5.809405285,55
8.898323588,55
6.423473392,55
7.479706192,55
2.714111911,55
2.842153508,55
4.650788327,55
4.222995877,55
6.138403979,55
6.510917067,55
7.895153591,55
4.803419643,55
8.154995812,55
2.099282016,55
4.438856655,55
6.151888138,55
7.431153016,55
1.303822558,55
-0.018107288,55
6.505658127,55
5.597860956,55
4.870758009,55
6.015357503,55
6.152927274,55
7.821330125,55
4.242594075,55
6.882398204,55
8.486729859,55
4.553954628,55
5.011040689,55
7.583327177,55
5.817967692,55
4.694528964,55
4.264447474,55
4.547396654,55
4.776693884,55
3.16944141,55
7.107974277,55
4.218532238,55
7.586036928,55
6.533448518,55
1.241217608,55
3.832140477,55
5.47170998,55
1.014260724,55
5.30901925,55
1.678192311,55
4.614130774,55
6.794055201,55
5.918598479,55
-0.629940876,55
6.333293965,55
6.61349342,55
6.21556519,55
3.729057198,55
5.349237277,55
6.926490418,55
-0.577292,55
5.125823458,55
4.555800378,55
7.627249988,55
4.654253421,55
5.741450134,55
5.989577162,55
6.255370199,55
4.566011446,55
4.754984346,55
5.957036758,55
6.236744092,55
5.410408507,55
3.512629364,55
6.757466464,55
7.874312827,55
7.901136144,55
5.643455018,55
6.479938821,55
5.275103448,55
2.692474407,55
5.718066265,55
5.847899553,55
4.737989216,55
6.406751512,55
6.828392313,55
7.493534833,55
2.697106956,55
4.078473223,55
1.933499999,55
4.639285267,55
5.641753984,55
6.094175047,55
7.210702777,55
5.566376864,55
5.950684195,55
5.194659976,55
8.008343058,55
6.032322735,55
