log(MSE-NMF-components),comp
5.149027608,40
4.022322051,40
3.554538582,40
5.217690814,40
6.037997971,40
5.537847287,40
4.225509252,40
6.818062698,40
6.627027566,40
7.13873338,40
6.499098828,40
6.023301645,40
5.077730777,40
5.914709825,40
4.232833465,40
6.717886539,40
4.320691189,40
3.887063519,40
5.809097472,40
3.154752582,40
5.246786408,40
5.368016897,40
4.158905256,40
5.948461467,40
4.976296404,40
4.191353959,40
3.380663286,40
4.847685076,40
4.754221259,40
6.063402601,40
4.296732615,40
6.215323388,40
5.441331633,40
4.378263995,40
6.480685787,40
4.687779787,40
6.183222017,40
5.698359369,40
7.511906512,40
8.750920804,40
4.597055995,40
9.203282932,40
5.561097816,40
6.25681747,40
5.669057925,40
4.946116196,40
5.992928281,40
3.333502844,40
3.8974254,40
4.507145234,40
5.432055075,40
4.987829707,40
6.560208576,40
7.512514745,40
5.551760993,40
5.328331903,40
5.131314162,40
7.530622013,40
3.904495354,40
5.137499332,40
3.990170702,40
5.397944843,40
9.021994877,40
4.880172918,40
6.179456344,40
8.537558147,40
5.520536296,40
3.088415882,40
5.545831094,40
2.509718596,40
6.458974119,40
4.998785783,40
3.582944026,40
7.95735233,40
6.645270864,40
6.180707515,40
5.439967823,40
6.122206499,40
6.062143649,40
4.136414069,40
3.850410862,40
4.505222883,40
4.630067766,40
5.998492065,40
4.022287341,40
4.392289495,40
4.198261241,40
6.303645873,40
3.898228034,40
3.825288468,40
6.487119958,40
5.182219702,40
6.215123164,40
4.575112975,40
4.29878048,40
7.946319141,40
6.266047194,40
6.497192115,40
6.833983425,40
6.644273904,40
8.937851136,40
5.705482841,40
5.173898901,40
6.872628749,40
5.570525819,40
2.258326197,40
6.200489644,40
6.957651573,40
4.515217364,40
5.703369232,40
6.390094443,40
6.148971318,40
6.219691227,40
5.722581558,40
4.216748119,40
5.514416019,40
7.150413378,40
5.052486251,40
4.906855808,40
8.893301061,40
4.457695779,40
7.533470621,40
3.708962235,40
5.557308804,40
6.24646011,40
5.272981326,40
7.031154432,40
5.667024717,40
5.012383135,40
4.340915754,40
3.806875751,40
5.253642187,40
5.240569943,40
5.983973524,40
5.606849493,40
4.968652004,40
6.158327767,40
5.067284212,40
4.739245559,40
6.289068264,40
5.484024579,40
6.22441408,40
4.803673784,40
4.185257725,40
5.259319358,40
5.481547743,40
3.588595684,40
8.358537002,40
5.172598395,40
3.463127543,40
5.145813356,40
5.494730354,40
5.538184493,40
2.526951041,40
5.264404423,40
4.317275689,40
7.299214033,40
5.5918997,40
3.20317149,40
4.401849906,40
8.822907719,40
6.343967102,40
5.143273,40
4.755848833,40
5.809521611,40
6.036157701,40
6.044221095,40
5.597056269,40
5.608564632,40
2.590196973,40
6.755643042,40
2.96645186,40
5.478643628,40
5.361334861,40
3.572380527,40
5.799104723,40
5.236496422,40
3.27344007,40
4.496020525,40
5.141487753,40
5.544509888,40
6.150557121,40
5.199817604,40
4.664589607,40
5.603296826,40
6.116836411,40
5.816018197,40
5.099343398,40
4.959619832,40
4.796243289,40
6.101586646,40
4.361716604,40
3.789031575,40
5.022186566,40
4.111808466,40
4.489498719,40
4.341511001,40
8.124630496,40
5.816646204,40
6.690239459,40
4.432161756,40
5.682184276,40
7.364809926,40
5.856492734,40
3.934972961,40
3.560598102,40
6.848831661,40
4.215163891,40
5.436271034,40
7.065462523,40
7.570240958,40
5.241330824,40
4.891989994,40
5.384135507,40
5.848885345,40
5.43595655,40
5.335784938,40
4.762168979,40
4.845651818,40
6.126162866,40
4.118477529,40
5.019957854,40
5.093489925,40
8.264828338,40
7.913340452,40
7.146897738,40
5.585865553,40
4.858707484,40
5.888071538,40
3.899667015,40
4.2373119,40
3.702886878,40
4.19041046,40
6.256437769,40
5.102325649,40
4.705314438,40
5.312300264,40
5.313586625,40
4.269864962,40
6.851874016,40
4.665628204,40
3.694333305,40
6.630774733,40
4.941841748,40
2.761149065,40
7.335460749,40
5.299369974,40
7.999238067,40
5.305628981,40
4.959286424,40
5.744587867,40
3.484758906,40
7.481419266,40
3.511830533,40
4.677568771,40
6.715206665,40
8.264619007,40
4.9216174,40
4.26688139,40
4.202042508,40
8.198525591,40
5.618595272,40
4.642255912,40
5.168744629,40
5.906399697,40
2.591637991,40
6.516390879,40
4.376574137,40
5.962416018,40
6.788478907,40
7.164218034,40
3.80220957,40
4.597417894,40
6.613888614,40
8.976999762,40
3.873143982,40
4.46664886,40
7.366737299,40
6.787491284,40
6.493402918,40
6.698364739,40
5.315953893,40
8.901303812,40
5.986193799,40
5.247459977,40
6.193922443,40
5.205806693,40
6.15012205,40
7.362737148,40
8.916017325,40
5.297024952,40
5.676724747,40
5.47613668,40
2.760860594,40
4.94695708,40
3.619191794,40
5.603142887,40
5.829516492,40
6.345364236,40
5.252098935,40
6.84217854,40
6.650550275,40
4.643442644,40
5.009982921,40
4.988796275,40
4.134148461,40
4.713676657,40
4.88665243,40
4.93919235,40
6.898352015,40
4.931968025,40
4.855965952,40
4.733015545,40
5.741273586,40
5.663542158,40
5.348669754,40
6.844440179,40
5.444735349,40
5.784008647,40
7.371858096,40
4.749377534,40
3.678982619,40
5.220702181,40
7.215697761,40
4.233163996,40
3.35672421,40
2.728525983,40
5.240916237,40
5.531828497,40
7.360355022,40
5.652332939,40
5.808806874,40
5.947528133,40
7.295826394,40
5.798339835,40
4.406630668,40
3.940344043,40
6.263322634,40
0.343159336,40
3.796883111,40
6.51336605,40
5.115389486,40
3.471034284,40
2.964891209,40
6.227796173,40
5.521489848,40
5.831769484,40
7.844277731,40
6.986303613,40
3.223723674,40
6.802063084,40
2.422560277,40
4.764079337,40
5.673906182,40
5.768904236,40
5.367575055,40
2.716737334,40
4.340833274,40
6.594323489,40
5.311713714,40
4.755609677,40
3.193474129,40
6.123950935,40
5.304388378,40
3.160099317,40
4.802761402,40
5.524109081,40
7.625984088,40
2.020882827,40
7.07251715,40
5.635370249,40
5.40355012,40
6.087601411,40
4.421437844,40
2.463544121,40
4.726059963,40
7.031087276,40
7.186588109,40
4.668996106,40
3.134370405,40
5.774278129,40
5.277891981,40
3.923974917,40
6.126374417,40
5.436589738,40
4.75280129,40
6.376195759,40
4.866556941,40
5.569256936,40
7.012475419,40
5.670827257,40
4.334718774,40
4.708759679,40
6.324693069,40
4.920596991,40
6.834893987,40
7.159412734,40
3.825094078,40
7.514441784,40
5.185099149,40
4.441802867,40
5.679085103,40
5.63374312,40
5.66654759,40
3.822596272,40
4.276117288,40
6.515025504,40
6.908889843,40
3.015725318,40
3.481328821,40
5.174004824,40
4.608457319,40
5.481127085,40
5.314835762,40
5.488916162,40
4.514450604,40
3.955356589,40
4.989535757,40
4.905300775,40
6.886738153,40
5.418514749,40
5.002477722,40
6.665624372,40
4.486135948,40
4.997124016,40
7.454638513,40
4.415335798,40
5.619373466,40
3.182555832,40
4.858332864,40
4.299498904,40
3.304035564,40
6.49757333,40
6.397918952,40
6.749663825,40
6.045999389,40
5.286497064,40
5.040131973,40
9.073524801,40
4.466240074,40
4.759276178,40
5.555357011,40
5.078030373,40
3.99092173,40
4.721527645,40
4.854515429,40
5.470773615,40
6.52489845,40
4.252388671,40
5.183405238,40
5.143901683,40
7.464372863,40
5.607164275,40
4.454221315,40
6.137825391,40
5.410996525,40
7.675186156,40
7.749868961,40
3.116318992,40
6.254973299,40
5.524479125,40
6.573308879,40
4.077216699,40
4.770475247,40
5.714688264,40
9.058390696,40
5.491664886,40
5.698680267,40
5.886811873,40
2.223920575,40
5.683181974,40
5.953609874,40
6.992507755,40
5.050646218,40
4.94725138,40
4.632583792,40
7.306262173,40
5.8828507,40
4.767408711,40
6.909188547,40
3.390510187,40
5.291680631,40
4.403006525,40
6.125151229,40
8.666950101,40
4.917462731,40
4.048637219,40
4.906764396,40
7.268544926,40
5.715007235,40
8.159073404,40
6.221915017,40
7.624618405,40
5.357679919,40
5.713840115,40
3.311577514,40
6.469708993,40
7.292329791,40
5.754671014,40
5.625579568,40
5.55082504,40
4.896723806,40
5.476603872,40
5.9674908,40
5.862970191,40
5.079497949,40
5.718638164,40
5.785642331,40
6.839751336,40
4.88030492,40
3.950143894,40
7.299966271,40
6.072444269,40
5.421532265,40
5.778889173,40
6.205667709,40
7.140006569,40
7.957705792,40
1.992814335,40
7.723938857,40
6.214032707,40
3.044927803,40
7.118124581,40
4.156396866,40
6.453870311,40
3.789143731,40
5.953697388,40
2.163662871,40
4.195659966,40
5.64318734,40
4.951261689,40
0.582774328,40
4.910602381,40
4.703720378,40
5.27547413,40
6.593689376,40
4.768081426,40
5.073564913,40
6.680187703,40
2.563418787,40
4.27335691,40
3.80747054,40
5.159578258,40
4.332304163,40
7.017395046,40
4.878420464,40
4.995292981,40
5.24059799,40
7.308117566,40
6.957260723,40
5.545570996,40
8.210829595,40
5.573808445,40
4.633293632,40
5.774003501,40
3.327264831,40
7.388449856,40
2.449238781,40
5.255245509,40
5.418505413,40
5.228144595,40
7.394476029,40
4.000525173,40
4.344369838,40
4.530237829,40
5.66943732,40
5.042078681,40
5.24487276,40
2.278110467,40
4.1091777,40
6.002561311,40
6.741412069,40
2.631101001,40
6.122144741,40
5.327920537,40
4.680638284,40
7.46628433,40
5.7398511,40
6.086656117,40
6.148517136,40
7.10130611,40
3.568414526,40
4.430266786,40
5.399068291,40
3.45049459,40
8.437351518,40
3.617084444,40
8.502986577,40
8.247491564,40
5.346814301,40
3.95253167,40
5.119704531,40
4.640011293,40
2.54215188,40
7.694380038,40
5.866111076,40
4.780820394,40
5.578110797,40
6.090294899,40
6.486551975,40
5.284662319,40
6.332638309,40
5.816719078,40
6.25278715,40
2.123467626,40
4.506009892,40
5.698764668,40
4.254435034,40
4.822026435,40
1.94200938,40
7.033851645,40
4.525258733,40
4.842157411,40
6.719093186,40
2.670656188,40
4.932976463,40
3.17150677,40
4.753941608,40
3.331390559,40
4.464232107,40
4.756798068,40
5.325393239,40
4.416885205,40
2.477912798,40
4.69611948,40
5.788855235,40
6.240028075,40
5.678130691,40
4.386196738,40
6.229309499,40
5.147018946,40
6.326741934,40
6.257340727,40
3.93163892,40
7.138299369,40
8.333983271,40
4.540684723,40
5.626471598,40
4.411234757,40
6.195206344,40
4.858941683,40
5.858285396,40
3.623817521,40
4.874466731,40
5.152974461,40
6.004572159,40
4.904153137,40
4.399102227,40
4.170683096,40
6.551859864,40
6.766256088,40
2.274821325,40
7.078564968,40
5.952406724,40
5.028580609,40
6.551812554,40
4.37548463,40
3.361575872,40
3.699302394,40
4.99971416,40
4.133586696,40
6.013550579,40
5.415824485,40
6.765024334,40
5.472309782,40
5.824539013,40
2.533980636,40
4.867150794,40
5.788967951,40
5.092228126,40
1.968906801,40
0.998385869,40
4.348829173,40
5.918184274,40
5.343222882,40
5.931559076,40
5.792085229,40
6.880411588,40
4.517977407,40
6.713608723,40
3.989655208,40
5.283813584,40
5.15168478,40
7.459207614,40
5.951990219,40
4.265232785,40
3.295736266,40
5.007405903,40
4.683456592,40
3.143066342,40
7.104614472,40
4.803754481,40
7.202731307,40
4.77560767,40
2.511474706,40
4.066285025,40
4.715782527,40
2.134460378,40
5.222456937,40
3.100248851,40
4.14564129,40
6.831451611,40
2.76940315,40
0.46053088,40
6.01980572,40
6.382644141,40
5.501929994,40
3.362717727,40
6.388358174,40
5.966830099,40
0.718124087,40
4.961201735,40
5.066465583,40
6.937056767,40
4.830520651,40
5.943973412,40
4.773892741,40
6.23838095,40
4.964962291,40
3.265691734,40
4.012270097,40
3.416757656,40
5.532402548,40
4.166750149,40
6.548739297,40
5.845355873,40
4.644186792,40
5.874022807,40
6.019437883,40
5.122222508,40
2.640453623,40
6.042110854,40
6.320293018,40
5.139055725,40
5.97129695,40
5.500997158,40
7.417579202,40
3.532738065,40
4.56024311,40
2.881211961,40
3.864217403,40
5.812748817,40
6.284461773,40
5.60317073,40
6.004748497,40
6.105899734,40
5.444163746,40
6.482314443,40
6.131042306,40
6.498031589,40
6.82390037,40
3.827423269,40
6.232414381,40
5.665145238,40
4.405144119,40
4.505598176,40
4.939376762,40
4.292030906,40
1.897237471,40
6.462602858,40
4.876296167,40
5.281838181,40
5.874637942,40
5.328621646,40
1.935147306,40
3.162061303,40
3.866457966,40
4.082697613,40
5.950710142,40
6.826044438,40
5.826694119,40
5.869704765,40
5.430142182,40
7.569615356,40
3.192318392,40
4.284111747,40
3.98323761,40
5.955972041,40
4.213241434,40
6.240164179,40
5.187856842,40
2.670141778,40
2.241306227,40
4.506432049,40
2.402335419,40
3.816148335,40
1.924735033,40
5.174605852,40
6.658662554,40
7.121347527,40
3.948210547,40
6.121678743,40
6.300537928,40
5.21330871,40
5.821393422,40
4.105963004,40
6.641564781,40
5.814427465,40
5.226918862,40
5.338279397,40
6.526893899,40
3.586645066,40
5.200932182,40
2.868955535,40
7.170084823,40
5.433840069,40
4.745029647,40
4.844164378,40
6.217713836,40
6.219422267,40
7.203573751,40
4.677972767,40
5.857825204,40
4.116447273,40
4.953266323,40
3.816377717,40
6.185962758,40
6.29168137,40
6.366936126,40
4.755230086,40
6.80030382,40
5.557637039,40
6.268940736,40
5.311497039,40
8.492484926,40
3.001056363,40
5.382080983,40
3.563525075,40
4.271261585,40
5.501806193,40
6.197324027,40
4.537028502,40
5.214363223,40
8.349693354,40
1.521069525,40
5.410528539,40
5.836946381,40
6.435436129,40
4.305851867,40
3.978154038,40
5.325159751,40
6.867161171,40
2.591701988,40
4.484417945,40
6.074800284,40
5.8893646,40
5.476889175,40
5.175584825,40
6.086755827,40
5.547184463,40
4.605226184,40
6.669286691,40
3.129934542,40
4.377128029,40
6.417629057,40
5.193247319,40
5.140819237,40
6.005883184,40
2.673893953,40
6.877780995,40
6.238331211,40
6.330040935,40
5.395969177,40
6.66482174,40
5.629429729,40
8.980461015,40
5.008374847,40
6.967452843,40
5.22315482,40
3.124381352,40
2.807150317,40
4.090741327,40
3.53322045,40
4.623821608,40
4.244415888,40
5.882882932,40
5.391806904,40
7.199446896,40
6.818974059,40
4.142243507,40
4.040691136,40
5.936137377,40
5.697183397,40
6.224239183,40
4.515943166,40
3.429856844,40
4.339033112,40
3.132557567,40
5.965367259,40
5.390774943,40
6.702940647,40
5.153492673,40
5.020056614,40
4.689214838,40
4.73292665,40
6.403766733,40
7.196220435,40
3.601294182,40
5.90807875,40
6.405742635,40
6.037431013,40
4.234323421,40
4.903085857,40
3.875606803,40
4.597963494,40
5.138145355,40
4.161203064,40
4.989805223,40
6.197984452,40
4.621967857,40
4.729577689,40
8.277681439,40
5.58789155,40
4.433353078,40
2.486047864,40
4.290973509,40
4.980758058,40
6.133102522,40
4.991685617,40
7.391556721,40
5.971966299,40
4.896159581,40
8.125772046,40
5.799466471,40
4.253050282,40
5.231457876,40
3.797066971,40
4.320808604,40
7.386496979,40
3.09624877,40
4.885905848,40
1.937858236,40
4.883769347,40
6.173148051,40
4.956709314,40
5.672788962,40
3.7731369,40
7.13657926,40
7.257655781,40
8.094785761,40
5.422356292,40
4.173538991,40
5.929969891,40
4.540120141,40
2.800019141,40
3.480765311,40
5.220103157,40
4.228496795,40
7.920244119,40
7.930584893,40
6.005099763,40
4.815523056,40
6.541072758,40
5.568415379,40
6.599851503,40
5.966543976,40
6.509392506,40
4.958736069,40
3.750254885,40
7.126059466,40
6.795128693,40
3.888011123,40
2.526113092,40
7.608665099,40
5.002301818,40
4.540937608,40
3.000823357,40
3.829595942,40
1.395906826,40
4.786411982,40
3.962905937,40
6.094460067,40
5.073266652,40
6.382587463,40
6.089524184,40
5.925132915,40
3.967207766,40
5.964351556,40
4.411390905,40
7.514069725,40
3.477314878,40
6.111756234,40
5.859552326,40
4.894495386,40
4.932486231,40
7.081501686,40
2.402719268,40
5.258205369,40
7.143553878,40
8.604134082,40
6.755494777,40
6.909763713,40
4.103533779,40
3.955425554,40
4.888288447,40
4.580167364,40
5.318122836,40
2.914420565,40
4.202620517,40
4.3244194,40
5.058034634,45
3.936833811,45
3.134176448,45
5.138904964,45
5.958116473,45
5.283957864,45
4.046379634,45
6.812164306,45
6.852644507,45
7.069617616,45
6.437223605,45
5.9414249,45
4.941177357,45
5.856881838,45
4.09419883,45
6.777427507,45
4.209501676,45
3.757488188,45
5.798507933,45
2.897478235,45
5.080308259,45
5.256734527,45
3.972168135,45
5.868790917,45
4.858064278,45
4.035099083,45
3.20316529,45
4.713224245,45
4.632011605,45
5.962182444,45
4.179731615,45
6.134159203,45
5.342044585,45
4.209440025,45
6.390855029,45
4.498335093,45
6.17665626,45
5.566814835,45
7.490208405,45
8.573906786,45
4.488082271,45
9.147336404,45
5.433221337,45
6.178089537,45
5.596273136,45
4.816888611,45
5.934358501,45
3.148709518,45
3.660722615,45
4.360939071,45
5.246248866,45
4.878983296,45
6.522841074,45
7.47549868,45
5.338404154,45
5.235430719,45
4.959785102,45
7.557371782,45
3.868878344,45
5.001988501,45
3.961506986,45
5.312552043,45
8.985143787,45
4.709248493,45
5.960803888,45
8.506166868,45
5.395830637,45
2.957476976,45
5.406840676,45
2.319913036,45
6.396177928,45
4.927807603,45
3.560116599,45
7.965208912,45
6.556823915,45
6.140215784,45
5.380854613,45
6.046710096,45
5.895504979,45
3.991626539,45
3.672951269,45
4.394156369,45
4.528210933,45
5.886661288,45
3.819191167,45
4.287708242,45
4.026824169,45
6.17600091,45
3.737693959,45
3.678285434,45
6.410216466,45
5.125361452,45
6.108367747,45
4.425628271,45
4.14044411,45
8.007377627,45
6.18834126,45
6.483520024,45
6.79819445,45
6.581264848,45
8.940207379,45
5.627270155,45
5.080073121,45
6.774281188,45
5.504944285,45
1.992672889,45
5.940957133,45
6.925262401,45
4.387295893,45
5.817756362,45
6.398975367,45
6.067222706,45
6.142747393,45
5.702029586,45
4.034173389,45
5.44361913,45
7.087151457,45
4.95074848,45
4.702266683,45
8.842724437,45
4.277514953,45
7.593455557,45
3.684964023,45
5.494223889,45
6.18852991,45
5.210947177,45
7.002630683,45
5.55641652,45
4.822834643,45
4.076990564,45
3.605478854,45
5.178923241,45
5.181090149,45
5.876814659,45
5.555053759,45
4.858100536,45
6.063953609,45
4.966553632,45
4.662067598,45
6.185047591,45
5.42320826,45
6.178462589,45
4.702211017,45
4.08914307,45
5.157358996,45
5.4166373,45
3.415753102,45
8.354323704,45
5.065403146,45
3.224815183,45
5.069391309,45
5.363237023,45
5.561205398,45
2.324151098,45
5.172638537,45
4.196208141,45
7.273589596,45
5.616422693,45
3.01009022,45
4.310662913,45
8.711712619,45
6.293376632,45
5.048088339,45
4.552662679,45
5.763954951,45
5.921826579,45
5.970271708,45
5.610163679,45
5.5076342,45
2.389415764,45
6.713893037,45
2.747510918,45
5.432864812,45
5.269229958,45
3.419328823,45
5.725018649,45
5.145319599,45
3.100470113,45
4.430992441,45
5.07997328,45
5.474628708,45
6.02042178,45
5.115817571,45
4.549307463,45
5.516782817,45
6.105863125,45
5.755093118,45
5.017688507,45
4.882513814,45
4.775982307,45
5.845345366,45
4.230462754,45
3.553495237,45
4.92307989,45
3.945991195,45
4.370682472,45
4.22187786,45
8.080326603,45
5.715792432,45
6.641261508,45
4.327219056,45
5.643723651,45
7.313988941,45
5.821082854,45
3.704187558,45
3.393537197,45
6.818471552,45
4.051097403,45
5.380003316,45
6.855256151,45
7.535827898,45
5.127619309,45
4.783394514,45
5.387916411,45
5.785684134,45
5.338152204,45
5.254590876,45
4.653771559,45
4.757439301,45
6.099873679,45
3.95784187,45
4.946505869,45
4.826334852,45
8.258688574,45
7.87658025,45
7.082701261,45
5.498378003,45
4.707268382,45
5.812598013,45
3.765023463,45
4.079091081,45
3.58033326,45
4.057609019,45
6.192601047,45
4.97929058,45
4.586078417,45
5.211042172,45
5.178831938,45
4.158767205,45
6.836146953,45
4.577240735,45
3.200181665,45
6.606971621,45
4.835394324,45
2.58396761,45
7.311840285,45
5.122384356,45
