log(MSE-NMF-components),comp
8.030295072,45
5.21811853,45
4.817196629,45
5.683781485,45
3.359809486,45
7.487644024,45
3.362245594,45
4.586167065,45
6.627158298,45
8.231440787,45
4.858008585,45
4.068349922,45
4.098216603,45
8.190439487,45
5.549594334,45
4.496168405,45
5.065003309,45
5.85408683,45
2.251763907,45
6.46774135,45
4.26815352,45
5.795217794,45
6.774312349,45
7.116605961,45
3.62287583,45
4.399020096,45
6.585635391,45
8.953069214,45
3.751600051,45
4.231635954,45
7.3448573,45
6.745033944,45
6.41630936,45
6.654273502,45
5.226265912,45
8.863453541,45
5.933472786,45
5.207221788,45
6.115101354,45
5.229814291,45
6.070927511,45
7.333854153,45
8.868478912,45
5.206298829,45
5.654022182,45
5.341112657,45
2.598237787,45
4.857356986,45
3.487167313,45
5.483619604,45
5.758322542,45
6.195448175,45
5.176894119,45
6.810858902,45
6.62681918,45
4.497672344,45
4.995899569,45
4.898402395,45
3.858276303,45
4.619646952,45
4.801108507,45
4.844418465,45
6.871357924,45
4.820635039,45
4.746186675,45
4.706004988,45
5.729186117,45
5.562310178,45
5.243212802,45
6.703134491,45
5.333561947,45
5.674469903,45
7.2864166,45
4.62347049,45
3.502216977,45
5.102920403,45
7.166939443,45
4.118228753,45
3.196698114,45
2.524095231,45
5.104946403,45
5.39587735,45
7.372362206,45
5.530318727,45
5.719655834,45
5.87271597,45
7.162403802,45
5.699779877,45
4.300426891,45
3.800566541,45
6.215592904,45
0.15162762,45
3.694664841,45
6.410178395,45
5.033211371,45
3.160882245,45
2.807512313,45
6.115110995,45
5.430621467,45
5.701805526,45
7.760577197,45
6.735038964,45
3.08925419,45
6.790263472,45
2.228624064,45
4.646590439,45
5.595118576,45
5.711193654,45
5.287371062,45
2.445632224,45
4.164878468,45
6.522530562,45
5.211496373,45
4.621330257,45
3.054042783,45
6.098126949,45
5.224692688,45
2.995248453,45
4.73441372,45
5.431734188,45
7.582768082,45
1.870054105,45
6.957942811,45
5.546729655,45
5.318064642,45
6.040297871,45
4.297144849,45
2.231539444,45
4.642037545,45
6.971923148,45
7.645766163,45
4.567845075,45
2.940444452,45
5.749630344,45
5.182318665,45
3.717689036,45
6.107040219,45
5.335471093,45
4.478994833,45
6.281395561,45
4.781852244,45
5.513314729,45
6.848492368,45
5.60292586,45
4.206600652,45
4.649930752,45
6.247599238,45
4.832521061,45
6.803483834,45
7.131840416,45
3.67002414,45
7.501021627,45
5.071257044,45
4.318001898,45
5.559657947,45
5.487827569,45
5.572183273,45
3.656924396,45
4.103267141,45
6.361423065,45
6.828229784,45
2.732739836,45
3.23130377,45
5.139530406,45
4.505524511,45
5.39975794,45
5.255306202,45
5.356972564,45
4.353989656,45
3.786173042,45
4.832801941,45
4.750456709,45
6.902534951,45
5.382138164,45
4.878012854,45
6.708420075,45
4.369159246,45
4.890558484,45
7.319603556,45
4.268997648,45
5.684051848,45
3.012193034,45
4.780202822,45
4.031639483,45
3.137303067,45
6.404355754,45
6.247427257,45
6.629094889,45
6.042509233,45
5.174747182,45
4.923641895,45
9.029525004,45
4.331111727,45
4.710556962,45
5.35571067,45
4.938773255,45
3.892660424,45
4.647856555,45
4.753978952,45
5.388606263,45
6.544243159,45
4.081764235,45
5.089596532,45
5.030783428,45
7.364035613,45
5.515101015,45
4.346534405,45
6.027198608,45
5.398478598,45
7.618852578,45
7.71222666,45
2.774380977,45
6.201008813,45
5.388370834,45
6.491965278,45
3.715595344,45
4.636816226,45
5.643723489,45
9.046499911,45
5.40844606,45
5.570976498,45
5.791018953,45
1.869470735,45
5.57924926,45
5.86423181,45
6.941891757,45
4.938530569,45
4.860875223,45
4.501617219,45
7.233577856,45
5.827957033,45
4.743106839,45
6.812520244,45
3.209231691,45
5.231854795,45
4.297142981,45
6.090110658,45
8.664190763,45
4.873382794,45
3.929099873,45
4.753767888,45
7.153700019,45
5.655257679,45
8.137455806,45
6.151974013,45
7.590000459,45
5.167005624,45
5.630297258,45
3.148150234,45
6.385311625,45
7.26395593,45
5.6717415,45
5.464533528,45
5.51232027,45
4.78569022,45
5.391291195,45
5.882393934,45
5.831282282,45
4.979879571,45
5.619575777,45
5.705401393,45
6.72420931,45
4.81018134,45
3.81989915,45
7.168633431,45
6.036552916,45
5.334304155,45
5.776256611,45
6.159404646,45
7.117682397,45
7.958739765,45
1.773180763,45
7.720012434,45
6.146286879,45
2.931496441,45
7.125196077,45
4.021819043,45
6.463810992,45
3.429240811,45
5.903088159,45
1.763365353,45
4.141172654,45
5.579557761,45
4.816307749,45
1.732086479,45
4.75719502,45
4.770800223,45
5.211009786,45
6.678839101,45
4.792895639,45
4.916479538,45
6.620287661,45
2.317360348,45
4.151414937,45
3.637829468,45
5.073946542,45
4.203404586,45
6.797710585,45
4.792669229,45
4.880322419,45
5.084105972,45
7.252773743,45
6.990429278,45
5.353372379,45
8.209555744,45
5.482695345,45
4.565481468,45
5.67552032,45
3.177837005,45
7.376347858,45
2.202620084,45
5.041976452,45
5.402400142,45
5.138573299,45
7.363540036,45
3.829675474,45
4.234745179,45
4.418135514,45
5.586652702,45
4.939520946,45
5.060388188,45
2.210301943,45
3.971181134,45
5.942818318,45
6.661335963,45
2.477668194,45
6.047205798,45
5.199683478,45
4.58484945,45
7.442585782,45
5.639368729,45
6.083431492,45
6.078254402,45
7.139464554,45
3.317258008,45
4.269151612,45
5.312191845,45
3.294469988,45
8.410999433,45
3.441110272,45
8.481578056,45
8.14081798,45
5.23105982,45
3.798716781,45
5.019318696,45
4.524420072,45
2.261100711,45
7.633682148,45
5.809931894,45
4.655294096,45
5.50060274,45
6.094680014,45
6.452431602,45
5.117303091,45
6.348667939,45
5.682948352,45
6.190707992,45
1.927150069,45
4.379241655,45
5.622871228,45
4.09802456,45
4.722456951,45
1.644394104,45
6.908682827,45
4.429335782,45
4.749750901,45
6.691083659,45
2.512407894,45
4.807119527,45
3.015848704,45
4.649467239,45
3.166301257,45
4.303854953,45
4.658618383,45
5.30072033,45
4.290417217,45
2.268879782,45
4.602494184,45
5.726504341,45
6.172989882,45
5.613010651,45
4.256517439,45
6.137504112,45
5.026313444,45
6.156952703,45
6.191107736,45
3.706430823,45
7.037030551,45
8.330354013,45
4.475941396,45
5.553603086,45
4.186387265,45
5.883433869,45
4.7504096,45
5.846792046,45
3.478961353,45
4.650959608,45
5.012652302,45
5.927975117,45
4.773170912,45
4.333813277,45
4.040157552,45
6.43477246,45
6.697323106,45
2.063698998,45
7.086747133,45
5.873170564,45
4.892542037,45
6.48402866,45
4.208717611,45
3.203663039,45
3.533937357,45
4.939472341,45
3.907535719,45
5.935137984,45
5.321402719,45
6.663943519,45
5.103776653,45
5.758060309,45
2.25107012,45
4.729667824,45
5.725451713,45
4.971279399,45
1.689991307,45
0.702487578,45
4.183272195,45
5.883457243,45
5.230264294,45
5.849060684,45
5.659384385,45
6.770181215,45
4.349986106,45
6.745524358,45
3.803554706,45
5.135045896,45
5.072780569,45
7.463792441,45
5.970236679,45
4.185096789,45
3.128123662,45
4.95432595,45
4.632395822,45
2.962913509,45
7.035887906,45
4.692205646,45
7.24962464,45
4.666407126,45
2.255318426,45
4.013635141,45
4.653712546,45
1.878747746,45
5.155478089,45
2.883834083,45
3.997609774,45
6.804420062,45
2.686572832,45
0.17002396,45
5.959669382,45
6.364793827,45
5.415927047,45
3.343752241,45
6.554271888,45
5.852284558,45
-0.151106105,45
4.789674544,45
4.820644019,45
6.935999421,45
4.792162089,45
5.947156047,45
4.638876248,45
6.279744357,45
4.710716521,45
3.025637227,45
3.868961822,45
3.101645005,45
5.498084583,45
4.048812634,45
6.607636716,45
5.755317485,45
4.485425675,45
5.766727472,45
5.948702966,45
5.077153114,45
2.480386204,45
6.011795669,45
6.176016389,45
5.042442855,45
5.914671847,45
5.263482699,45
7.382992695,45
3.371232206,45
4.451101671,45
2.693159198,45
3.696140626,45
5.729195588,45
6.216039782,45
5.442239609,45
5.875126247,45
6.08466523,45
5.224367181,45
6.416067856,45
6.055461628,45
6.426264143,45
6.764575738,45
3.675147679,45
6.189150588,45
5.579666774,45
4.256878712,45
4.329560135,45
4.733922703,45
4.18080257,45
1.701994949,45
6.411125695,45
4.775386064,45
5.201003242,45
5.798195775,45
5.11610231,45
1.606696732,45
2.95601974,45
3.707626948,45
3.959719461,45
5.916807008,45
6.745047392,45
5.733617576,45
5.662491109,45
5.294459685,45
7.560925223,45
2.994821672,45
4.14478543,45
3.974477868,45
5.974804355,45
4.034540638,45
6.19188077,45
5.057139066,45
2.462197428,45
2.093165674,45
4.424971435,45
2.263923062,45
3.661228244,45
1.672234462,45
5.115811985,45
6.526196163,45
7.113597147,45
3.739294811,45
5.870698532,45
6.021048719,45
5.122698425,45
5.687413937,45
3.922582596,45
6.55971476,45
5.728849416,45
5.214597021,45
5.226548915,45
6.498132492,45
3.410769545,45
5.121919575,45
2.630888945,45
7.141238526,45
5.30943786,45
4.636924287,45
4.774704466,45
6.273632866,45
6.196176457,45
7.146589165,45
4.526228798,45
5.700373299,45
4.145923918,45
4.868737762,45
3.636843423,45
6.109938974,45
6.193591206,45
6.307252986,45
4.58848963,45
6.779000824,45
5.470925521,45
6.180117489,45
5.330023869,45
8.493638795,45
2.801198696,45
5.283207369,45
3.418554818,45
4.172288747,45
5.470071954,45
6.182293621,45
4.448183126,45
5.122938117,45
8.324059145,45
1.224433138,45
5.310913031,45
5.768169779,45
6.420983949,45
4.16567445,45
3.834233337,45
5.190264801,45
6.854154686,45
2.417942772,45
4.303202806,45
5.958967632,45
5.895952019,45
5.415290952,45
5.225739126,45
5.98440024,45
5.456577155,45
4.47210203,45
6.632697991,45
2.926026617,45
4.279069244,45
6.424660474,45
5.040570606,45
5.082649881,45
5.915199868,45
2.498606325,45
6.78401313,45
6.141501728,45
6.262662053,45
5.471204555,45
6.584773246,45
5.572741642,45
8.886052911,45
4.88875337,45
6.897444323,45
5.110465439,45
3.017130265,45
2.619506223,45
3.962974963,45
3.368587783,45
4.530749336,45
4.111948906,45
5.821937349,45
5.286827893,45
7.192148923,45
6.749221998,45
3.96512949,45
3.880697605,45
5.85993241,45
5.648049526,45
6.185126454,45
4.371031966,45
3.27985367,45
4.183938585,45
2.985435455,45
5.88719173,45
5.330998378,45
6.560223545,45
4.928342548,45
4.928243358,45
4.506418238,45
4.627842729,45
6.323326438,45
7.176027211,45
3.457975864,45
5.862221606,45
6.358739171,45
5.935796681,45
4.092003924,45
4.797291967,45
3.755508746,45
4.510508996,45
5.037701885,45
4.014277292,45
4.903932914,45
6.149715413,45
4.635879994,45
4.619338896,45
8.19000005,45
5.518078617,45
4.276563753,45
2.314241743,45
4.171560638,45
4.803053144,45
6.062036549,45
4.883397647,45
7.390633758,45
5.916585967,45
4.867152556,45
8.104102746,45
5.707951983,45
4.116588804,45
5.168763474,45
3.665017995,45
4.171275745,45
7.32719205,45
2.908221116,45
4.73832078,45
1.427919256,45
4.755355232,45
6.032686999,45
4.884503563,45
5.585672619,45
3.611451828,45
7.05997608,45
7.238485934,45
7.939901789,45
5.331534541,45
4.017688925,45
5.673160284,45
4.394617552,45
2.593355349,45
3.314802824,45
5.106304037,45
4.148391706,45
7.882602394,45
7.908920833,45
5.938134702,45
4.676015974,45
6.46757608,45
5.443815851,45
6.502848105,45
5.92337991,45
6.47511209,45
4.872761222,45
3.55615645,45
7.076562027,45
6.75137509,45
3.792355031,45
2.300892988,45
7.570975273,45
4.897987025,45
4.203286912,45
2.732002178,45
3.69263597,45
1.211196104,45
4.646583851,45
3.815060491,45
6.007049372,45
4.927462311,45
6.291826471,45
6.080631748,45
5.890381657,45
3.841205372,45
5.870579725,45
4.251060004,45
7.563090328,45
3.310152891,45
6.056580911,45
5.78396438,45
4.753264968,45
4.743516969,45
6.935479107,45
2.231644285,45
5.171875391,45
7.123701667,45
8.55982897,45
6.73129405,45
6.892779999,45
3.923809352,45
3.869755786,45
4.583213984,45
4.420374318,45
5.218166061,45
2.628522514,45
4.086809685,45
4.065841337,45
4.91456904,50
3.866318058,50
2.974763531,50
5.031387106,50
5.892638152,50
5.205128585,50
3.858093053,50
6.708298913,50
6.669610782,50
7.040645614,50
6.380142735,50
5.887518538,50
4.802247327,50
5.790743708,50
3.958295937,50
6.669544969,50
4.099795378,50
3.616473149,50
5.640461474,50
2.520698927,50
5.003992491,50
5.161476846,50
3.880755227,50
5.779557525,50
4.735685006,50
3.95020852,50
3.058458603,50
4.582258648,50
4.52308755,50
5.922769164,50
4.05714774,50
6.093829239,50
5.219984431,50
4.069814423,50
6.349164707,50
4.397900344,50
6.127939126,50
5.453537704,50
7.423537735,50
8.547975927,50
4.377993243,50
9.11949608,50
5.371990036,50
6.027666547,50
5.53191288,50
4.695876194,50
5.904500915,50
3.070509773,50
3.35039439,50
4.233997697,50
5.18965721,50
4.807081622,50
6.468946609,50
7.43977455,50
5.272808923,50
5.145845168,50
4.880922981,50
7.560065921,50
3.671210231,50
4.95023382,50
3.803912129,50
5.232511685,50
8.953342819,50
4.582667922,50
6.078473012,50
8.484034458,50
5.330248686,50
2.804602507,50
5.254661411,50
2.113603222,50
6.346130249,50
4.865428635,50
3.304659795,50
7.918098548,50
6.477276319,50
6.073030857,50
5.293070855,50
5.949313877,50
5.775832416,50
3.761026221,50
3.504138285,50
4.292104782,50
4.391081092,50
5.758668966,50
3.545057079,50
4.174252514,50
3.870852859,50
6.151338238,50
3.624450383,50
3.537972992,50
6.331324946,50
5.113075534,50
6.074935749,50
4.288996245,50
3.97284809,50
8.035773054,50
6.15350527,50
6.466509563,50
6.757528068,50
6.516840846,50
8.894053957,50
5.576962894,50
4.965886741,50
6.658464554,50
5.465751147,50
1.762454439,50
5.816050748,50
6.922346143,50
4.283916939,50
5.607233236,50
6.323037521,50
5.99080431,50
6.040756963,50
5.686858866,50
3.787924522,50
5.351755945,50
7.032344486,50
4.825196579,50
4.599060864,50
8.80136707,50
4.204310849,50
7.504561517,50
3.471406554,50
5.423830862,50
6.114272069,50
5.130591621,50
6.960995207,50
5.394151756,50
4.768080778,50
3.993292987,50
3.407178705,50
5.101973362,50
5.119871803,50
5.816112164,50
5.445409239,50
4.76623378,50
6.077584881,50
4.878212499,50
4.576262867,50
6.05984712,50
5.350351224,50
6.075833667,50
4.647068457,50
3.975975608,50
5.064720215,50
5.343609118,50
3.213674946,50
8.365669799,50
4.946046641,50
3.261930287,50
4.912436078,50
5.173572075,50
5.463054016,50
2.11124287,50
5.046592643,50
4.085947077,50
7.234377616,50
5.481782488,50
2.830550284,50
4.213210498,50
8.746909504,50
6.267914793,50
4.940173012,50
4.447859765,50
5.712026193,50
5.781375567,50
5.914433853,50
5.54251757,50
5.37894896,50
2.190853277,50
6.701778162,50
2.53158791,50
5.329790794,50
5.185390456,50
3.292606398,50
5.664139692,50
5.071716498,50
2.874638041,50
4.207774695,50
4.995030983,50
5.396081337,50
5.909338429,50
5.045793428,50
4.448563847,50
5.440483457,50
5.979744948,50
5.577023519,50
4.916046005,50
4.800832257,50
4.749524811,50
5.663725617,50
4.094952694,50
3.632191708,50
4.863371534,50
3.902888394,50
4.277085648,50
4.133142537,50
8.002349675,50
5.656275819,50
6.606518127,50
4.170798073,50
5.560857209,50
7.333743339,50
5.721886794,50
3.452911501,50
3.264049081,50
6.813411399,50
3.924274612,50
5.297054209,50
6.844646838,50
7.513675267,50
5.030399624,50
4.693875963,50
5.196453808,50
5.714128046,50
5.253841138,50
5.1438715,50
4.540481426,50
4.62143415,50
6.083727904,50
3.799699967,50
4.823192492,50
4.788404819,50
8.232503399,50
7.858134918,50
7.03700006,50
5.430890659,50
4.585889121,50
5.716589166,50
3.653069391,50
3.933947045,50
3.457617308,50
3.92260011,50
6.117467188,50
4.868287364,50
4.418518283,50
5.13053198,50
5.127914007,50
4.063065134,50
6.774226084,50
4.494218678,50
2.988225069,50
6.545153864,50
4.737103527,50
2.411046113,50
7.255549484,50
5.046824013,50
7.995060042,50
5.159776499,50
4.422987352,50
5.605779907,50
3.218944792,50
7.39742675,50
3.237329384,50
4.490441278,50
6.573764385,50
8.191349944,50
4.713586985,50
3.879976569,50
3.875516598,50
8.117693872,50
5.584842936,50
4.342445871,50
4.960608159,50
5.774664322,50
1.9581208,50
6.406071623,50
4.159987543,50
5.572396113,50
6.731340031,50
7.133674589,50
3.450355627,50
4.472969869,50
6.556569805,50
8.936383932,50
3.634270314,50
4.108704515,50
7.213521227,50
6.72382151,50
6.370022967,50
6.594218521,50
5.158007068,50
8.818431592,50
5.871424499,50
5.147708787,50
6.037766361,50
5.070366824,50
5.967774544,50
7.315978178,50
8.847032607,50
5.118105186,50
5.589019338,50
5.255039429,50
2.451857648,50
4.777496019,50
3.345319706,50
5.3683261,50
5.678760565,50
6.118988566,50
5.093874978,50
6.795287146,50
6.587299685,50
4.398701823,50
4.90000409,50
4.83225457,50
3.654460943,50
4.539507172,50
4.565559736,50
4.714107108,50
6.869194384,50
4.70335985,50
4.664441066,50
4.585270429,50
5.676522072,50
5.459328289,50
5.092829757,50
6.593597042,50
5.21752325,50
5.639904976,50
7.27380218,50
4.279528551,50
3.31523415,50
5.033273926,50
7.16584743,50
4.013027336,50
3.015337115,50
2.311414408,50
5.029550623,50
5.367121835,50
7.338298211,50
5.316877426,50
5.615272506,50
5.80696545,50
7.060082101,50
5.595450562,50
4.176860124,50
3.615392732,50
6.187897845,50
-0.021266406,50
3.565870768,50
6.393923279,50
4.955273397,50
2.935503301,50
2.634423195,50
5.979706737,50
5.35926011,50
5.608857622,50
7.756636713,50
6.692797943,50
2.941967215,50
6.74131243,50
2.008967062,50
4.533292789,50
5.520483695,50
5.635279345,50
5.234081697,50
2.183037157,50
3.976039444,50
6.442737296,50
5.112030898,50
4.561763098,50
2.883329673,50
6.077719129,50
5.127599672,50
2.817380184,50
4.680669837,50
5.341882446,50
7.527384231,50
1.227254659,50
6.863681856,50
5.456443245,50
5.218423434,50
5.957710824,50
4.172641315,50
1.973353426,50
4.531628694,50
6.966394202,50
7.813046381,50
4.385863146,50
2.767630697,50
5.656930213,50
5.094898537,50
3.391555816,50
6.054200908,50
5.257656053,50
4.554944437,50
6.215498266,50
4.710847226,50
5.566389936,50
6.717895911,50
5.564641593,50
4.077702691,50
4.549490099,50
6.209783337,50
4.752295382,50
6.717626721,50
7.108896596,50
3.540162896,50
7.493361818,50
5.055803689,50
4.208472607,50
5.443649413,50
5.492876311,50
5.523408909,50
3.494114156,50
3.999100425,50
6.272424784,50
6.84109819,50
2.486074536,50
2.972513279,50
5.043982646,50
4.39078297,50
5.399445067,50
5.235239854,50
5.258838277,50
4.197778632,50
3.660882294,50
4.722149133,50
4.652314389,50
6.852603408,50
5.164360905,50
4.766419633,50
6.608947293,50
4.246694174,50
4.871580164,50
7.180700899,50
4.077899968,50
5.452103905,50
2.639444174,50
4.728483016,50
3.763912852,50
3.151237452,50
6.372828341,50
6.238746269,50
6.575216139,50
6.028739487,50
5.053929133,50
4.682682652,50
8.972057647,50
4.061070529,50
4.515102663,50
5.296777791,50
4.839697668,50
3.674100989,50
4.43454606,50
4.65965684,50
5.296750894,50
6.446988328,50
3.918267506,50
4.999008413,50
4.938476886,50
7.281140579,50
5.42144714,50
4.2351619,50
5.925093171,50
5.267130506,50
7.540668892,50
7.692016872,50
2.619077118,50
6.155705327,50
5.286918879,50
6.48088667,50
3.595172907,50
4.500977472,50
5.506119968,50
9.01778315,50
5.328039632,50
5.594156748,50
5.706136625,50
1.807140952,50
5.483299565,50
5.824320095,50
6.892318908,50
4.822912703,50
4.699411402,50
4.441964016,50
7.066862162,50
5.756815402,50
4.63405115,50
6.785412507,50
3.08174771,50
5.130449324,50
4.256695389,50
5.989353938,50
8.666137698,50
4.778645227,50
3.761881916,50
4.693990737,50
7.099587536,50
5.602461719,50
8.112040159,50
6.096964267,50
7.599253609,50
5.140385106,50
5.615281508,50
2.970497407,50
6.319961476,50
