log(MSE-NMF-components),comp
7.25266763,50
5.58114737,50
5.287005922,50
5.508229295,50
4.662611178,50
5.31998872,50
5.830531005,50
5.718277939,50
4.898546806,50
5.597906418,50
5.686561111,50
6.697687807,50
4.681450567,50
3.73530571,50
7.036372412,50
5.933299148,50
5.23322775,50
5.641198585,50
6.133201976,50
7.109286289,50
7.963604478,50
1.527539286,50
7.714406803,50
6.119112904,50
2.787964257,50
7.109955255,50
3.880671154,50
6.436618,50
3.296964815,50
5.844563362,50
1.39119566,50
3.988644905,50
5.483736487,50
4.825197069,50
-0.473011077,50
4.593925561,50
4.587886363,50
5.136546376,50
6.498078295,50
4.658062642,50
4.784647788,50
6.610662179,50
2.108500901,50
4.065070171,50
3.519273795,50
4.963456395,50
4.06600879,50
6.685325203,50
4.698716699,50
4.791929817,50
4.981024032,50
7.224870079,50
6.944736886,50
5.276797176,50
8.177848706,50
5.391133163,50
4.443699435,50
5.56239771,50
3.014417243,50
7.337622589,50
2.019089395,50
4.883649697,50
5.311708294,50
5.067890467,50
7.267992868,50
3.713102656,50
4.103932847,50
4.29557184,50
5.516272984,50
4.846266726,50
4.915205906,50
1.780051282,50
3.831406046,50
5.853821406,50
6.576798641,50
2.50913916,50
5.988861255,50
5.094598342,50
4.46294968,50
7.36896258,50
5.534040821,50
5.987197185,50
5.98905916,50
7.108750461,50
3.14451382,50
4.129297561,50
5.266496526,50
3.125013754,50
8.309377992,50
3.294183029,50
8.458573733,50
8.125775846,50
5.121084464,50
3.606708776,50
4.930553752,50
4.394543152,50
2.035338936,50
7.553737898,50
5.733949863,50
4.515650672,50
5.436674315,50
6.09707706,50
6.381538868,50
5.045481166,50
6.367164351,50
5.549848226,50
6.09574421,50
1.740484378,50
4.267925648,50
5.562896396,50
3.935142652,50
4.643210728,50
1.37292258,50
6.867856857,50
4.332048145,50
4.619655374,50
6.609510085,50
2.407730284,50
4.471399681,50
3.031827538,50
4.510148966,50
3.023690141,50
4.182063887,50
4.518159364,50
5.189153495,50
4.182730151,50
2.048466312,50
4.490961402,50
5.642385714,50
6.142901598,50
5.515677196,50
4.073920786,50
5.993751625,50
4.918758696,50
5.989752267,50
6.134680084,50
3.521336761,50
6.841347743,50
8.341486401,50
4.407959464,50
5.473100715,50
4.042085214,50
5.861345208,50
4.639684094,50
5.884797492,50
3.284483987,50
4.625491627,50
4.904461324,50
5.854688499,50
4.640122694,50
4.228560395,50
3.86488079,50
6.407809484,50
6.666887951,50
1.825035978,50
7.027444523,50
5.755608111,50
4.839921279,50
6.416565843,50
4.166494642,50
3.056221173,50
3.221834091,50
4.865238068,50
3.727931573,50
5.881620755,50
5.236234893,50
6.631198891,50
5.359918576,50
5.588475752,50
2.102304777,50
4.683299961,50
5.695799288,50
4.846357125,50
1.431265451,50
0.332372308,50
4.067638937,50
5.80225929,50
5.099404277,50
5.775947745,50
5.44617448,50
6.788138297,50
4.242024681,50
6.640478763,50
3.670382485,50
5.014198782,50
5.08613985,50
7.402375438,50
5.90083535,50
4.173564835,50
2.968919552,50
4.835119869,50
4.499543115,50
2.821233736,50
6.962293603,50
4.586423166,50
7.205473264,50
4.568858896,50
1.943308414,50
4.04559304,50
4.739706227,50
1.629005347,50
5.06922401,50
2.683439525,50
3.873399355,50
6.778817637,50
2.316182415,50
-0.152420305,50
6.129326226,50
6.327192505,50
5.303641532,50
2.932073086,50
6.06722168,50
5.843936381,50
-0.336951477,50
4.558003817,50
4.774415542,50
6.901780219,50
4.703530796,50
5.868357798,50
4.511208889,50
6.174085163,50
4.716746118,50
2.791923266,50
3.751730456,50
3.020124876,50
5.411560013,50
3.920263495,50
6.566802175,50
5.649567167,50
4.279889002,50
5.727426072,50
5.888066546,50
4.981232422,50
2.300226356,50
5.883769001,50
6.108482995,50
4.986803136,50
5.854659456,50
5.272087058,50
7.396499429,50
3.258958875,50
4.298558445,50
2.494981209,50
3.538883302,50
5.708567557,50
6.115454005,50
5.436689329,50
5.812019586,50
6.009016066,50
5.273384397,50
6.35188963,50
6.046328734,50
6.372682597,50
6.728390431,50
3.544281983,50
6.157695956,50
5.470814194,50
4.14228302,50
4.162512848,50
4.522146431,50
4.067169457,50
1.512767555,50
6.329369266,50
4.702146901,50
5.12765062,50
5.737068577,50
5.034071481,50
1.350018831,50
2.780449401,50
3.630552477,50
3.829629412,50
5.837355091,50
6.680986294,50
5.653934134,50
5.650400562,50
5.200803757,50
7.553629098,50
2.837895788,50
4.042452516,50
3.771674694,50
5.885816913,50
3.886938356,50
6.126630012,50
4.934997974,50
2.240025407,50
1.952560437,50
4.247397315,50
2.11273281,50
3.49530926,50
1.396277022,50
5.02979515,50
6.459796276,50
7.097335154,50
3.653350861,50
5.814035513,50
5.882179026,50
5.023858436,50
5.628905375,50
3.769613733,50
6.564078487,50
5.641238707,50
5.118507819,50
5.144665474,50
6.472046121,50
3.251750503,50
5.034886471,50
2.558309744,50
7.074429811,50
5.170813305,50
4.52639209,50
4.713035086,50
6.217070062,50
6.141564173,50
7.081351159,50
4.487161695,50
5.675744436,50
3.804192944,50
4.790011099,50
3.505410389,50
6.060044751,50
6.111964666,50
6.201485415,50
4.63525624,50
6.74306108,50
5.358900268,50
6.075461781,50
5.205492393,50
8.495726067,50
2.621278497,50
5.00984478,50
3.277639801,50
4.06711275,50
5.329893182,50
6.105949575,50
4.204124467,50
4.959261259,50
8.280638448,50
0.986656359,50
5.266713252,50
5.703442909,50
6.359655017,50
4.088871544,50
3.67402162,50
5.113748352,50
6.803646049,50
2.263117035,50
4.16540564,50
5.89656619,50
5.866948961,50
5.357652669,50
5.091853317,50
5.871212942,50
5.395306822,50
4.299146698,50
6.617331985,50
2.742983799,50
4.030924935,50
6.37440562,50
4.785062265,50
4.968621132,50
5.840891223,50
2.178471407,50
6.73913241,50
6.040962541,50
6.223743036,50
5.352384893,50
6.536047868,50
5.487575993,50
8.852206983,50
4.8285897,50
6.830865584,50
5.001369168,50
2.861326824,50
2.395021107,50
3.861766129,50
3.203702699,50
4.472249482,50
3.973939589,50
5.72063136,50
5.221362563,50
7.183369214,50
6.724187676,50
3.808850916,50
3.739625915,50
5.715062608,50
5.624296753,50
6.084241058,50
4.215243669,50
3.091050083,50
4.151108628,50
2.866412146,50
5.82202692,50
5.161916347,50
6.472396032,50
4.813852746,50
5.002129475,50
4.360373603,50
4.537873633,50
6.237400445,50
7.223395174,50
3.322152567,50
5.792022506,50
6.311640012,50
5.833545063,50
3.965693066,50
4.662924625,50
3.644319071,50
4.334787363,50
4.872254925,50
3.876717397,50
4.853025762,50
6.058553859,50
4.42985176,50
4.531834128,50
8.164255657,50
5.449550434,50
4.169676956,50
2.169641209,50
4.03956002,50
4.7035951,50
6.056029437,50
4.758274307,50
7.211914254,50
5.854532166,50
4.745613632,50
8.085835023,50
5.662032071,50
4.008265756,50
5.046850404,50
3.531093444,50
3.994587508,50
7.293973959,50
2.727632599,50
4.607813022,50
0.976024562,50
4.657532222,50
5.950098731,50
4.792710341,50
5.52092171,50
3.464872455,50
6.975201408,50
7.200858581,50
7.845418325,50
5.254664121,50
3.9897114,50
5.584768174,50
4.17756122,50
2.403584459,50
3.08650099,50
4.99198,50
4.037477818,50
7.879259165,50
7.888820106,50
5.8812464,50
4.548720121,50
6.419410201,50
5.34475127,50
6.382919618,50
5.74382609,50
6.432496263,50
4.825464467,50
3.588351063,50
7.093100113,50
6.779834981,50
3.706394088,50
2.082963926,50
7.5584777,50
4.833345855,50
4.057966972,50
2.556134469,50
3.596497988,50
0.957881962,50
4.479531324,50
3.655727933,50
5.973916961,50
4.845432005,50
6.217828615,50
5.973626101,50
5.835208992,50
3.659750651,50
5.856857049,50
4.099744537,50
7.555417052,50
3.229880722,50
5.983999812,50
5.737127022,50
4.639221558,50
4.684420954,50
6.70748406,50
2.035071792,50
5.040555896,50
7.083589686,50
8.509872441,50
6.71711702,50
6.843471283,50
3.820444106,50
3.77661031,50
4.60733794,50
4.345393057,50
5.106528744,50
2.357769276,50
3.974720959,50
3.897123432,50
4.693619001,55
3.762084734,55
2.811297585,55
4.942782367,55
5.828428884,55
5.061730413,55
3.71247283,55
6.617882474,55
6.647253116,55
6.933562888,55
6.32483518,55
5.897441061,55
4.673574383,55
5.740502464,55
3.928494572,55
6.63489134,55
3.977244982,55
3.487075363,55
5.59734688,55
2.214868234,55
4.89261942,55
5.061054061,55
3.614678516,55
5.700145753,55
4.625330583,55
3.843372199,55
2.882879671,55
4.445234193,55
4.450783883,55
5.814984978,55
3.896725626,55
5.986586795,55
5.136559651,55
3.927068553,55
6.327654756,55
4.318319677,55
6.129686621,55
5.338559676,55
7.391039282,55
8.553751228,55
4.248437475,55
9.047513038,55
5.333532264,55
5.958159502,55
5.454519512,55
4.61841461,55
5.875255913,55
2.746709703,55
3.069872398,55
4.113022793,55
5.089904246,55
4.726070104,55
6.40071442,55
7.387737566,55
5.228388939,55
5.070558651,55
4.706294784,55
7.564546587,55
3.588220292,55
4.918959625,55
3.706632462,55
5.159703062,55
8.889808035,55
4.442055088,55
5.840552851,55
8.458077033,55
5.230471625,55
2.666572712,55
5.102277942,55
1.9024805,55
6.2886328,55
4.518374073,55
3.11831875,55
7.92492376,55
6.36430219,55
5.983798596,55
5.210748084,55
5.91291995,55
5.719004019,55
3.783957257,55
3.355174534,55
4.168711828,55
4.252881665,55
5.645342345,55
3.405354885,55
4.097146724,55
3.735072254,55
6.117549143,55
3.353805394,55
3.352468556,55
6.251318733,55
5.170888965,55
6.020923496,55
4.200785122,55
3.843223139,55
7.848363303,55
6.042419985,55
6.42586317,55
6.745677052,55
6.459153172,55
8.849821112,55
5.564484978,55
4.875656263,55
6.563941501,55
5.372962396,55
1.500275828,55
5.612201402,55
6.878475462,55
4.161045584,55
5.564788774,55
6.304154295,55
5.910861151,55
6.024470701,55
5.599512368,55
3.578449517,55
5.270614467,55
6.983089796,55
4.716648804,55
4.476670408,55
8.763656942,55
4.250962376,55
7.525249916,55
3.436373586,55
5.35616369,55
6.051611257,55
5.085685278,55
6.926119045,55
5.339744134,55
4.705371864,55
3.799473557,55
3.22627514,55
5.031786168,55
5.049362812,55
5.701650025,55
5.428536452,55
4.692249284,55
6.015606799,55
4.777109743,55
4.487597375,55
5.978027312,55
5.340934209,55
6.028341429,55
4.526127903,55
3.848309665,55
4.981602788,55
5.28369313,55
3.046949271,55
8.353706505,55
4.839619942,55
3.016944298,55
4.907200504,55
5.159601748,55
5.381974188,55
1.89711617,55
5.001599538,55
3.9693849,55
7.181520324,55
5.35865422,55
2.661351811,55
4.124678645,55
8.691734763,55
6.179293227,55
4.85451531,55
4.312995411,55
5.632638199,55
5.65203008,55
5.850779419,55
5.481013266,55
5.375588975,55
1.976886823,55
6.683758168,55
2.33789338,55
5.224971046,55
5.132227076,55
3.168046932,55
5.612298609,55
4.966169567,55
2.711947828,55
4.194680958,55
4.912243038,55
5.280370647,55
5.762108865,55
4.935649596,55
4.369673039,55
5.358775744,55
5.921171463,55
5.523281586,55
4.835300018,55
4.686081516,55
4.596465263,55
5.477591045,55
3.958740187,55
3.323239689,55
4.790809977,55
3.687279053,55
4.128145876,55
4.023448254,55
8.007404485,55
5.576267695,55
6.585188211,55
4.032868837,55
5.513004363,55
7.326165523,55
5.71389379,55
3.121375504,55
3.129291227,55
6.71407025,55
3.787563066,55
5.200445727,55
6.807791518,55
7.489662129,55
4.893763899,55
4.582514971,55
5.166353261,55
5.681631597,55
5.174262242,55
5.113149539,55
4.421402088,55
4.525357071,55
6.045694109,55
3.645981701,55
4.762999134,55
4.453271861,55
8.193652162,55
7.819429322,55
7.011797614,55
5.351296365,55
4.452766585,55
5.682015349,55
3.517874844,55
3.87325407,55
3.342083034,55
3.801877092,55
6.070274183,55
4.72901729,55
4.300764165,55
5.057493914,55
4.980441166,55
3.965357215,55
6.752600703,55
4.398106452,55
2.750560223,55
6.515054949,55
4.64064608,55
2.199119956,55
7.231855735,55
4.943930692,55
7.968712912,55
5.082250727,55
4.446323132,55
5.539437047,55
3.09607488,55
7.331044187,55
3.098399881,55
4.403080485,55
6.530886013,55
8.165410106,55
4.603497493,55
3.705858664,55
3.536097885,55
8.090276856,55
5.35275424,55
4.242567762,55
4.859758228,55
5.655114953,55
1.649174357,55
6.35924554,55
4.079856933,55
5.533760697,55
6.722644907,55
7.092416106,55
3.336508567,55
4.350885741,55
6.5112048,55
8.874233533,55
3.516273125,55
4.010882178,55
7.08066932,55
6.68230503,55
6.321985484,55
6.496859589,55
5.056937557,55
8.729405364,55
5.82427158,55
4.952880784,55
5.970189958,55
5.016105939,55
5.906322316,55
7.251164968,55
8.782947111,55
5.02352308,55
5.545821444,55
5.01340895,55
2.249780841,55
4.689950377,55
3.189281432,55
5.327624441,55
5.622380336,55
6.04874107,55
4.955997146,55
6.70660462,55
6.56426304,55
4.279295859,55
4.8371756,55
4.713138367,55
3.45523537,55
4.449224633,55
4.378067927,55
4.61611562,55
6.835709351,55
4.700457755,55
4.567724374,55
4.676241828,55
5.534240121,55
5.380675319,55
4.965968013,55
6.463240963,55
5.145900704,55
5.566112368,55
7.255074271,55
3.93305366,55
3.132556902,55
4.952394285,55
7.128742907,55
3.918587714,55
2.859803688,55
2.067989344,55
4.908814198,55
5.330412944,55
7.341759323,55
5.269007492,55
5.501124173,55
5.710748209,55
6.983526472,55
5.494421439,55
4.077268181,55
3.421184195,55
6.128586455,55
-0.195617566,55
3.442570982,55
6.330701638,55
4.869584069,55
2.772671688,55
2.490526409,55
5.976908087,55
5.263762473,55
5.603727469,55
7.664980104,55
6.494584326,55
2.784467429,55
6.729788831,55
1.782130742,55
4.422184407,55
5.422899003,55
5.537701312,55
5.179974949,55
2.048861672,55
3.85722949,55
6.809090369,55
5.005951388,55
4.393311445,55
2.707906758,55
5.986966991,55
5.023460816,55
2.67224317,55
4.523608521,55
5.272873411,55
7.556609854,55
1.309753764,55
6.830597033,55
5.411957106,55
5.136046407,55
5.912441131,55
3.932431014,55
1.679692601,55
4.379669045,55
6.822520117,55
7.583022593,55
4.294564398,55
2.599567502,55
5.616990689,55
5.030040815,55
3.38708098,55
5.998191595,55
5.157106327,55
4.344643511,55
6.143602552,55
4.548662967,55
5.571808474,55
6.568342826,55
5.508152229,55
3.973708071,55
4.384908107,55
6.169161231,55
4.522044461,55
6.720195325,55
7.094030471,55
3.390865361,55
7.423008905,55
4.866988271,55
4.055421595,55
5.489824801,55
5.312399042,55
5.405162094,55
3.352420493,55
3.82637489,55
6.22632417,55
6.813265989,55
2.258299083,55
2.714708285,55
4.933928859,55
4.281159471,55
5.25136004,55
5.130614899,55
5.106022967,55
4.096199073,55
3.538352648,55
4.605936494,55
4.520763557,55
6.822237083,55
5.161953772,55
4.648310439,55
6.633496564,55
4.155159213,55
4.796199297,55
7.094054687,55
4.227305431,55
5.45754011,55
2.589739072,55
4.688361103,55
3.768577254,55
2.944377139,55
6.240159836,55
6.139300667,55
6.47277741,55
5.900649559,55
4.91383439,55
4.52255106,55
8.930362576,55
4.014815774,55
4.514283679,55
5.139848256,55
4.739657276,55
3.578391579,55
4.370669162,55
4.591389293,55
5.230650503,55
6.413812223,55
3.773504308,55
4.919504783,55
4.788202423,55
7.133828653,55
5.315345031,55
4.134816642,55
5.891387941,55
5.214750479,55
7.491834757,55
7.671776735,55
2.458910182,55
6.150849774,55
5.156658465,55
6.470003084,55
3.500021076,55
4.382676639,55
5.423052633,55
8.988558168,55
5.152817401,55
5.418516914,55
5.622558595,55
1.642901848,55
5.391291056,55
5.812989024,55
6.835815182,55
4.713585342,55
4.677293102,55
4.498963297,55
6.997463834,55
5.700556605,55
4.51020568,55
6.754110948,55
3.136601523,55
5.040637836,55
4.101458531,55
5.912293201,55
8.669908405,55
4.663589367,55
3.762287866,55
4.38126474,55
7.150133717,55
5.547354933,55
8.100351129,55
6.01826946,55
7.591844724,55
5.146744652,55
5.574905065,55
2.781285498,55
6.242712911,55
7.210533026,55
5.525579561,55
5.193306894,55
5.412515085,55
4.5803213,55
5.264468272,55
5.674075437,55
5.707421982,55
4.749390083,55
5.489594836,55
5.587472886,55
6.606888813,55
4.595944563,55
3.602406567,55
6.851336438,55
5.849230145,55
5.1677312,55
5.599260276,55
6.076766194,55
7.084705034,55
7.955641841,55
1.294319905,55
7.680805098,55
6.061320825,55
2.690802291,55
7.080664609,55
3.720906539,55
6.384988423,55
2.861472554,55
5.844380249,55
1.802134841,55
3.886440364,55
5.436633057,55
4.681588545,55
0.52466677,55
4.440449234,55
4.468472339,55
5.051466664,55
6.283288336,55
4.601988861,55
4.622425093,55
6.603513033,55
1.896692647,55
3.949934714,55
3.34546653,55
4.88231942,55
3.944648118,55
6.58146808,55
4.586272188,55
4.690505494,55
4.939060903,55
7.216326801,55
6.908582604,55
5.094146851,55
8.166674686,55
5.30264978,55
4.409683057,55
5.447626918,55
2.897447092,55
7.309613457,55
1.786402024,55
4.714770967,55
5.167377914,55
4.90771693,55
7.284447337,55
3.512660758,55
4.002136155,55
4.22264027,55
5.476569464,55
4.769512632,55
4.830452683,55
2.161915069,55
3.700878029,55
5.789387686,55
6.542912785,55
2.148327342,55
5.916085497,55
5.006878756,55
4.330181261,55
7.38384065,55
5.454369597,55
5.943485065,55
5.91309114,55
7.149353072,55
3.086268252,55
3.971390231,55
5.214078576,55
2.962973426,55
8.300715064,55
3.137284525,55
8.443486505,55
8.120716005,55
5.011231735,55
3.413588756,55
4.782125349,55
4.29213671,55
1.733233112,55
7.538158575,55
5.583784062,55
4.411569252,55
5.352118584,55
6.067705234,55
6.314932293,55
4.953180241,55
6.341521445,55
5.436990699,55
6.024936414,55
1.532627129,55
4.149573748,55
5.51327307,55
3.705757771,55
4.54928213,55
1.13860386,55
6.78786793,55
4.182178029,55
4.485994484,55
6.535441542,55
2.352368765,55
4.265171261,55
2.938551061,55
4.405654101,55
2.860350677,55
4.11716119,55
4.387954806,55
5.065875212,55
4.062139768,55
1.850942144,55
4.40421255,55
5.576331945,55
6.007258167,55
5.469289488,55
4.001335733,55
5.919429614,55
4.781672818,55
5.904315804,55
6.056108789,55
3.3278096,55
6.865639838,55
8.358898421,55
4.297756138,55
5.382960237,55
3.809364727,55
5.550661148,55
4.536080798,55
5.815645106,55
3.133686074,55
4.442045389,55
4.779175551,55
5.768747102,55
4.520856527,55
4.148664887,55
3.708149453,55
6.396027708,55
6.58991051,55
1.492793678,55
7.078781389,55
5.687184251,55
4.791685968,55
6.368226262,55
4.173345374,55
2.897436991,55
3.068587205,55
4.796940095,55
3.602077517,55
5.822477321,55
5.12317657,55
6.604370215,55
5.530630722,55
5.465981628,55
2.103826698,55
4.476526383,55
5.610689074,55
4.69728006,55
1.175678629,55
0.190411507,55
3.984619848,55
5.66336714,55
4.866086988,55
5.702715062,55
5.352706625,55
6.727951266,55
4.23966073,55
6.593275375,55
3.521596531,55
4.910586641,55
4.982118619,55
7.359901259,55
5.890892328,55
4.103644647,55
2.842254915,55
4.776333401,55
4.37571134,55
2.650771505,55
6.900096201,55
4.495097522,55
7.230916308,55
4.534713307,55
1.697519883,55
3.977423944,55
4.579590049,55
1.430123305,55
4.914608681,55
2.481503241,55
3.756981579,55
6.743284948,55
2.125655468,55
-0.415394306,55
6.009094627,55
6.273456356,55
5.314162841,55
2.646112462,55
5.780686859,55
5.787133022,55
-0.46629956,55
4.370444778,55
4.590270303,55
6.881218451,55
4.606265015,55
5.817881977,55
4.344257337,55
6.090787046,55
4.718582655,55
2.707400983,55
3.635093464,55
2.819781979,55
5.349234305,55
3.811524309,55
6.594738434,55
5.52882479,55
4.117565045,55
5.72448641,55
5.792434444,55
4.692860438,55
2.130087559,55
5.746764293,55
5.897159527,55
4.914576879,55
5.810257192,55
5.150950646,55
7.363919574,55
3.071199098,55
4.161029645,55
2.171925201,55
3.390869986,55
5.656511808,55
6.076272284,55
5.279811693,55
5.654947319,55
5.994272263,55
5.196671139,55
6.27796683,55
5.930278311,55
