log(MSE-PCA-components),comp,log(MSE-PCA-50-components),log(MSE-PCA-55-components),log(MSE-PCA-60-components)
5.191764853,40,,,
2.97792404,40,,,
6.271113869,40,,,
5.431071394,40,,,
4.586307641,40,,,
5.727231579,40,,,
0.362140935,40,,,
6.614379784,40,,,
6.647863983,40,,,
5.885892548,40,,,
6.619731738,40,,,
6.142668625,40,,,
6.507702318,40,,,
5.110890392,40,,,
3.446355178,40,,,
5.846640691,40,,,
5.773591202,40,,,
4.201039789,40,,,
0.599988463,40,,,
5.528991391,40,,,
6.703416108,40,,,
6.308720468,40,,,
5.47207556,40,,,
5.659529958,40,,,
7.37515662,40,,,
4.16976705,40,,,
6.096224991,40,,,
6.016838326,40,,,
5.128332786,40,,,
7.862161688,40,,,
6.505433617,40,,,
8.393174525,40,,,
3.370860552,40,,,
4.073742192,40,,,
5.978711143,40,,,
5.712237485,40,,,
3.54238114,40,,,
8.501006277,40,,,
5.602686332,40,,,
6.949337258,40,,,
6.770691514,40,,,
6.879958282,40,,,
6.420049103,40,,,
5.998499111,40,,,
4.178739685,40,,,
4.364680982,40,,,
6.296863547,40,,,
5.729556363,40,,,
7.919620549,40,,,
6.395893759,40,,,
7.178329137,40,,,
6.144712186,40,,,
4.754876232,40,,,
6.177005765,40,,,
6.579027667,40,,,
2.589898216,40,,,
6.278061723,40,,,
8.894767121,40,,,
3.938884627,40,,,
2.618331861,40,,,
7.195192757,40,,,
6.369831114,40,,,
6.005716598,40,,,
6.511656584,40,,,
6.520438185,40,,,
5.10669537,40,,,
6.647480468,40,,,
8.117391324,40,,,
6.45737544,40,,,
4.966114476,40,,,
6.33208119,40,,,
3.55149456,40,,,
7.830260972,40,,,
4.563229224,40,,,
5.052179684,40,,,
6.592257979,40,,,
7.488172283,40,,,
6.244956402,40,,,
2.142432961,40,,,
5.799733087,40,,,
6.626826475,40,,,
6.596900365,40,,,
5.426680761,40,,,
6.262957201,40,,,
3.767951819,40,,,
7.145511887,40,,,
6.507849913,40,,,
4.415409221,40,,,
7.58597006,40,,,
6.500536597,40,,,
4.655943623,40,,,
4.00804621,40,,,
6.673592992,40,,,
5.955881406,40,,,
4.541726118,40,,,
5.315909291,40,,,
5.886193758,40,,,
3.869151055,40,,,
6.549581606,40,,,
5.20158213,40,,,
5.826948133,40,,,
3.939902821,40,,,
6.811491379,40,,,
5.150507005,40,,,
6.297030662,40,,,
7.518409065,40,,,
5.496744141,40,,,
3.015503934,40,,,
8.62823487,40,,,
5.487782057,40,,,
5.863484472,40,,,
4.192462114,40,,,
8.449382856,40,,,
5.44479611,40,,,
7.016976758,40,,,
5.982433988,40,,,
4.894923629,40,,,
5.343090408,40,,,
7.635476178,40,,,
6.237293679,40,,,
9.355897017,40,,,
7.360771216,40,,,
6.881565994,40,,,
6.284102362,40,,,
4.958579198,40,,,
5.772061597,40,,,
8.706665618,40,,,
7.944612295,40,,,
7.323889003,40,,,
6.220615773,40,,,
3.888608933,40,,,
4.746242199,40,,,
3.891032447,40,,,
5.982153642,40,,,
5.857287281,40,,,
3.592851778,40,,,
6.918934954,40,,,
7.859938914,40,,,
4.01526782,40,,,
7.331041099,40,,,
4.676151009,40,,,
6.682917942,40,,,
5.241052459,40,,,
4.274754613,40,,,
3.052994315,40,,,
6.025711531,40,,,
6.450280573,40,,,
6.990439884,40,,,
6.226851626,40,,,
5.52553306,40,,,
5.538069843,40,,,
7.168248569,40,,,
6.759298515,40,,,
6.778116899,40,,,
6.999122871,40,,,
6.026406667,40,,,
5.126558873,40,,,
5.991930213,40,,,
6.271128463,40,,,
5.000601912,40,,,
4.394382843,40,,,
4.517399188,40,,,
6.336464586,40,,,
6.046450058,40,,,
4.00640502,40,,,
7.673983004,40,,,
7.271391622,40,,,
5.346880222,40,,,
7.560562534,40,,,
7.653106336,40,,,
7.787992995,40,,,
4.100044231,40,,,
4.006909178,40,,,
4.663248917,40,,,
4.989074983,40,,,
6.9271168,40,,,
4.063850694,40,,,
6.882261549,40,,,
6.363419468,40,,,
4.942085483,40,,,
7.928682939,40,,,
4.151987904,40,,,
4.665317758,40,,,
5.438435372,40,,,
4.307632373,40,,,
7.491281162,40,,,
5.460253431,40,,,
7.947835974,40,,,
6.259303237,40,,,
4.224690988,40,,,
5.802373685,40,,,
5.621120976,40,,,
8.746351438,40,,,
3.996404712,40,,,
7.318240511,40,,,
4.312952902,40,,,
7.119877564,40,,,
5.375827714,40,,,
5.029795549,40,,,
6.518448943,40,,,
3.246759795,40,,,
7.270865809,40,,,
7.517099702,40,,,
6.829395231,40,,,
5.389189055,40,,,
7.700633002,40,,,
5.050285313,40,,,
5.376036468,40,,,
3.305139751,40,,,
5.22874054,40,,,
4.819471045,40,,,
8.716620286,40,,,
4.849913849,40,,,
8.708529066,40,,,
4.912931413,40,,,
4.047162944,40,,,
4.282548215,40,,,
5.027425812,40,,,
6.31296077,40,,,
6.560904789,40,,,
5.140550027,40,,,
3.252571708,40,,,
6.032244768,40,,,
5.591018295,40,,,
1.940044504,40,,,
6.724992298,40,,,
6.399772418,40,,,
2.281582069,40,,,
4.745283284,40,,,
2.834445853,40,,,
5.119561588,40,,,
2.719545964,40,,,
3.291355449,40,,,
8.289565798,40,,,
5.269864406,40,,,
7.424842966,40,,,
8.227191198,40,,,
5.643896795,40,,,
7.829766811,40,,,
6.675774038,40,,,
3.788633577,40,,,
5.172526412,40,,,
8.985444688,40,,,
5.754051115,40,,,
6.412697128,40,,,
4.526605369,40,,,
7.285075225,40,,,
5.71332431,40,,,
8.116448765,40,,,
5.765233195,40,,,
3.459260995,40,,,
1.999127795,40,,,
5.291718186,40,,,
6.149842012,40,,,
5.467744163,40,,,
1.910340165,40,,,
5.234981003,40,,,
7.24569033,40,,,
8.140540815,40,,,
5.586325619,40,,,
4.46538743,40,,,
6.141762283,40,,,
4.575795966,40,,,
2.613288475,40,,,
6.696298409,40,,,
7.238162648,40,,,
6.094799017,40,,,
6.022493519,40,,,
5.100572549,40,,,
7.511097787,40,,,
5.15687293,40,,,
7.367460249,40,,,
6.833601473,40,,,
7.022112844,40,,,
6.625498891,40,,,
6.198573273,40,,,
5.14971155,40,,,
7.071071343,40,,,
6.835140728,40,,,
5.686066554,40,,,
2.917198157,40,,,
2.884366382,40,,,
5.562243439,40,,,
4.027135377,40,,,
6.434421036,40,,,
4.634229323,40,,,
5.097485644,40,,,
5.501428721,40,,,
5.414954387,40,,,
6.704770853,40,,,
5.931999074,40,,,
5.757260421,40,,,
1.074676988,40,,,
5.371639922,40,,,
7.590670042,40,,,
5.240917934,40,,,
7.158400078,40,,,
2.512522935,40,,,
5.285836159,40,,,
3.498410324,40,,,
4.874035233,40,,,
3.269396726,40,,,
4.074492434,40,,,
3.382601576,40,,,
6.616651935,40,,,
5.622846963,40,,,
6.528446481,40,,,
3.205626822,40,,,
7.615595831,40,,,
4.757228573,40,,,
6.453741391,40,,,
6.570126426,40,,,
2.772302579,40,,,
7.257214844,40,,,
3.567808472,40,,,
5.375274593,40,,,
4.875324511,40,,,
7.323438854,40,,,
5.686919958,40,,,
6.063029471,40,,,
4.276282456,40,,,
6.480123006,40,,,
7.42584355,40,,,
8.117185681,40,,,
8.375024116,40,,,
4.862454477,40,,,
4.466156262,40,,,
4.643549404,40,,,
5.433476633,40,,,
4.263240856,40,,,
4.366367211,40,,,
6.841312651,40,,,
8.26113973,40,,,
6.127434699,40,,,
6.987574272,40,,,
6.329925151,40,,,
7.440787264,40,,,
5.539020383,40,,,
6.509230478,40,,,
2.184338083,40,,,
6.175635348,40,,,
6.89477261,40,,,
6.230977295,40,,,
7.080513224,40,,,
5.424376203,40,,,
4.675614315,40,,,
6.35674671,40,,,
5.682105325,40,,,
6.490593815,40,,,
4.347560546,40,,,
6.087866106,40,,,
6.453559829,40,,,
3.883557721,40,,,
2.423018963,40,,,
3.908415432,40,,,
7.176665502,40,,,
6.892971239,40,,,
5.198540783,40,,,
7.026851173,40,,,
2.772022079,40,,,
6.068182089,40,,,
5.07779137,40,,,
4.762328337,40,,,
7.384219451,40,,,
4.659374309,40,,,
7.972471009,40,,,
6.729369959,40,,,
3.254234485,40,,,
3.096523344,40,,,
7.319233198,40,,,
3.82357994,40,,,
5.43569477,40,,,
7.605452608,40,,,
6.774853832,40,,,
7.408001335,40,,,
6.255109817,40,,,
4.992117729,40,,,
3.757307235,40,,,
2.97210793,40,,,
5.499078563,40,,,
6.341511177,40,,,
5.104842534,40,,,
2.912345357,40,,,
7.520077871,40,,,
3.062642391,40,,,
3.908869846,40,,,
4.12046205,40,,,
4.947181688,40,,,
5.383829194,40,,,
8.867001878,40,,,
9.23080179,40,,,
6.224739131,40,,,
5.076965118,40,,,
7.081135179,40,,,
7.757471525,40,,,
5.895249822,40,,,
7.704911406,40,,,
4.082336824,40,,,
7.510298839,40,,,
4.17178661,40,,,
5.656559373,40,,,
3.655452654,40,,,
2.069462257,40,,,
7.194044857,40,,,
5.906594223,40,,,
3.662688776,40,,,
5.45822994,40,,,
4.433858295,40,,,
7.158451322,40,,,
7.323716844,40,,,
5.445725176,40,,,
3.126728546,40,,,
5.743965007,40,,,
4.338050998,40,,,
2.972835723,40,,,
4.625757435,40,,,
5.076118174,40,,,
4.63161357,40,,,
8.706523404,40,,,
4.37060299,40,,,
5.803972419,40,,,
4.404281012,40,,,
5.275891647,40,,,
4.000894656,40,,,
4.711631505,40,,,
4.627136322,40,,,
5.531251457,40,,,
1.113941179,40,,,
3.280261875,40,,,
5.370854254,40,,,
5.469887272,40,,,
4.953219674,40,,,
4.188276108,40,,,
8.160342725,40,,,
7.265054778,40,,,
6.103731059,40,,,
5.264108724,40,,,
7.013535621,40,,,
7.342334126,40,,,
6.675266188,40,,,
4.579319665,40,,,
6.67914663,40,,,
5.276596737,40,,,
7.075542851,40,,,
7.44091728,40,,,
7.514685874,40,,,
4.566587453,40,,,
7.310539,40,,,
3.842940975,40,,,
5.504729253,40,,,
7.274802828,40,,,
6.265419621,40,,,
5.159440729,40,,,
6.618916797,40,,,
7.785238524,40,,,
7.271745209,40,,,
7.008479548,40,,,
6.822770644,40,,,
5.556001448,40,,,
6.039551724,40,,,
6.816753847,40,,,
6.420957136,40,,,
3.973225356,40,,,
0.470846322,40,,,
6.781481803,40,,,
6.822862605,40,,,
4.95030546,40,,,
6.430483184,40,,,
6.621308568,40,,,
5.80675683,40,,,
5.577229501,40,,,
6.8382553,40,,,
3.307675153,40,,,
5.098403119,40,,,
4.602197786,40,,,
6.10539625,40,,,
4.858649695,40,,,
6.266322044,40,,,
7.291323412,40,,,
6.778071195,40,,,
5.50941873,40,,,
0.623836549,40,,,
4.564313064,40,,,
7.087638117,40,,,
5.087229209,40,,,
6.513631762,40,,,
3.313253952,40,,,
4.260446378,40,,,
5.637133819,40,,,
5.970155667,40,,,
3.308292094,40,,,
6.180305423,40,,,
5.964517104,40,,,
5.640276948,40,,,
5.268159829,40,,,
3.239233,40,,,
3.400616871,40,,,
4.010645509,40,,,
6.044127947,40,,,
7.012932831,40,,,
5.051631297,40,,,
2.913282841,40,,,
4.665664974,40,,,
3.929557881,40,,,
2.436762677,40,,,
5.713014579,40,,,
6.549602323,40,,,
5.808255115,40,,,
6.882771606,40,,,
6.235632029,40,,,
7.288250273,40,,,
2.800540469,40,,,
6.799763623,40,,,
6.099010117,40,,,
6.110682439,40,,,
4.888687638,40,,,
6.643588647,40,,,
3.890680222,40,,,
6.368192473,40,,,
0.920456846,40,,,
6.337731396,40,,,
6.71577314,40,,,
5.208291585,40,,,
5.596626253,40,,,
2.819998467,40,,,
5.738637385,40,,,
6.095827655,40,,,
5.089117477,40,,,
5.5117803,40,,,
6.182159527,40,,,
4.308471553,40,,,
6.650938749,40,,,
7.179649606,40,,,
8.343811843,40,,,
3.876595042,40,,,
5.048279883,40,,,
3.729262754,40,,,
6.159559948,40,,,
3.79801792,40,,,
5.056164454,40,,,
6.488949789,40,,,
8.145063073,40,,,
6.931767341,40,,,
5.416057677,40,,,
3.479905346,40,,,
7.039039843,40,,,
5.676772249,40,,,
5.816632346,40,,,
8.46582555,40,,,
8.651745908,40,,,
4.29906816,40,,,
6.013640874,40,,,
6.405995542,40,,,
5.526768949,40,,,
4.777742581,40,,,
5.430213598,40,,,
3.525895921,40,,,
3.900277662,40,,,
8.234628589,40,,,
6.698784029,40,,,
5.68333513,40,,,
4.309144893,40,,,
7.249631057,40,,,
5.187316585,40,,,
5.823367181,40,,,
6.898630646,40,,,
5.160301972,40,,,
8.322879255,40,,,
4.287739262,40,,,
6.096552698,40,,,
3.598180172,40,,,
3.610233507,40,,,
5.816811752,40,,,
4.076948126,40,,,
6.935071757,40,,,
5.130833218,40,,,
4.833949074,40,,,
6.321491919,40,,,
4.976687439,40,,,
4.472887664,40,,,
3.79301833,40,,,
4.854333118,40,,,
5.662147884,40,,,
7.167674058,40,,,
5.236029972,40,,,
5.759365976,40,,,
7.614752514,40,,,
6.69679882,40,,,
8.353945639,40,,,
3.232129283,40,,,
4.581024192,40,,,
7.389826919,40,,,
5.165114028,40,,,
7.301642904,40,,,
6.847156545,40,,,
7.796603012,40,,,
6.513940999,40,,,
4.819968342,40,,,
6.568298282,40,,,
7.829570305,40,,,
5.310495339,40,,,
4.333187193,40,,,
3.800836019,40,,,
5.167217533,40,,,
2.939310139,40,,,
4.679043625,40,,,
8.362361048,40,,,
6.243624222,40,,,
3.767999401,40,,,
5.062271552,40,,,
5.965062464,40,,,
5.192896831,40,,,
6.077853639,40,,,
4.338010537,40,,,
5.674939026,40,,,
8.219838242,40,,,
3.550362597,40,,,
5.224690717,40,,,
5.026909316,40,,,
4.377642534,40,,,
5.678620894,40,,,
4.657222584,40,,,
7.325251934,40,,,
3.699132498,40,,,
5.606069172,40,,,
6.238395463,40,,,
6.894463878,40,,,
3.940918497,40,,,
5.950303663,40,,,
6.14236658,40,,,
5.588550808,40,,,
5.44062766,40,,,
6.983359049,40,,,
5.24859738,40,,,
4.090260867,40,,,
4.311248186,40,,,
4.433824791,40,,,
8.409548636,40,,,
3.284510852,40,,,
7.435371788,40,,,
8.589008439,40,,,
4.466065079,40,,,
8.135629498,40,,,
8.638569863,40,,,
5.780781662,40,,,
4.336606953,40,,,
1.362937145,40,,,
6.704705071,40,,,
7.474270187,40,,,
6.160167767,40,,,
5.47412322,40,,,
5.873544349,40,,,
3.772658155,40,,,
6.322602414,40,,,
6.461170276,40,,,
5.637543018,40,,,
6.015100172,40,,,
7.268618575,40,,,
4.096673645,40,,,
4.686543842,40,,,
4.849494331,40,,,
7.901830987,40,,,
5.885213242,40,,,
7.029474973,40,,,
4.7702177,40,,,
3.369679671,40,,,
5.4276323,40,,,
2.812204545,40,,,
5.123909573,40,,,
6.81669027,40,,,
5.351921047,40,,,
3.12469995,40,,,
6.51136508,40,,,
5.995605627,40,,,
6.311407148,40,,,
4.099299258,40,,,
3.666125745,40,,,
5.30814917,40,,,
6.601768965,40,,,
8.593553972,40,,,
8.918983187,40,,,
8.090456928,40,,,
5.674896778,40,,,
3.581951141,40,,,
6.191072087,40,,,
4.953336885,40,,,
5.680420937,40,,,
6.282492295,40,,,
7.978188913,40,,,
6.003467871,40,,,
6.296137259,40,,,
3.226693091,40,,,
3.884940821,40,,,
6.244160501,40,,,
6.015167454,40,,,
6.188649091,40,,,
6.411932214,40,,,
6.161265941,40,,,
5.635709394,40,,,
6.066981142,40,,,
2.081803862,40,,,
5.830430183,40,,,
6.184229712,40,,,
6.717936037,40,,,
8.382350204,40,,,
5.801175574,40,,,
5.200119637,40,,,
7.266534575,40,,,
5.007662231,40,,,
5.167619828,40,,,
6.230244638,40,,,
5.199193213,40,,,
3.596651943,40,,,
6.315201069,40,,,
7.183611722,40,,,
6.639327604,40,,,
9.266289207,40,,,
5.700984425,40,,,
5.321170535,40,,,
6.86989273,40,,,
4.087194478,40,,,
2.895664395,40,,,
7.280647151,40,,,
4.805758162,40,,,
7.393969332,40,,,
6.524170299,40,,,
5.349853898,40,,,
6.782491979,40,,,
4.200439138,40,,,
6.314878683,40,,,
4.930771827,40,,,
6.514188442,40,,,
7.355910694,40,,,
4.791982858,40,,,
6.743770612,40,,,
2.26429888,40,,,
4.213764035,40,,,
7.274462291,40,,,
7.694314595,40,,,
8.266042072,40,,,
7.986806022,40,,,
3.218425284,40,,,
5.938782864,40,,,
6.171269308,40,,,
6.291214084,40,,,
6.720416825,40,,,
2.165295601,40,,,
3.409116282,40,,,
3.695912995,40,,,
5.917381599,40,,,
7.201430647,40,,,
6.664576211,40,,,
4.579570481,40,,,
6.668640364,40,,,
6.554816024,40,,,
6.992353157,40,,,
4.949084709,40,,,
5.968188353,40,,,
5.64552982,40,,,
5.52365352,40,,,
5.15864156,40,,,
7.655953552,40,,,
4.832198394,40,,,
5.794311995,40,,,
3.906496287,40,,,
4.147188485,40,,,
5.986526226,40,,,
2.347391327,40,,,
9.327364424,40,,,
8.317643579,40,,,
5.708565431,40,,,
7.995197689,40,,,
4.526616263,40,,,
9.49358769,40,,,
7.373799722,40,,,
7.370221398,40,,,
6.436036239,40,,,
4.140841343,40,,,
5.898721359,40,,,
3.994192356,40,,,
4.598885218,40,,,
8.56915491,40,,,
5.646573472,40,,,
4.749676952,40,,,
4.806286159,40,,,
6.479802826,40,,,
8.709407066,40,,,
5.407016229,40,,,
6.436750465,40,,,
5.678628248,40,,,
7.542558248,40,,,
5.084112778,40,,,
6.612600613,40,,,
4.618633228,40,,,
8.044325998,40,,,
7.887645036,40,,,
3.611147181,40,,,
5.094218152,40,,,
4.916867635,40,,,
6.648338966,40,,,
4.083417515,40,,,
6.348027203,40,,,
5.910785686,40,,,
7.245663829,40,,,
5.433940733,40,,,
6.155544892,40,,,
7.886790489,40,,,
5.307942753,40,,,
6.69176729,40,,,
4.119240605,40,,,
8.788258966,40,,,
6.378520504,40,,,
3.564635764,40,,,
4.65153242,40,,,
6.584817779,40,,,
5.127968377,40,,,
7.478517187,40,,,
5.529334321,40,,,
5.380887349,40,,,
4.896291771,40,,,
7.450842085,40,,,
6.5497018,40,,,
5.368487066,40,,,
5.80054553,40,,,
6.268669322,40,,,
4.800549279,40,,,
3.20706193,40,,,
5.351542567,40,,,
6.723774265,40,,,
7.160235001,40,,,
4.274326033,40,,,
6.311560495,40,,,
3.804842665,40,,,
4.173427149,40,,,
1.76226849,40,,,
4.351427099,40,,,
5.93143898,40,,,
8.445732132,40,,,
6.25327174,40,,,
4.110633197,40,,,
6.129610639,40,,,
5.722252261,40,,,
8.025748091,40,,,
7.132066776,40,,,
4.086965977,40,,,
7.549150598,40,,,
6.382789215,40,,,
6.165333543,40,,,
4.021028755,40,,,
6.831970668,40,,,
3.720442407,40,,,
3.992395624,40,,,
4.299669783,40,,,
9.349175464,40,,,
6.197167524,40,,,
2.863025387,40,,,
5.297942006,40,,,
6.208501509,40,,,
5.15628911,40,,,
7.388422843,40,,,
3.312255987,40,,,
4.166835776,40,,,
1.132584706,40,,,
3.322104676,40,,,
8.932817681,40,,,
4.885217521,40,,,
5.129030302,40,,,
7.605924807,40,,,
3.887526174,40,,,
6.19585971,40,,,
5.939783404,40,,,
7.44597115,40,,,
5.161724565,40,,,
7.775230966,40,,,
4.08019334,40,,,
6.749619859,40,,,
9.210709443,40,,,
4.253608663,40,,,
7.43950349,40,,,
3.298778048,40,,,
5.056133934,40,,,
4.876019795,40,,,
6.10945108,40,,,
3.315363844,40,,,
7.407247275,40,,,
1.944710525,40,,,
6.984267272,40,,,
6.064840595,40,,,
4.933067929,40,,,
7.341774924,40,,,
4.316397227,40,,,
6.422345124,40,,,
8.413948295,40,,,
4.522832761,40,,,
5.818814107,40,,,
7.547586641,40,,,
6.358480129,40,,,
6.74098688,40,,,
6.041350745,40,,,
4.127401132,40,,,
3.532459763,40,,,
4.561516542,40,,,
7.242113619,40,,,
5.701595229,40,,,
1.743993027,40,,,
7.014657597,40,,,
4.84515273,40,,,
5.220642237,40,,,
5.080530726,40,,,
8.007863138,40,,,
7.486102064,40,,,
5.555024249,40,,,
4.507707545,40,,,
6.824784246,40,,,
5.088175719,40,,,
6.702975366,40,,,
7.646323474,40,,,
3.944777782,40,,,
6.209722802,40,,,
5.304316866,40,,,
3.531385969,40,,,
7.786056908,40,,,
3.088480553,40,,,
4.563259775,40,,,
6.951494985,40,,,
6.383238307,40,,,
4.576696738,40,,,
3.385123451,40,,,
6.474307942,40,,,
5.222181418,40,,,
5.606181108,40,,,
4.987098126,40,,,
6.110970138,40,,,
2.074445179,40,,,
3.779701818,40,,,
7.196870288,40,,,
4.916645836,40,,,
4.620572805,40,,,
7.336556683,40,,,
5.8994059,40,,,
6.543268179,40,,,
3.765611517,40,,,
7.077349743,40,,,
6.349864534,40,,,
6.264573748,40,,,
8.215509751,40,,,
5.946969573,40,,,
6.744519037,40,,,
7.463426337,40,,,
2.723565405,40,,,
4.397403672,40,,,
7.361676817,40,,,
7.130429836,40,,,
4.85088878,40,,,
7.254078605,40,,,
5.635687888,40,,,
7.788905769,40,,,
5.689301812,40,,,
4.863928879,40,,,
6.241042714,40,,,
4.485325223,40,,,
9.009428861,40,,,
8.881927599,40,,,
6.895435191,40,,,
4.685528443,40,,,
7.848507497,40,,,
7.112229172,40,,,
7.621162664,40,,,
6.178452906,40,,,
5.021382692,40,,,
5.783184061,40,,,
2.574961651,40,,,
4.186010275,40,,,
6.468532139,40,,,
3.772674292,40,,,
2.247410149,40,,,
2.478066445,40,,,
6.026240481,40,,,
4.477223408,40,,,
7.689629049,40,,,
5.866929432,40,,,
4.607300027,40,,,
6.582334261,40,,,
5.940567862,40,,,
4.368650794,40,,,
5.750988297,40,,,
6.571569372,40,,,
6.287302055,40,,,
8.029823166,40,,,
6.594751601,40,,,
6.472994642,40,,,
6.160800273,40,,,
7.155956099,40,,,
7.273604317,40,,,
