log(MSE-PCA-components),comp,log(MSE-PCA-50-components),log(MSE-PCA-55-components),log(MSE-PCA-60-components)
7.060932834,40,,,
7.039615281,40,,,
5.729462674,40,,,
5.861459166,40,,,
4.239590574,40,,,
5.407997389,40,,,
5.016164414,45,,,
2.766890527,45,,,
6.222009534,45,,,
5.320649004,45,,,
4.445199814,45,,,
5.636170768,45,,,
0.103686752,45,,,
6.569838429,45,,,
6.580180782,45,,,
5.777603947,45,,,
6.541242741,45,,,
6.066019472,45,,,
6.483684103,45,,,
5.051291943,45,,,
3.230014125,45,,,
5.73502233,45,,,
5.709583234,45,,,
3.955103483,45,,,
0.385636846,45,,,
5.495643749,45,,,
6.567394183,45,,,
6.210248297,45,,,
5.346611061,45,,,
5.570856542,45,,,
7.315784957,45,,,
3.813887978,45,,,
6.032939148,45,,,
5.837835073,45,,,
5.079826727,45,,,
7.757269962,45,,,
6.449851732,45,,,
8.383510884,45,,,
3.226429015,45,,,
3.910919186,45,,,
5.924357382,45,,,
5.521369605,45,,,
3.308106214,45,,,
8.513792246,45,,,
5.441736448,45,,,
6.916324431,45,,,
6.609973281,45,,,
6.782184738,45,,,
6.375061289,45,,,
5.888788473,45,,,
4.190524808,45,,,
4.301630004,45,,,
6.246747607,45,,,
5.587714714,45,,,
7.925095284,45,,,
6.32153193,45,,,
7.17865826,45,,,
5.988733809,45,,,
4.761262818,45,,,
6.197716324,45,,,
6.496239477,45,,,
2.297481761,45,,,
6.247830498,45,,,
8.888476995,45,,,
3.750856347,45,,,
2.146878842,45,,,
7.195294435,45,,,
6.338022843,45,,,
5.918342827,45,,,
6.508273183,45,,,
6.46058299,45,,,
4.969508077,45,,,
6.558806043,45,,,
8.045454577,45,,,
6.298080044,45,,,
4.997188767,45,,,
6.338244224,45,,,
3.51865213,45,,,
7.807354675,45,,,
4.543099483,45,,,
4.91560244,45,,,
6.497358244,45,,,
7.408847798,45,,,
6.122596671,45,,,
1.650270649,45,,,
5.501064374,45,,,
6.591549372,45,,,
6.529992582,45,,,
5.324104068,45,,,
6.260871065,45,,,
3.679748615,45,,,
7.093089553,45,,,
6.450671707,45,,,
4.084522209,45,,,
7.539923935,45,,,
6.304974298,45,,,
4.364271988,45,,,
3.719456521,45,,,
6.628674012,45,,,
5.789077618,45,,,
4.404926035,45,,,
5.131286482,45,,,
5.761569463,45,,,
3.78216962,45,,,
6.462683325,45,,,
5.133141587,45,,,
5.772887902,45,,,
3.748519489,45,,,
6.775185826,45,,,
5.066321559,45,,,
6.212529004,45,,,
7.528562894,45,,,
5.402125714,45,,,
2.643999842,45,,,
8.571727606,45,,,
5.419068405,45,,,
5.776459348,45,,,
4.136124838,45,,,
8.442640845,45,,,
5.339121685,45,,,
6.948018431,45,,,
5.855212171,45,,,
4.719978968,45,,,
5.239655829,45,,,
7.162768548,45,,,
6.110377586,45,,,
9.307232545,45,,,
7.337872487,45,,,
6.848043291,45,,,
6.257039939,45,,,
4.851454794,45,,,
5.722513421,45,,,
8.664454462,45,,,
7.920765204,45,,,
6.98385896,45,,,
6.132965143,45,,,
3.797630669,45,,,
4.586202211,45,,,
3.648615442,45,,,
5.896899844,45,,,
5.7041054,45,,,
3.424097031,45,,,
6.881472697,45,,,
7.801079209,45,,,
3.500099403,45,,,
7.344662976,45,,,
4.522312878,45,,,
6.599873883,45,,,
5.215592748,45,,,
4.202542464,45,,,
2.751435314,45,,,
5.911423588,45,,,
6.371993505,45,,,
6.954036777,45,,,
6.082494123,45,,,
5.540639116,45,,,
5.317019634,45,,,
7.021565903,45,,,
6.705061672,45,,,
6.666799339,45,,,
6.994739756,45,,,
5.866474109,45,,,
5.158176129,45,,,
5.981543055,45,,,
6.167638458,45,,,
4.985757051,45,,,
4.230199044,45,,,
4.35626916,45,,,
6.332470016,45,,,
6.05037973,45,,,
3.835909286,45,,,
7.613907394,45,,,
7.289457922,45,,,
5.254794578,45,,,
7.489712813,45,,,
7.55921794,45,,,
7.671387338,45,,,
3.939343819,45,,,
3.874003109,45,,,
4.652298814,45,,,
4.829166767,45,,,
6.870674472,45,,,
3.836063391,45,,,
6.841896437,45,,,
6.371449204,45,,,
4.864142191,45,,,
7.892547707,45,,,
4.005229422,45,,,
4.552393441,45,,,
5.445730772,45,,,
4.170172373,45,,,
7.448056774,45,,,
5.383433103,45,,,
7.9191049,45,,,
6.142432219,45,,,
4.051861902,45,,,
5.748604661,45,,,
5.507157882,45,,,
8.708408003,45,,,
3.715757638,45,,,
7.243567715,45,,,
4.06706597,45,,,
7.036849897,45,,,
5.197186108,45,,,
4.874113945,45,,,
6.553378935,45,,,
2.96722146,45,,,
7.210104146,45,,,
7.465483938,45,,,
6.844815219,45,,,
5.398805573,45,,,
7.675504686,45,,,
4.972413341,45,,,
5.357796744,45,,,
3.057807761,45,,,
5.226117082,45,,,
4.697214095,45,,,
8.667697749,45,,,
4.741656346,45,,,
8.699228379,45,,,
4.760071099,45,,,
3.992402383,45,,,
4.132610559,45,,,
4.845208183,45,,,
6.25680056,45,,,
6.509281687,45,,,
5.070185311,45,,,
3.062315526,45,,,
5.951061088,45,,,
5.481278634,45,,,
1.654509653,45,,,
6.651225652,45,,,
6.339175388,45,,,
2.093609575,45,,,
4.558206623,45,,,
2.548721547,45,,,
5.054613922,45,,,
2.52987774,45,,,
3.159587819,45,,,
8.272055941,45,,,
5.113947082,45,,,
7.385932278,45,,,
8.167189635,45,,,
5.582623538,45,,,
7.82752717,45,,,
6.649721049,45,,,
3.570301358,45,,,
5.060384994,45,,,
8.953433417,45,,,
5.701991728,45,,,
6.329917727,45,,,
4.345884993,45,,,
7.306773042,45,,,
5.403460566,45,,,
8.069329429,45,,,
5.672267809,45,,,
3.047759323,45,,,
1.781688994,45,,,
5.069901955,45,,,
6.15218823,45,,,
5.2452911,45,,,
1.670473181,45,,,
5.126559326,45,,,
7.130758244,45,,,
8.156234965,45,,,
5.44855894,45,,,
4.274443285,45,,,
5.924340778,45,,,
4.563898433,45,,,
2.448640349,45,,,
6.626123571,45,,,
7.158662941,45,,,
5.982830811,45,,,
5.952057122,45,,,
4.978643581,45,,,
7.456381273,45,,,
4.927927057,45,,,
7.234960092,45,,,
6.758370401,45,,,
6.987517495,45,,,
6.505845572,45,,,
6.116547634,45,,,
4.893510954,45,,,
7.051306843,45,,,
6.802849152,45,,,
5.541786396,45,,,
2.740638194,45,,,
2.249027724,45,,,
5.451852732,45,,,
3.850621161,45,,,
6.318366489,45,,,
4.48111558,45,,,
4.958484784,45,,,
5.41133238,45,,,
5.308380017,45,,,
6.72383002,45,,,
5.788859393,45,,,
5.677617902,45,,,
0.72641631,45,,,
5.280573127,45,,,
7.517412955,45,,,
5.077694915,45,,,
7.095342856,45,,,
2.224846223,45,,,
5.228967403,45,,,
3.32301422,45,,,
4.726346168,45,,,
3.12074955,45,,,
4.032987552,45,,,
2.850827506,45,,,
6.555545666,45,,,
5.533330141,45,,,
6.502688811,45,,,
3.053056274,45,,,
7.581970251,45,,,
4.642118427,45,,,
6.380636523,45,,,
6.453179872,45,,,
2.651481141,45,,,
7.211525157,45,,,
3.374274157,45,,,
5.257918952,45,,,
4.850859898,45,,,
7.215414104,45,,,
5.514847729,45,,,
5.949706322,45,,,
4.19303693,45,,,
6.444268625,45,,,
7.384039849,45,,,
8.14407645,45,,,
8.337734165,45,,,
4.621587867,45,,,
4.213977286,45,,,
4.474596017,45,,,
5.379485422,45,,,
4.019774338,45,,,
4.271434588,45,,,
6.768151128,45,,,
8.271859811,45,,,
6.169176178,45,,,
6.933809076,45,,,
6.246265787,45,,,
7.350914605,45,,,
5.470294247,45,,,
6.424142892,45,,,
1.904988422,45,,,
6.150790802,45,,,
6.873910794,45,,,
6.247786571,45,,,
6.99122335,45,,,
5.378980422,45,,,
4.583394431,45,,,
6.298952444,45,,,
5.541663305,45,,,
6.455211399,45,,,
4.082492787,45,,,
5.95110609,45,,,
6.390637675,45,,,
3.733954477,45,,,
2.166133705,45,,,
3.639498906,45,,,
7.195035053,45,,,
6.86602919,45,,,
5.134701357,45,,,
6.95118455,45,,,
2.564856627,45,,,
6.027428336,45,,,
5.009844576,45,,,
4.641688499,45,,,
7.352955463,45,,,
4.491667584,45,,,
7.953833162,45,,,
6.635065082,45,,,
3.006270726,45,,,
2.818203291,45,,,
7.260756224,45,,,
3.656358264,45,,,
5.395862125,45,,,
7.582090324,45,,,
6.776226658,45,,,
7.378645642,45,,,
6.221651836,45,,,
4.92517578,45,,,
3.481893422,45,,,
2.815598568,45,,,
5.3885399,45,,,
6.327970816,45,,,
5.01223781,45,,,
2.850075841,45,,,
7.448175431,45,,,
2.827264504,45,,,
3.760726626,45,,,
3.882483307,45,,,
4.790245846,45,,,
5.343816614,45,,,
8.867390698,45,,,
9.193053663,45,,,
6.176145347,45,,,
4.890509734,45,,,
7.001784273,45,,,
7.74235945,45,,,
5.86684025,45,,,
7.667111864,45,,,
3.970276655,45,,,
7.401981179,45,,,
4.021980361,45,,,
5.565864791,45,,,
3.498119532,45,,,
2.245489507,45,,,
7.135940604,45,,,
5.861203384,45,,,
3.826016761,45,,,
5.305096627,45,,,
4.308858456,45,,,
7.131276847,45,,,
7.310841665,45,,,
5.30574917,45,,,
3.016909192,45,,,
5.506142714,45,,,
4.077377343,45,,,
2.673768686,45,,,
4.507356432,45,,,
4.976884109,45,,,
4.46445959,45,,,
8.632562525,45,,,
4.239617846,45,,,
5.835111807,45,,,
4.189442021,45,,,
5.08469985,45,,,
3.991468705,45,,,
4.545793936,45,,,
4.517592242,45,,,
5.456223715,45,,,
0.816057565,45,,,
3.078363509,45,,,
5.187926707,45,,,
5.386282383,45,,,
4.870294123,45,,,
3.929108573,45,,,
8.121746072,45,,,
7.152815944,45,,,
6.013543713,45,,,
5.194893688,45,,,
6.884680827,45,,,
7.309913871,45,,,
6.64592309,45,,,
4.210506593,45,,,
6.569259747,45,,,
5.185084538,45,,,
7.067145248,45,,,
7.422509717,45,,,
7.508782026,45,,,
4.378301328,45,,,
7.203929621,45,,,
3.678463534,45,,,
5.402387423,45,,,
7.154938112,45,,,
5.895393618,45,,,
4.973348355,45,,,
6.535899552,45,,,
7.743022572,45,,,
7.105933599,45,,,
6.849394446,45,,,
6.831241515,45,,,
5.463714836,45,,,
5.77797214,45,,,
6.757232978,45,,,
6.382935427,45,,,
3.723736919,45,,,
0.230622836,45,,,
6.737588882,45,,,
6.804576711,45,,,
4.86910077,45,,,
6.296110087,45,,,
6.592982703,45,,,
5.801623195,45,,,
5.436502962,45,,,
6.829345623,45,,,
3.09622255,45,,,
5.045952418,45,,,
4.499636044,45,,,
6.093014823,45,,,
4.629492202,45,,,
6.146676882,45,,,
7.311283668,45,,,
6.695932107,45,,,
5.471935501,45,,,
0.257601589,45,,,
4.561496776,45,,,
7.053213855,45,,,
5.001241847,45,,,
6.5014455,45,,,
3.136415953,45,,,
4.078823269,45,,,
5.620017553,45,,,
5.72773902,45,,,
3.18778845,45,,,
6.119998671,45,,,
5.892720262,45,,,
5.398303887,45,,,
5.197739116,45,,,
3.228624901,45,,,
3.184311296,45,,,
3.836974039,45,,,
5.969784305,45,,,
6.911805704,45,,,
4.94167185,45,,,
2.842171299,45,,,
4.53373194,45,,,
3.679434046,45,,,
2.094652717,45,,,
5.572732364,45,,,
6.495752497,45,,,
5.717016157,45,,,
6.858515731,45,,,
6.185793348,45,,,
7.249353992,45,,,
2.554892714,45,,,
6.798982287,45,,,
6.023148801,45,,,
6.075677565,45,,,
4.799563437,45,,,
6.599675562,45,,,
3.740611686,45,,,
6.345862032,45,,,
0.619994187,45,,,
6.257215159,45,,,
6.631223538,45,,,
5.047769442,45,,,
5.479416392,45,,,
2.605572264,45,,,
5.638886468,45,,,
5.959550804,45,,,
5.021952744,45,,,
5.362215004,45,,,
6.123863053,45,,,
4.148242798,45,,,
6.472441333,45,,,
7.115298044,45,,,
8.325158104,45,,,
3.552136384,45,,,
4.202171744,45,,,
3.577399705,45,,,
6.059735321,45,,,
3.685679914,45,,,
4.986769381,45,,,
6.45671408,45,,,
8.138827672,45,,,
6.802408988,45,,,
5.327472915,45,,,
3.022876682,45,,,
6.985225382,45,,,
5.581324795,45,,,
5.720304622,45,,,
8.44092974,45,,,
8.66985523,45,,,
4.232518995,45,,,
5.963318851,45,,,
6.358866064,45,,,
5.434691433,45,,,
4.687457312,45,,,
5.291457727,45,,,
3.388408946,45,,,
3.796029444,45,,,
8.076726093,45,,,
6.688905855,45,,,
5.552049084,45,,,
4.298055938,45,,,
7.221368322,45,,,
5.106672822,45,,,
5.719888944,45,,,
6.894676223,45,,,
5.030112747,45,,,
8.300212283,45,,,
4.149617304,45,,,
6.01045087,45,,,
3.367922296,45,,,
3.44124906,45,,,
5.611759225,45,,,
3.908371327,45,,,
6.896176494,45,,,
5.013098891,45,,,
4.730953092,45,,,
6.260841052,45,,,
4.626414925,45,,,
4.367837817,45,,,
3.659602575,45,,,
4.728507295,45,,,
5.47973914,45,,,
7.089101209,45,,,
5.137245807,45,,,
5.518417534,45,,,
7.57692761,45,,,
6.60515893,45,,,
8.275997191,45,,,
3.046237217,45,,,
4.427642661,45,,,
7.351939997,45,,,
5.002456184,45,,,
7.310018581,45,,,
6.848164621,45,,,
7.77090431,45,,,
6.511708395,45,,,
4.225276359,45,,,
6.549488056,45,,,
7.784482621,45,,,
5.122662957,45,,,
4.113398381,45,,,
3.692780754,45,,,
4.84741122,45,,,
2.73916705,45,,,
4.629917133,45,,,
8.213551682,45,,,
6.14868483,45,,,
3.657689367,45,,,
4.85885419,45,,,
5.948193819,45,,,
5.13466784,45,,,
5.990104675,45,,,
4.261499526,45,,,
5.521954204,45,,,
8.20193589,45,,,
3.414998396,45,,,
5.158559704,45,,,
4.564498384,45,,,
4.219014815,45,,,
5.580908549,45,,,
4.533972825,45,,,
7.213825398,45,,,
3.512677592,45,,,
5.479500606,45,,,
6.204910656,45,,,
6.878502785,45,,,
3.636294754,45,,,
5.744612282,45,,,
6.060902968,45,,,
5.522629241,45,,,
5.085195848,45,,,
6.774050514,45,,,
5.178324889,45,,,
3.896639785,45,,,
4.153167623,45,,,
4.27403412,45,,,
8.274718235,45,,,
3.144811609,45,,,
7.372369695,45,,,
8.566283787,45,,,
4.41268232,45,,,
8.097044445,45,,,
8.643306056,45,,,
5.594942674,45,,,
4.245287501,45,,,
1.069427714,45,,,
6.692279002,45,,,
7.426842225,45,,,
6.10116843,45,,,
5.308199257,45,,,
5.808013492,45,,,
3.577676438,45,,,
6.307657924,45,,,
6.405071974,45,,,
5.542838806,45,,,
5.932751635,45,,,
7.271734139,45,,,
3.571790167,45,,,
4.59706261,45,,,
4.516653937,45,,,
7.770979828,45,,,
5.763001774,45,,,
7.071141854,45,,,
4.709771014,45,,,
3.07185684,45,,,
5.294323041,45,,,
2.600783347,45,,,
4.889636645,45,,,
6.770996901,45,,,
5.171944044,45,,,
2.945443948,45,,,
6.482261531,45,,,
5.889549162,45,,,
6.287309774,45,,,
3.960247708,45,,,
3.530007002,45,,,
5.202787924,45,,,
6.562660904,45,,,
8.544222175,45,,,
8.899191654,45,,,
8.029392357,45,,,
5.646461604,45,,,
3.462940595,45,,,
6.234767329,45,,,
4.940940817,45,,,
5.602991625,45,,,
6.213079037,45,,,
7.933578962,45,,,
5.923818052,45,,,
6.199161283,45,,,
2.974849229,45,,,
3.71793622,45,,,
6.205256771,45,,,
5.735049,45,,,
6.095728366,45,,,
6.390829365,45,,,
6.096261404,45,,,
5.528857083,45,,,
5.89834883,45,,,
2.047375804,45,,,
5.811671073,45,,,
6.075927555,45,,,
6.696487023,45,,,
8.373845067,45,,,
5.770516136,45,,,
5.088496763,45,,,
7.20994758,45,,,
4.872335178,45,,,
5.095792324,45,,,
6.146145155,45,,,
5.153508722,45,,,
3.436297962,45,,,
6.164771327,45,,,
7.132546203,45,,,
6.568599082,45,,,
9.223839342,45,,,
5.499889589,45,,,
5.296855116,45,,,
6.786066622,45,,,
3.790092587,45,,,
2.67973562,45,,,
7.238589014,45,,,
4.672688073,45,,,
7.423482618,45,,,
6.504991703,45,,,
5.277521025,45,,,
6.760747765,45,,,
4.10206841,45,,,
6.086872517,45,,,
4.791101299,45,,,
6.442505664,45,,,
7.28592142,45,,,
4.275651319,45,,,
6.677096683,45,,,
2.04806686,45,,,
4.050069451,45,,,
7.243538802,45,,,
7.633396075,45,,,
8.230818971,45,,,
7.962523687,45,,,
2.897709678,45,,,
5.854314642,45,,,
6.0430568,45,,,
6.075654106,45,,,
6.64500362,45,,,
1.91786283,45,,,
3.158694983,45,,,
3.527654888,45,,,
5.734798836,45,,,
7.085909905,45,,,
6.634563759,45,,,
4.504593707,45,,,
6.649996652,45,,,
6.447910155,45,,,
6.540016901,45,,,
4.830504817,45,,,
5.825475274,45,,,
5.53215077,45,,,
5.376118983,45,,,
5.176720093,45,,,
7.558805671,45,,,
4.652509422,45,,,
5.687697379,45,,,
3.743235908,45,,,
3.971083618,45,,,
5.842980612,45,,,
2.109104706,45,,,
9.322900734,45,,,
8.312200981,45,,,
5.678864967,45,,,
7.955717061,45,,,
4.505928337,45,,,
9.474725796,45,,,
7.371900238,45,,,
7.404338405,45,,,
6.364980768,45,,,
3.959213933,45,,,
5.775480242,45,,,
3.504347051,45,,,
4.38327593,45,,,
8.488976752,45,,,
5.573237283,45,,,
4.724927319,45,,,
4.732526796,45,,,
6.469810146,45,,,
8.626051891,45,,,
5.166457811,45,,,
6.215554275,45,,,
5.603420488,45,,,
7.463321926,45,,,
4.907998771,45,,,
6.542902258,45,,,
4.46544288,45,,,
7.99851018,45,,,
7.8179508,45,,,
3.408499453,45,,,
5.13083854,45,,,
4.800454768,45,,,
6.629163962,45,,,
3.83889792,45,,,
6.270116628,45,,,
5.885659775,45,,,
7.221645535,45,,,
5.312910606,45,,,
6.125144287,45,,,
7.846310301,45,,,
5.12495177,45,,,
6.649060149,45,,,
3.949529451,45,,,
8.790627603,45,,,
6.308858341,45,,,
3.371476406,45,,,
4.578518262,45,,,
6.494036284,45,,,
4.991873659,45,,,
7.467101996,45,,,
5.40626055,45,,,
5.295674029,45,,,
4.883162289,45,,,
7.420520235,45,,,
6.535879146,45,,,
5.252308099,45,,,
5.7732966,45,,,
6.202131078,45,,,
4.722396562,45,,,
2.889323438,45,,,
5.092842874,45,,,
6.739523056,45,,,
7.074050223,45,,,
4.182689642,45,,,
6.202953409,45,,,
3.605393848,45,,,
3.918383351,45,,,
1.39085016,45,,,
4.194305241,45,,,
5.894273273,45,,,
8.4307061,45,,,
6.214323604,45,,,
4.013315566,45,,,
6.031156338,45,,,
5.679651487,45,,,
7.984988484,45,,,
7.166443078,45,,,
3.910632879,45,,,
7.517283557,45,,,
6.284580979,45,,,
6.051370563,45,,,
3.85675776,45,,,
6.745615414,45,,,
3.538106509,45,,,
3.860524419,45,,,
4.079885057,45,,,
9.310349462,45,,,
6.11327899,45,,,
2.759589945,45,,,
5.385437724,45,,,
6.093577658,45,,,
5.027589951,45,,,
7.334467706,45,,,
3.089115911,45,,,
3.963191582,45,,,
0.703741497,45,,,
2.930396723,45,,,
8.914952012,45,,,
4.799662932,45,,,
5.004915435,45,,,
7.603366531,45,,,
3.621256347,45,,,
6.133076001,45,,,
5.798872349,45,,,
7.411551761,45,,,
5.06392051,45,,,
7.747382323,45,,,
3.925109307,45,,,
6.716183958,45,,,
9.180469238,45,,,
4.091056743,45,,,
7.414537684,45,,,
2.998218651,45,,,
4.922541789,45,,,
4.523299382,45,,,
6.017535604,45,,,
3.161991529,45,,,
7.366967977,45,,,
1.683488771,45,,,
6.934823266,45,,,
5.957617465,45,,,
4.799157945,45,,,
7.238681694,45,,,
4.241982117,45,,,
6.366323381,45,,,
8.409080659,45,,,
4.372761818,45,,,
5.745552945,45,,,
7.420416144,45,,,
6.192335778,45,,,
6.674965649,45,,,
5.925928295,45,,,
3.953219832,45,,,
3.480268689,45,,,
4.504896705,45,,,
7.206276101,45,,,
5.57375863,45,,,
1.521666081,45,,,
6.776765401,45,,,
4.706775154,45,,,
5.062101222,45,,,
5.053422446,45,,,
7.992148768,45,,,
7.462615348,45,,,
5.411689716,45,,,
4.390515776,45,,,
6.679523598,45,,,
4.929715058,45,,,
6.669429307,45,,,
7.60143292,45,,,
3.744137637,45,,,
6.250204628,45,,,
5.232583796,45,,,
3.353343973,45,,,
7.771230826,45,,,
2.76435619,45,,,
4.361847399,45,,,
6.865866921,45,,,
6.246268773,45,,,
4.41705355,45,,,
3.155088324,45,,,
6.426032343,45,,,
5.12354382,45,,,
5.588732346,45,,,
4.895529869,45,,,
5.983615526,45,,,
1.847385886,45,,,
3.628047029,45,,,
7.110972188,45,,,
4.789184163,45,,,
4.587288945,45,,,
7.320642856,45,,,
5.808195092,45,,,
6.389905045,45,,,
3.478907706,45,,,
7.011187914,45,,,
6.368306999,45,,,
6.244945832,45,,,
8.139801374,45,,,
5.800803781,45,,,
6.646525675,45,,,
7.400546303,45,,,
2.685690046,45,,,
4.193819567,45,,,
7.316081007,45,,,
7.040179843,45,,,
4.722030216,45,,,
7.221573783,45,,,
5.545022282,45,,,
7.755100802,45,,,
5.532410457,45,,,
4.831522329,45,,,
6.202158548,45,,,
4.244537355,45,,,
8.937595735,45,,,
8.819072363,45,,,
6.817929381,45,,,
4.676145324,45,,,
7.814367193,45,,,
7.018145386,45,,,
7.593927776,45,,,
6.156393614,45,,,
4.932868606,45,,,
5.436081598,45,,,
2.257876326,45,,,
3.997402446,45,,,
6.247074993,45,,,
3.667502766,45,,,
1.988946487,45,,,
2.332117525,45,,,
5.965203536,45,,,
4.447388017,45,,,
7.665483549,45,,,
5.823395929,45,,,
4.401161916,45,,,
6.48589056,45,,,
5.786489945,45,,,
4.137981682,45,,,
5.65668979,45,,,
6.297848943,45,,,
6.240873674,45,,,
8.019431645,45,,,
6.554600764,45,,,
6.445296819,45,,,
6.08179924,45,,,
7.045217867,45,,,
7.21679148,45,,,
6.995538981,45,,,
6.952472071,45,,,
