log(MSE-PCA-components),comp,log(MSE-PCA-50-components),log(MSE-PCA-55-components),log(MSE-PCA-60-components)
5.806599934,45,,,
5.768245796,45,,,
4.091617407,45,,,
5.339279512,45,,,
4.907025519,50,,,
2.495566389,50,,,
6.127765686,50,,,
5.111516217,50,,,
4.327989623,50,,,
5.559930969,50,,,
-0.16310432,50,,,
6.476989922,50,,,
6.567560479,50,,,
5.718078349,50,,,
6.48489176,50,,,
6.007887557,50,,,
6.496531856,50,,,
5.064344978,50,,,
2.903460001,50,,,
5.747165396,50,,,
5.645483669,50,,,
3.841204717,50,,,
0.168748721,50,,,
5.34959351,50,,,
6.482215948,50,,,
6.200214664,50,,,
5.207925621,50,,,
5.499596799,50,,,
7.232095945,50,,,
3.729385847,50,,,
5.979147023,50,,,
5.797900279,50,,,
5.096781259,50,,,
7.726349957,50,,,
6.367402111,50,,,
8.324702207,50,,,
3.068921244,50,,,
3.668612051,50,,,
5.806705436,50,,,
5.294620892,50,,,
3.231209124,50,,,
8.506726525,50,,,
5.329192521,50,,,
6.90049049,50,,,
6.547352452,50,,,
6.716017322,50,,,
6.335718113,50,,,
5.797972078,50,,,
4.091853517,50,,,
4.137461529,50,,,
6.267924051,50,,,
5.48061222,50,,,
7.932660872,50,,,
6.248683804,50,,,
7.193555772,50,,,
5.878161057,50,,,
4.645603238,50,,,
6.174819035,50,,,
6.421987643,50,,,
1.93446181,50,,,
6.18127823,50,,,
8.871745831,50,,,
3.601642638,50,,,
1.776222937,50,,,
7.188644841,50,,,
6.316571181,50,,,
5.833506822,50,,,
6.488539376,50,,,
6.472359879,50,,,
4.865000867,50,,,
6.447427611,50,,,
7.99858901,50,,,
6.121631354,50,,,
5.146851272,50,,,
6.290754129,50,,,
3.28466688,50,,,
7.870229107,50,,,
4.342849011,50,,,
4.82212372,50,,,
6.374192441,50,,,
7.358988508,50,,,
6.032605766,50,,,
1.626716365,50,,,
5.262856994,50,,,
6.509239956,50,,,
6.513538386,50,,,
5.197661833,50,,,
6.180729519,50,,,
3.537788435,50,,,
7.081737462,50,,,
6.422790409,50,,,
3.733739306,50,,,
7.515901428,50,,,
6.096800339,50,,,
4.362375077,50,,,
3.451947468,50,,,
6.612753391,50,,,
5.755972131,50,,,
4.300227577,50,,,
5.006421411,50,,,
5.629425511,50,,,
3.669973603,50,,,
6.40858349,50,,,
4.983021495,50,,,
5.740156996,50,,,
3.605091083,50,,,
6.73771407,50,,,
4.972756876,50,,,
6.112888205,50,,,
7.546107308,50,,,
5.334840388,50,,,
2.220065234,50,,,
8.554505984,50,,,
5.242811818,50,,,
5.667581201,50,,,
3.966576848,50,,,
8.432631438,50,,,
5.256184403,50,,,
6.936001423,50,,,
5.766093499,50,,,
4.628656851,50,,,
5.147991417,50,,,
6.615564441,50,,,
5.941647174,50,,,
9.272882288,50,,,
7.306142286,50,,,
6.8102631,50,,,
6.242845773,50,,,
4.732331444,50,,,
5.591608242,50,,,
8.621580551,50,,,
7.914515096,50,,,
6.8690545,50,,,
6.122583354,50,,,
3.698258399,50,,,
4.446337977,50,,,
3.393182458,50,,,
5.848118212,50,,,
5.666059037,50,,,
3.229520265,50,,,
6.856319489,50,,,
7.763956672,50,,,
3.432154471,50,,,
7.269318798,50,,,
4.409064488,50,,,
6.521846765,50,,,
4.957029522,50,,,
3.958937341,50,,,
2.494699193,50,,,
5.879114149,50,,,
6.356796268,50,,,
6.932029981,50,,,
5.922232002,50,,,
5.549981762,50,,,
5.305032138,50,,,
6.933777172,50,,,
6.601007826,50,,,
6.563420503,50,,,
6.914799744,50,,,
5.777002031,50,,,
4.926308963,50,,,
5.945637603,50,,,
6.101895556,50,,,
4.882060209,50,,,
4.051681979,50,,,
4.1007136,50,,,
6.215184653,50,,,
6.021809757,50,,,
3.587323,50,,,
7.532149839,50,,,
7.296563694,50,,,
5.185732655,50,,,
7.432004874,50,,,
7.466797974,50,,,
7.609924527,50,,,
3.763281306,50,,,
3.71528145,50,,,
4.473343185,50,,,
4.70064806,50,,,
6.737835716,50,,,
3.793177126,50,,,
6.734501337,50,,,
6.325775604,50,,,
4.744505322,50,,,
7.861881012,50,,,
3.848142471,50,,,
4.46663852,50,,,
5.465176583,50,,,
4.009884527,50,,,
7.396750958,50,,,
5.403799716,50,,,
7.874072036,50,,,
6.040824319,50,,,
3.995642635,50,,,
5.719706094,50,,,
5.413164102,50,,,
8.664420888,50,,,
3.568220009,50,,,
7.199854974,50,,,
3.851077955,50,,,
6.835271705,50,,,
5.113593084,50,,,
4.633028336,50,,,
6.520057112,50,,,
2.673800267,50,,,
7.152535079,50,,,
7.410108634,50,,,
6.842667421,50,,,
5.281025781,50,,,
7.617286315,50,,,
4.89191703,50,,,
5.251708853,50,,,
2.793925849,50,,,
5.089468493,50,,,
4.546288163,50,,,
8.61213353,50,,,
4.717543924,50,,,
8.670822336,50,,,
4.68014066,50,,,
3.942577429,50,,,
3.964318864,50,,,
4.795610829,50,,,
6.10776815,50,,,
6.45859521,50,,,
4.985538336,50,,,
2.983641653,50,,,
5.915061774,50,,,
5.347945251,50,,,
1.371765963,50,,,
6.598034334,50,,,
6.254013221,50,,,
1.71790304,50,,,
4.522125706,50,,,
2.229844078,50,,,
4.921689007,50,,,
2.318165899,50,,,
2.909398712,50,,,
8.247694414,50,,,
5.019462996,50,,,
7.358669142,50,,,
8.127980333,50,,,
5.562426828,50,,,
7.795518354,50,,,
6.595779222,50,,,
3.390613514,50,,,
4.98248625,50,,,
8.93136119,50,,,
5.6735246,50,,,
6.256991354,50,,,
4.262545333,50,,,
7.230468414,50,,,
5.162581922,50,,,
8.050917225,50,,,
5.585777647,50,,,
2.844458438,50,,,
1.561918455,50,,,
4.895418923,50,,,
6.112727172,50,,,
5.17725844,50,,,
1.399237428,50,,,
5.003343761,50,,,
7.107825547,50,,,
8.103414529,50,,,
5.371009209,50,,,
4.155498972,50,,,
5.813083504,50,,,
4.652890355,50,,,
2.276947973,50,,,
6.525438988,50,,,
7.093925621,50,,,
5.841852667,50,,,
5.945119941,50,,,
4.849235912,50,,,
7.336061157,50,,,
4.777103961,50,,,
7.072637933,50,,,
6.728855991,50,,,
6.97386406,50,,,
6.437351228,50,,,
6.045024803,50,,,
4.693466049,50,,,
7.032713062,50,,,
6.75858272,50,,,
5.449043917,50,,,
2.449010786,50,,,
1.564089086,50,,,
5.355617304,50,,,
3.696877702,50,,,
6.262617114,50,,,
4.323998046,50,,,
4.917086258,50,,,
5.349148091,50,,,
5.207240591,50,,,
6.680056768,50,,,
5.681283228,50,,,
5.601878705,50,,,
0.314940821,50,,,
5.138067535,50,,,
7.424230238,50,,,
4.980989872,50,,,
7.059054861,50,,,
1.943463573,50,,,
5.219899607,50,,,
3.160354321,50,,,
4.573257506,50,,,
2.930847827,50,,,
3.933166011,50,,,
1.625119367,50,,,
6.49889971,50,,,
5.431017811,50,,,
6.508951544,50,,,
2.848330366,50,,,
7.566451691,50,,,
4.472247913,50,,,
6.353049191,50,,,
6.342153763,50,,,
2.558154947,50,,,
7.152796298,50,,,
3.180053909,50,,,
5.166680105,50,,,
4.751369547,50,,,
7.179445871,50,,,
5.297131284,50,,,
5.794273247,50,,,
3.963694234,50,,,
6.453975986,50,,,
7.35666702,50,,,
8.027035602,50,,,
8.313759394,50,,,
4.395472853,50,,,
4.20073162,50,,,
4.335888742,50,,,
5.309481017,50,,,
3.653159534,50,,,
3.940403669,50,,,
6.716413111,50,,,
8.299857085,50,,,
6.14752523,50,,,
6.9249206,50,,,
6.232864474,50,,,
7.30276425,50,,,
5.434690767,50,,,
6.352135597,50,,,
1.005166012,50,,,
6.079037274,50,,,
6.812608974,50,,,
6.143255988,50,,,
6.942968306,50,,,
5.234683791,50,,,
4.420427365,50,,,
6.239768548,50,,,
5.477457624,50,,,
6.380630681,50,,,
3.89345943,50,,,
5.856224935,50,,,
6.371969856,50,,,
3.552878322,50,,,
1.921874375,50,,,
3.739918848,50,,,
7.227746513,50,,,
6.754854309,50,,,
5.013785438,50,,,
6.899625412,50,,,
2.343846932,50,,,
5.972742597,50,,,
4.89515772,50,,,
4.512983586,50,,,
7.340694801,50,,,
4.455910986,50,,,
7.905225707,50,,,
6.616983906,50,,,
2.758183206,50,,,
2.344542185,50,,,
7.220951997,50,,,
3.485369734,50,,,
5.221542914,50,,,
7.561119843,50,,,
6.737674893,50,,,
7.305372945,50,,,
6.08160161,50,,,
4.823619386,50,,,
3.271788687,50,,,
2.56394412,50,,,
5.344526849,50,,,
6.251975794,50,,,
4.910172703,50,,,
2.554366162,50,,,
7.440482067,50,,,
2.614702206,50,,,
3.656358658,50,,,
3.65747092,50,,,
4.684944632,50,,,
5.215417206,50,,,
8.826670829,50,,,
9.137675316,50,,,
6.105846998,50,,,
4.88121699,50,,,
6.944111325,50,,,
7.730362328,50,,,
5.866868768,50,,,
7.658539994,50,,,
3.731991427,50,,,
7.396399837,50,,,
3.846792513,50,,,
5.469502955,50,,,
3.342266481,50,,,
2.146452623,50,,,
7.071418744,50,,,
5.779524189,50,,,
3.687463581,50,,,
5.24541611,50,,,
4.189932598,50,,,
7.092860231,50,,,
7.271744955,50,,,
5.259164736,50,,,
2.990316021,50,,,
5.391169875,50,,,
3.94640792,50,,,
2.491284785,50,,,
4.408502934,50,,,
4.886102656,50,,,
4.220866833,50,,,
8.584489214,50,,,
4.100084689,50,,,
5.741067901,50,,,
4.024201443,50,,,
4.935392442,50,,,
3.746966104,50,,,
4.516155183,50,,,
4.267642339,50,,,
5.372096485,50,,,
0.64544209,50,,,
2.857044088,50,,,
5.042757051,50,,,
5.319196729,50,,,
4.777989982,50,,,
3.720928336,50,,,
8.107177,50,,,
6.995779207,50,,,
5.977823769,50,,,
5.053483555,50,,,
6.797872427,50,,,
7.242556493,50,,,
6.590103901,50,,,
3.895670547,50,,,
6.494953347,50,,,
5.083849319,50,,,
7.033379306,50,,,
7.3669234,50,,,
7.494590445,50,,,
4.108837621,50,,,
7.149084802,50,,,
3.517648965,50,,,
5.276066328,50,,,
7.061836551,50,,,
5.724889575,50,,,
4.767376147,50,,,
6.344186448,50,,,
7.70057972,50,,,
6.994870363,50,,,
6.686799122,50,,,
6.70232383,50,,,
5.370903212,50,,,
5.714851409,50,,,
6.726482488,50,,,
6.333398873,50,,,
3.467465325,50,,,
1.120421676,50,,,
6.661339106,50,,,
6.726170975,50,,,
4.756602418,50,,,
6.12160292,50,,,
6.550821578,50,,,
5.669847248,50,,,
5.311830615,50,,,
6.782954532,50,,,
2.847759953,50,,,
4.97206916,50,,,
4.308128654,50,,,
6.07105864,50,,,
4.532394217,50,,,
6.12571905,50,,,
7.284325738,50,,,
6.635062417,50,,,
5.359128308,50,,,
-0.037086761,50,,,
4.450469555,50,,,
7.018986776,50,,,
4.814336876,50,,,
6.499342119,50,,,
2.969276843,50,,,
3.896805571,50,,,
5.521953289,50,,,
5.679075927,50,,,
3.109996212,50,,,
6.061591394,50,,,
5.778651346,50,,,
5.27448849,50,,,
4.993492426,50,,,
3.073435775,50,,,
2.987389925,50,,,
3.737621298,50,,,
5.888656111,50,,,
6.847917816,50,,,
4.714427944,50,,,
2.678133241,50,,,
4.314259029,50,,,
3.901326043,50,,,
1.856072898,50,,,
5.410827328,50,,,
6.42441603,50,,,
5.629012702,50,,,
6.845548299,50,,,
6.029339307,50,,,
7.204072632,50,,,
2.321463987,50,,,
6.821870487,50,,,
5.917994248,50,,,
5.965106018,50,,,
4.702055358,50,,,
6.493116068,50,,,
3.396408917,50,,,
6.339072055,50,,,
0.331102008,50,,,
6.235700667,50,,,
6.572244982,50,,,
4.975939339,50,,,
5.385263447,50,,,
2.396584933,50,,,
5.550162253,50,,,
5.835278921,50,,,
4.883039215,50,,,
5.240166522,50,,,
6.048570592,50,,,
4.015757077,50,,,
6.363267506,50,,,
7.089058696,50,,,
8.315392861,50,,,
3.389517498,50,,,
3.54544198,50,,,
3.439910709,50,,,
5.999515131,50,,,
3.514755558,50,,,
4.883129008,50,,,
6.339695366,50,,,
8.11414919,50,,,
6.728211173,50,,,
5.212622456,50,,,
2.08187807,50,,,
6.952141943,50,,,
5.450993135,50,,,
5.65742479,50,,,
8.420286361,50,,,
8.661874355,50,,,
3.860820938,50,,,
5.687624808,50,,,
6.277811366,50,,,
5.384763525,50,,,
4.542848931,50,,,
5.159942634,50,,,
3.233567783,50,,,
3.617851825,50,,,
8.054211462,50,,,
6.654007433,50,,,
5.469463801,50,,,
4.125382274,50,,,
7.228811035,50,,,
4.939422968,50,,,
5.63773772,50,,,
6.878017442,50,,,
4.886309562,50,,,
8.288866584,50,,,
4.017165999,50,,,
5.946372192,50,,,
3.245337784,50,,,
3.315258538,50,,,
5.498741457,50,,,
3.747031251,50,,,
6.855728893,50,,,
4.972087979,50,,,
4.605337866,50,,,
6.171462927,50,,,
4.419550165,50,,,
4.314070823,50,,,
3.571081875,50,,,
4.624205391,50,,,
5.349688382,50,,,
7.012690042,50,,,
5.003944053,50,,,
5.393035469,50,,,
7.568735374,50,,,
6.511527216,50,,,
8.211257145,50,,,
2.838266473,50,,,
4.275706899,50,,,
7.297447786,50,,,
5.02451356,50,,,
7.295580589,50,,,
6.814316033,50,,,
7.778793612,50,,,
6.477806037,50,,,
4.086803535,50,,,
6.467528448,50,,,
7.730586255,50,,,
5.077293968,50,,,
4.06732075,50,,,
3.599654353,50,,,
4.466987928,50,,,
2.535739404,50,,,
4.468097899,50,,,
8.110052316,50,,,
6.024143528,50,,,
3.535379858,50,,,
4.772375239,50,,,
5.893243966,50,,,
5.125763895,50,,,
5.901441688,50,,,
4.215835946,50,,,
5.370194431,50,,,
8.183247809,50,,,
3.311724927,50,,,
5.035210792,50,,,
4.261250763,50,,,
4.048552828,50,,,
5.448098423,50,,,
4.401133473,50,,,
7.171934372,50,,,
3.332781998,50,,,
5.391996717,50,,,
6.203002562,50,,,
6.802908886,50,,,
3.437041676,50,,,
5.701348026,50,,,
5.985585291,50,,,
5.401714309,50,,,
4.700809485,50,,,
6.48276586,50,,,
5.063450029,50,,,
3.734210068,50,,,
4.007727062,50,,,
4.105393225,50,,,
8.110524011,50,,,
3.016692552,50,,,
7.36524846,50,,,
8.550207398,50,,,
4.210828288,50,,,
8.054124823,50,,,
8.634783001,50,,,
5.536633198,50,,,
4.118463131,50,,,
0.770703137,50,,,
6.616131018,50,,,
7.406917874,50,,,
6.024124145,50,,,
5.274565449,50,,,
5.53246497,50,,,
3.353165216,50,,,
6.273442055,50,,,
6.358058352,50,,,
5.413697955,50,,,
5.777955847,50,,,
7.233484195,50,,,
3.32103781,50,,,
4.423034952,50,,,
4.040897997,50,,,
7.6540884,50,,,
5.742169525,50,,,
6.97429112,50,,,
4.624867642,50,,,
2.843771247,50,,,
5.233408985,50,,,
2.386825708,50,,,
4.867615788,50,,,
6.730624062,50,,,
4.975072312,50,,,
2.767578941,50,,,
6.418839613,50,,,
5.757680229,50,,,
6.242641578,50,,,
3.827207702,50,,,
3.331255836,50,,,
5.061579808,50,,,
6.569843756,50,,,
8.50307613,50,,,
8.890963317,50,,,
7.996809091,50,,,
5.560114019,50,,,
3.234134789,50,,,
6.219444984,50,,,
4.747588271,50,,,
5.593012241,50,,,
6.107656725,50,,,
7.876273567,50,,,
5.874682316,50,,,
6.14561138,50,,,
2.734988171,50,,,
3.523395479,50,,,
6.116413618,50,,,
5.402012235,50,,,
6.134357232,50,,,
6.400610338,50,,,
6.032705155,50,,,
5.401916421,50,,,
5.774485959,50,,,
1.722405226,50,,,
5.747233043,50,,,
5.918301704,50,,,
6.716068835,50,,,
8.350423801,50,,,
5.723584803,50,,,
4.900270279,50,,,
7.145326428,50,,,
4.756557171,50,,,
5.011512087,50,,,
6.069178178,50,,,
5.008281044,50,,,
3.261799905,50,,,
5.941618665,50,,,
7.05184689,50,,,
6.530424343,50,,,
9.204750099,50,,,
5.354275932,50,,,
5.20666957,50,,,
6.677945903,50,,,
3.499405303,50,,,
2.468501869,50,,,
7.207240354,50,,,
4.514493542,50,,,
7.421732398,50,,,
6.35515605,50,,,
5.195183594,50,,,
6.710493985,50,,,
3.822812168,50,,,
5.902760649,50,,,
4.73708855,50,,,
6.407135475,50,,,
7.247318252,50,,,
3.524488675,50,,,
6.556849446,50,,,
1.825476203,50,,,
3.828484152,50,,,
7.182522912,50,,,
7.522391921,50,,,
8.171614079,50,,,
7.915224754,50,,,
2.720936782,50,,,
5.72657867,50,,,
5.984989927,50,,,
5.929593364,50,,,
6.556966169,50,,,
1.680906558,50,,,
2.88498704,50,,,
3.372694942,50,,,
5.600991738,50,,,
7.071113656,50,,,
6.515334197,50,,,
4.563909723,50,,,
6.591221999,50,,,
6.317634899,50,,,
6.209414122,50,,,
4.755219449,50,,,
5.785897337,50,,,
5.324455095,50,,,
5.235802269,50,,,
4.970789703,50,,,
7.481261942,50,,,
4.56003545,50,,,
5.576856589,50,,,
3.387386837,50,,,
3.860161923,50,,,
5.756387993,50,,,
1.894760483,50,,,
9.301855136,50,,,
8.31338656,50,,,
5.606750298,50,,,
7.846128286,50,,,
4.096539164,50,,,
9.455429003,50,,,
7.320869514,50,,,
7.430542406,50,,,
6.310583922,50,,,
3.859530776,50,,,
5.673464624,50,,,
3.410821937,50,,,
4.352091791,50,,,
8.418700204,50,,,
5.461589873,50,,,
4.566197245,50,,,
4.566176461,50,,,
6.457715875,50,,,
8.566601698,50,,,
5.04256553,50,,,
6.058278079,50,,,
5.549377593,50,,,
7.393109612,50,,,
4.761546432,50,,,
6.496323523,50,,,
4.304144065,50,,,
7.979199764,50,,,
7.782988355,50,,,
3.17701824,50,,,
5.093826585,50,,,
4.694112059,50,,,
6.616410583,50,,,
3.618654631,50,,,
6.220097429,50,,,
5.85908453,50,,,
7.183745002,50,,,
5.277841676,50,,,
6.026194168,50,,,
7.80192682,50,,,
5.028813387,50,,,
6.640322188,50,,,
3.69368357,50,,,
8.788957468,50,,,
6.300682534,50,,,
3.18813783,50,,,
4.366411965,50,,,
6.384369544,50,,,
4.768368557,50,,,
7.439634067,50,,,
5.356917451,50,,,
5.212994848,50,,,
4.702615148,50,,,
7.303846788,50,,,
6.464591702,50,,,
5.071999341,50,,,
5.636762688,50,,,
6.133050506,50,,,
4.466672169,50,,,
2.713707387,50,,,
5.049298613,50,,,
6.685410588,50,,,
7.00965128,50,,,
4.00021116,50,,,
5.995992587,50,,,
3.398833037,50,,,
3.777913879,50,,,
0.967861393,50,,,
4.031817634,50,,,
5.852234663,50,,,
8.406072595,50,,,
6.133566537,50,,,
3.886214918,50,,,
5.935102226,50,,,
5.590573712,50,,,
7.951868054,50,,,
7.146428473,50,,,
3.752035981,50,,,
7.445771913,50,,,
6.174919984,50,,,
6.032712842,50,,,
3.726406108,50,,,
6.61528973,50,,,
3.352838567,50,,,
3.612391568,50,,,
3.881943465,50,,,
9.29214271,50,,,
5.802070247,50,,,
2.519327586,50,,,
5.333649736,50,,,
5.858580528,50,,,
4.908731074,50,,,
7.293342193,50,,,
2.871488152,50,,,
3.752883298,50,,,
0.28511148,50,,,
2.634884074,50,,,
8.897740231,50,,,
4.689739517,50,,,
4.839288692,50,,,
7.597000731,50,,,
3.485184093,50,,,
6.101044781,50,,,
5.752690439,50,,,
7.399795927,50,,,
4.989165201,50,,,
7.7588832,50,,,
3.805232907,50,,,
6.685649893,50,,,
9.187922644,50,,,
3.927630852,50,,,
7.349297735,50,,,
2.870261568,50,,,
4.834310613,50,,,
4.029558886,50,,,
5.92938325,50,,,
3.006273745,50,,,
7.337644558,50,,,
1.471456763,50,,,
6.878826819,50,,,
5.815271921,50,,,
4.728195398,50,,,
7.193837455,50,,,
4.122307623,50,,,
6.250527882,50,,,
8.405899958,50,,,
4.251051307,50,,,
5.673114394,50,,,
7.307131596,50,,,
6.112535527,50,,,
6.638545939,50,,,
5.689900297,50,,,
3.769837857,50,,,
3.080818301,50,,,
4.400304165,50,,,
7.173582333,50,,,
5.483942456,50,,,
1.315887417,50,,,
6.693352484,50,,,
4.565065256,50,,,
5.0654356,50,,,
4.96472343,50,,,
7.994151861,50,,,
7.384219441,50,,,
5.36132519,50,,,
4.498173947,50,,,
6.606144766,50,,,
4.827459491,50,,,
6.638178734,50,,,
7.556607717,50,,,
3.53110461,50,,,
6.220701131,50,,,
5.099272647,50,,,
3.369687545,50,,,
7.732888395,50,,,
2.663885401,50,,,
4.219257475,50,,,
6.83735215,50,,,
6.087826891,50,,,
4.271338503,50,,,
2.985074638,50,,,
6.293521347,50,,,
5.062004401,50,,,
5.496043696,50,,,
4.782664181,50,,,
6.084489194,50,,,
1.642624385,50,,,
3.565579529,50,,,
7.015886854,50,,,
4.652951162,50,,,
4.399182101,50,,,
7.304021674,50,,,
5.806697727,50,,,
6.34495106,50,,,
3.162462409,50,,,
6.979040589,50,,,
6.295964199,50,,,
6.225351602,50,,,
8.11182905,50,,,
5.733889307,50,,,
6.554961865,50,,,
7.370168942,50,,,
2.615349732,50,,,
4.074821574,50,,,
7.252442797,50,,,
6.975561043,50,,,
4.514509581,50,,,
7.142795327,50,,,
5.535979041,50,,,
7.706147938,50,,,
5.379504837,50,,,
4.830179549,50,,,
6.126725781,50,,,
4.044881984,50,,,
8.894068332,50,,,
8.781971452,50,,,
6.820634088,50,,,
4.576476764,50,,,
7.804817846,50,,,
6.974973493,50,,,
7.580324682,50,,,
6.125559936,50,,,
4.842026296,50,,,
5.35940503,50,,,
1.601382483,50,,,
3.850492975,50,,,
6.110150665,50,,,
3.553315707,50,,,
1.740444223,50,,,
2.053337401,50,,,
5.899806591,50,,,
4.28003982,50,,,
7.640837711,50,,,
5.835533662,50,,,
4.218569972,50,,,
6.416260819,50,,,
5.722301793,50,,,
3.98035253,50,,,
5.63519584,50,,,
6.113622324,50,,,
6.192973341,50,,,
8.011756595,50,,,
6.47619755,50,,,
6.408425267,50,,,
6.028333634,50,,,
6.942578069,50,,,
7.142807486,50,,,
6.930599126,50,,,
6.910927504,50,,,
5.824427441,50,,,
5.739239518,50,,,
