log(MSE-SVD-components),comp
5.255901148,45
5.633697404,45
5.634967843,45
3.462261839,45
8.43278099,45
3.208255665,45
4.454890787,45
8.549935646,45
8.209320199,45
5.114408338,45
3.936274579,45
4.335746117,45
8.228864515,45
5.743814118,45
4.77736064,45
5.83571488,45
6.137254513,45
4.28487925,45
7.138638807,45
4.146374026,45
5.772682684,45
6.817599326,45
7.687125217,45
7.83577145,45
4.474381958,45
6.637516817,45
8.991305668,45
6.765563921,45
4.971737763,45
7.228046333,45
6.743089181,45
6.584456844,45
7.472912456,45
6.254181755,45
8.901758523,45
7.318718186,45
5.166020302,45
6.623734911,45
5.171104991,45
5.981538393,45
7.52485646,45
8.929961474,45
5.667060862,45
5.547201952,45
5.616864699,45
2.331548477,45
4.766647649,45
3.343833043,45
5.568903681,45
5.957506142,45
7.036279493,45
5.091854724,45
6.801427465,45
6.757499944,45
8.009483801,45
5.897003029,45
5.03649523,45
3.642136563,45
4.923309148,45
4.625639041,45
6.398330549,45
7.550025619,45
4.637142739,45
4.630466864,45
5.016808826,45
6.948732701,45
6.760561133,45
5.834986644,45
6.611513976,45
5.604676602,45
5.695938682,45
8.592838427,45
4.083113054,45
3.351274832,45
6.78296748,45
7.834429193,45
4.028970731,45
2.988132054,45
2.207179541,45
5.481380353,45
5.344389593,45
7.375912398,45
5.691717132,45
5.622392696,45
6.983468871,45
7.219666894,45
7.370755164,45
4.232438146,45
6.709662132,45
7.225839357,45
-0.102100455,45
3.430943617,45
6.409265165,45
6.574319297,45
5.475717764,45
2.824766587,45
6.393486336,45
8.518525662,45
5.687834342,45
7.816607457,45
6.73441968,45
3.545740463,45
6.913031375,45
1.963521917,45
4.491041449,45
7.139261628,45
5.783481401,45
5.600951152,45
2.127762206,45
4.090411514,45
8.06086712,45
5.600888465,45
5.598374938,45
2.80159991,45
7.014136538,45
5.141782318,45
2.927479996,45
5.578311308,45
7.771712734,45
7.638600566,45
1.258071988,45
7.316668517,45
5.608856056,45
5.667164645,45
6.696812443,45
4.158774835,45
1.850628089,45
5.009652552,45
7.067572634,45
8.191815987,45
8.272456783,45
4.227304318,45
5.857877742,45
6.638937147,45
4.392281189,45
6.092465878,45
5.302959134,45
5.167022328,45
6.523944509,45
8.215229353,45
5.698872573,45
6.789535472,45
5.906062301,45
4.10180542,45
4.609445245,45
6.27309835,45
6.625527158,45
7.483806988,45
7.14815973,45
4.240895022,45
7.54131053,45
6.411244759,45
4.052695284,45
6.763516057,45
5.8962062,45
6.643930311,45
3.673548762,45
3.964709204,45
6.96716636,45
6.885990378,45
2.193077467,45
2.995369048,45
6.89782434,45
4.912077802,45
5.392855015,45
5.501074279,45
6.962244302,45
5.057126442,45
4.004587554,45
4.718706751,45
4.970072771,45
7.128624444,45
7.28991842,45
6.403099421,45
6.746280851,45
4.630477278,45
5.117586036,45
7.312683897,45
5.18861198,45
5.663393408,45
2.747631192,45
6.165494562,45
4.07461046,45
3.285932497,45
6.731253237,45
6.251188993,45
6.878664352,45
6.243307417,45
5.04662277,45
7.653300182,45
9.076234453,45
5.28749146,45
4.505249188,45
5.364696382,45
4.853684474,45
3.800103142,45
4.645566015,45
7.451585817,45
5.840282124,45
6.480636765,45
4.733362185,45
5.802982498,45
4.85648792,45
7.497820467,45
5.928457039,45
4.28223825,45
6.263803657,45
5.670406108,45
7.725382206,45
7.845973622,45
2.680969689,45
6.193354069,45
5.793057616,45
6.558266281,45
5.168006751,45
4.493416359,45
5.512199967,45
9.102476475,45
5.256253871,45
5.55559977,45
6.365877093,45
1.621896601,45
5.420118672,45
6.134129436,45
6.851045813,45
6.428041894,45
4.792567771,45
4.817156018,45
7.082331118,45
5.814800692,45
7.354411981,45
7.085828794,45
4.38802439,45
5.283128284,45
4.288721984,45
6.214908987,45
8.715272403,45
5.526601127,45
4.420600437,45
7.235577146,45
7.381039615,45
6.371125613,45
8.193223127,45
6.072828216,45
7.709756153,45
5.38887244,45
5.676747584,45
2.994704066,45
8.059726895,45
7.392987732,45
5.618793975,45
5.528950683,45
5.836914948,45
4.578376743,45
5.414540212,45
6.544934671,45
5.810198296,45
5.099793109,45
5.713912873,45
5.930921654,45
6.947364209,45
4.678265552,45
3.801362827,45
7.125386829,45
5.991635622,45
8.324293516,45
6.875299772,45
6.74847578,45
7.149919232,45
8.015897655,45
4.270806351,45
7.782971967,45
7.205827768,45
2.733871575,45
7.193277107,45
3.829071535,45
6.417590769,45
4.112602116,45
6.293516722,45
2.851843825,45
4.013706818,45
7.444402841,45
5.451757323,45
-0.529580521,45
5.730781391,45
4.630747417,45
5.613109228,45
6.552307827,45
4.903316799,45
6.987347159,45
6.568427345,45
2.165454877,45
5.840686058,45
3.684489415,45
5.106372999,45
4.085489965,45
6.953814026,45
6.239204628,45
6.570323317,45
7.329895212,45
7.768529939,45
6.948208319,45
5.676907162,45
8.461028086,45
5.424638811,45
6.935052544,45
5.621415171,45
5.841898918,45
7.904882274,45
1.621369016,45
5.387149855,45
7.225100997,45
5.661588739,45
7.820032578,45
3.84819582,45
4.036958677,45
5.868372208,45
7.297108673,45
5.299260601,45
5.773246352,45
5.634050041,45
4.670458062,45
6.662314369,45
6.73983024,45
2.335442348,45
6.027982309,45
5.780845895,45
5.118118251,45
7.56668278,45
7.222261376,45
6.64855136,45
6.858405815,45
7.229093706,45
3.34322741,45
5.015903477,45
5.524201605,45
3.108194511,45
8.468363538,45
3.256471919,45
8.514081749,45
8.167070123,45
5.058636534,45
5.079899247,45
5.087536429,45
7.114307186,45
5.520531226,45
7.659387012,45
6.042084237,45
5.033120565,45
5.762362028,45
6.105763772,45
6.645184958,45
5.688300544,45
6.633138986,45
6.21230433,45
6.155988387,45
2.510208436,45
4.235305922,45
6.471705668,45
4.276265284,45
5.655357196,45
1.341808959,45
6.990523199,45
4.356376208,45
4.787816448,45
7.342367888,45
2.956536401,45
4.796228541,45
5.256097899,45
6.555418772,45
3.033517925,45
4.517501466,45
4.408285024,45
6.640688149,45
4.163309052,45
2.049290294,45
4.825586633,45
6.533006253,45
6.167398796,45
5.645224299,45
4.093056654,45
6.064735202,45
6.228162127,45
6.605761957,45
6.069873595,45
5.855975455,45
7.152972771,45
8.39245295,45
4.406451252,45
5.446428136,45
5.226081327,45
5.954166679,45
4.807111547,45
5.929857922,45
3.252236459,45
5.44109745,45
4.936061014,45
6.125525108,45
4.725439955,45
6.778280536,45
4.127050212,45
6.411150742,45
6.764317682,45
5.583910964,45
7.79392361,45
5.910288881,45
8.858159331,45
6.524930806,45
7.876998214,45
3.122315719,45
3.190143616,45
4.873318379,45
4.592013025,45
6.213950045,45
6.585071681,45
8.009176693,45
5.0656769,45
8.265767527,45
2.152389037,45
4.652177261,45
6.242719914,45
7.52855461,45
2.130011403,45
0.453458592,45
6.831188721,45
5.752153104,45
5.121241761,45
5.956375512,45
6.385166171,45
7.897025987,45
4.347439321,45
6.983716087,45
8.578922344,45
4.876783794,45
5.090284952,45
7.644127049,45
5.935427142,45
4.838097386,45
4.617456611,45
4.821892408,45
5.039959409,45
3.355782557,45
7.294091602,45
4.546989827,45
7.630647513,45
6.580166426,45
1.93642007,45
3.960446019,45
5.52852108,45
1.685928646,45
5.552034107,45
2.610085949,45
4.854665843,45
6.896088286,45
6.447758301,45
-0.196360067,45
6.594470736,45
6.673956136,45
6.385914596,45
4.409360922,45
7.174213536,45
6.96082336,45
-0.376581772,45
4.299552967,45
4.943578087,45
7.876020976,45
4.765897312,45
5.909107737,45
6.175251336,45
6.413979997,45
4.848707393,45
4.908087479,45
5.189540343,45
6.568328428,45
5.471994439,45
3.871257276,45
6.749664969,45
7.901927835,45
8.161089922,45
5.811204356,45
6.634701048,45
5.427373227,45
3.027421628,45
5.973569364,45
6.117051492,45
4.899144258,45
6.260392098,45
7.064026912,45
7.535989137,45
3.254954164,45
4.386117339,45
2.60106302,45
4.924754093,45
5.780458315,45
6.224620188,45
7.314221015,45
5.78842135,45
6.065421138,45
5.422413306,45
8.047560607,45
6.155471529,45
6.374375396,45
7.38307371,45
3.520799418,45
6.213876691,45
5.57774606,45
4.361967669,45
4.486989637,45
4.91316099,45
4.004182976,45
1.550262588,45
6.5461584,45
4.77127114,45
5.581257187,45
6.347427022,45
5.407952128,45
3.263401888,45
5.818983512,45
3.825695432,45
5.483865397,45
6.809864203,45
6.9245704,45
5.700998094,45
6.1026284,45
5.874584734,45
8.135516015,45
2.821824017,45
3.938436519,45
3.861276629,45
6.092420119,45
4.279611597,45
6.179348582,45
4.879793501,45
3.411777103,45
1.991094823,45
4.367243136,45
7.227406978,45
3.579258182,45
1.501405237,45
5.049592758,45
6.646592386,45
7.158988831,45
3.603536828,45
6.019951771,45
5.837245073,45
6.167178309,45
6.982884847,45
7.795953034,45
7.530454242,45
7.44684232,45
5.187006395,45
7.913425676,45
6.61355971,45
7.788444227,45
6.562617658,45
4.932914565,45
7.32860222,45
5.362379748,45
4.5593694,45
4.794337131,45
6.566079951,45
6.281892024,45
7.37352816,45
4.634903486,45
5.79924916,45
7.014846212,45
4.8451945,45
5.773130284,45
7.657557154,45
6.393958658,45
6.386567288,45
4.996680137,45
6.855626434,45
7.413808354,45
6.803293323,45
5.250277729,45
8.523107989,45
2.641762103,45
5.74197171,45
6.78670815,45
5.250435253,45
5.891213543,45
6.130326977,45
4.285067356,45
5.131140677,45
8.380671972,45
2.076585982,45
6.123316645,45
6.37371126,45
7.600243139,45
5.481533769,45
3.693099131,45
5.393018952,45
7.334249109,45
2.213544737,45
5.588563878,45
6.166608133,45
6.1269596,45
7.280943891,45
5.157894695,45
5.804919438,45
6.563114092,45
6.657135408,45
6.702165345,45
3.038579316,45
5.392605171,45
6.385693003,45
8.734975252,45
5.235022213,45
5.837736631,45
2.078472139,45
6.823800306,45
6.592443952,45
6.529685353,45
5.780646071,45
7.157267189,45
5.509633189,45
8.918255559,45
4.851115988,45
7.18893405,45
7.01967745,45
2.860005567,45
2.576617377,45
3.867781653,45
3.232199149,45
4.638617151,45
4.327752837,45
6.499597056,45
7.63320286,45
7.23864454,45
6.895385169,45
3.763175773,45
6.960905359,45
7.478543124,45
5.834163814,45
6.236704063,45
4.225124638,45
3.085456033,45
6.375677719,45
2.825567359,45
5.872473363,45
5.215330252,45
6.618466488,45
5.463492563,45
5.319728128,45
4.219975009,45
5.728575368,45
6.37694348,45
7.07339597,45
3.39792972,45
6.277020528,45
6.35213807,45
6.724889653,45
4.489683363,45
4.717698964,45
5.895832061,45
4.45399433,45
5.098368363,45
4.697811513,45
4.840837405,45
6.073734598,45
4.603629846,45
6.713135508,45
8.257291807,45
5.43465715,45
4.154319846,45
2.195206687,45
3.938920277,45
4.710344634,45
6.073442941,45
4.745311934,45
7.119456294,45
5.820909552,45
4.776939616,45
8.202327163,45
7.236058054,45
4.002062807,45
5.732475299,45
3.548503577,45
4.228114218,45
7.346978556,45
3.739815171,45
4.535037269,45
1.172844503,45
7.002914829,45
6.660459637,45
7.921356364,45
5.601316653,45
3.456965715,45
7.14200089,45
7.433074383,45
7.993380879,45
6.102716666,45
3.979369584,45
7.581137537,45
4.977941299,45
2.42557374,45
2.936471144,45
4.911478707,45
5.428443615,45
8.109036965,45
8.002374156,45
5.942765052,45
4.463804404,45
6.484825172,45
7.953001573,45
6.337642458,45
5.982861054,45
6.467907328,45
4.860232702,45
4.364603738,45
7.243904773,45
6.857006061,45
7.561036758,45
4.820668252,45
7.67470631,45
4.869232836,45
4.106581197,45
2.809007727,45
3.561403993,45
1.08260038,45
5.956817839,45
4.778723736,45
7.345279943,45
4.988449262,45
6.206551439,45
6.3550272,45
6.142124,45
3.693513856,45
7.149451035,45
4.292456556,45
7.614239004,45
6.904029551,45
5.96035057,45
7.117288724,45
4.626541442,45
4.830782976,45
6.812830488,45
2.012146539,45
5.147396354,45
7.136547883,45
8.616304316,45
6.757219941,45
6.94023111,45
3.94783344,45
3.816920903,45
5.908032517,45
4.338394947,45
5.067140498,45
2.481653786,45
4.073329072,45
3.861555914,45
6.031549759,50
3.999128677,50
4.38783326,50
4.955595678,50
6.093165106,50
5.086565553,50
4.112980359,50
6.88679227,50
7.012186321,50
7.710258732,50
7.025166582,50
5.850587955,50
7.091776897,50
6.45941505,50
4.194147595,50
6.692458913,50
3.824364113,50
3.479078048,50
5.857791586,50
2.732436102,50
5.513513035,50
7.293142213,50
4.224159327,50
6.616915904,50
6.344711465,50
4.361698891,50
3.015469525,50
6.251080216,50
5.041504308,50
5.85128706,50
4.901295064,50
6.343069539,50
5.300689581,50
3.911711372,50
6.305528859,50
6.201080395,50
6.479267232,50
5.442817002,50
7.544912202,50
8.506796002,50
5.089865999,50
9.050107676,50
5.32279075,50
6.012478953,50
5.838117892,50
4.524940515,50
5.868243071,50
2.501358154,50
3.435017872,50
4.784473199,50
5.698434694,50
4.625666847,50
6.43701163,50
7.454544732,50
5.382851153,50
5.053676212,50
4.833399659,50
7.615695989,50
4.587495216,50
5.337663517,50
3.804527033,50
6.814218759,50
8.949616727,50
6.423602732,50
6.079014522,50
8.508687904,50
5.517954717,50
2.625618167,50
5.116304051,50
4.60210213,50
6.358049125,50
4.894359187,50
3.13254559,50
7.982923139,50
6.482132694,50
8.108225055,50
5.263927757,50
7.973810033,50
7.56393847,50
4.40642389,50
3.33057649,50
4.201817561,50
4.533709487,50
5.979012733,50
3.948603988,50
3.942419061,50
5.619064221,50
6.735994901,50
5.491616466,50
3.354703088,50
7.102400903,50
5.300849254,50
6.869375267,50
4.905306426,50
6.991713215,50
7.573327326,50
6.403545373,50
6.504430495,50
6.905015736,50
6.902221257,50
8.790854474,50
7.467377772,50
4.825881828,50
6.69990054,50
5.674907091,50
2.176349496,50
5.878595034,50
7.032570201,50
4.530237007,50
6.333703586,50
8.330853234,50
5.867498812,50
6.782129652,50
7.026825274,50
3.949639967,50
6.268398644,50
6.971183398,50
4.829280189,50
4.604993016,50
8.80856324,50
4.367238684,50
5.865508627,50
6.422055028,50
5.41997425,50
6.101279008,50
5.055053646,50
7.197481655,50
5.93941835,50
4.926659411,50
5.838604087,50
4.170659533,50
5.734263884,50
5.021128952,50
5.948701134,50
5.807627453,50
4.701592252,50
5.95879131,50
5.440932873,50
4.456003809,50
6.294793515,50
5.408416606,50
6.989862631,50
4.660611216,50
3.909226129,50
6.616030786,50
5.407388929,50
5.674666658,50
8.406581244,50
4.766827195,50
3.464543576,50
5.272732064,50
5.57435294,50
6.638219453,50
1.971999427,50
5.700906639,50
5.637295279,50
7.243701167,50
5.660225367,50
5.285154408,50
4.574121532,50
8.850596989,50
6.555168234,50
4.971898928,50
7.667635655,50
7.453040435,50
5.852699538,50
7.068162278,50
6.951234867,50
5.579116234,50
3.941212862,50
6.721182413,50
2.044831916,50
5.406067808,50
6.16743338,50
5.514565618,50
5.549344829,50
4.883819236,50
2.898545792,50
4.102555087,50
6.420073331,50
5.637118432,50
5.812868722,50
4.995601794,50
4.621826953,50
5.280687202,50
6.316883985,50
9.086467148,50
4.719953528,50
5.300825738,50
4.651547133,50
6.418356547,50
8.176088709,50
6.448679177,50
4.733796322,50
3.59758103,50
4.29591824,50
5.66940263,50
8.131039674,50
5.677014474,50
6.818775435,50
5.801160808,50
5.594379091,50
7.386010086,50
5.900471128,50
3.112502291,50
2.902345749,50
6.801691238,50
8.150485086,50
5.173597312,50
7.028461609,50
7.629158862,50
5.026499993,50
4.524017358,50
5.252648117,50
5.707166635,50
5.256556993,50
5.403368325,50
4.56660347,50
4.475373093,50
6.456342031,50
3.913066772,50
5.693711126,50
4.639311516,50
8.27542751,50
7.916810406,50
8.093916802,50
5.295547038,50
4.734431554,50
7.12468921,50
3.56975704,50
3.890110788,50
3.353743528,50
4.098108932,50
6.100584269,50
4.654665203,50
4.923727117,50
5.721376623,50
5.416132072,50
4.17245505,50
6.976766282,50
4.381069832,50
2.442250171,50
6.767814456,50
4.838596383,50
2.29175857,50
7.507067263,50
5.489944992,50
8.074318957,50
5.310077247,50
5.197556698,50
5.637683166,50
3.311853964,50
8.417896529,50
3.073312234,50
4.351278019,50
8.552467865,50
8.16186154,50
5.083163643,50
3.714751508,50
4.012622296,50
8.20885569,50
5.554669177,50
4.608654557,50
5.644275221,50
6.000217366,50
3.831053024,50
7.107371448,50
4.040084525,50
5.553302198,50
6.797462678,50
7.684871248,50
7.836193259,50
4.331993404,50
6.605379704,50
8.940371815,50
6.680949118,50
4.835447533,50
7.107027667,50
6.7056441,50
6.559410412,50
7.349682344,50
6.283495622,50
8.848789308,50
7.321024542,50
5.063774383,50
6.603981102,50
5.116502273,50
5.917645341,50
7.489377113,50
8.869956292,50
5.610889466,50
5.54480425,50
5.364854079,50
2.106193458,50
4.669629644,50
3.175170854,50
5.485599249,50
5.911190566,50
7.055903496,50
5.006594344,50
6.782849473,50
6.715839178,50
7.942543266,50
5.847023157,50
4.959507423,50
3.407099829,50
4.806860398,50
4.563322943,50
6.35774341,50
7.49383993,50
4.538068161,50
4.46045501,50
5.044685977,50
6.919786736,50
6.654895068,50
5.703467026,50
6.475052256,50
5.471054424,50
5.660860989,50
8.594774595,50
3.734460128,50
3.119178227,50
6.749955743,50
7.820810246,50
3.934229441,50
2.779766953,50
1.904929378,50
5.456524205,50
5.260373944,50
7.380450252,50
5.610086485,50
5.503014231,50
6.960378536,50
6.956874964,50
7.309892203,50
4.161098635,50
6.533767214,50
7.21680099,50
-0.310711335,50
3.218160848,50
6.401571296,50
6.592010687,50
5.43575954,50
2.577760618,50
6.198109677,50
8.49891432,50
5.648514005,50
7.759194583,50
6.496670406,50
3.27884651,50
6.901986474,50
1.695606649,50
4.337939577,50
7.126425694,50
5.692560019,50
5.538962027,50
1.786598878,50
3.898097453,50
8.04491016,50
5.526666887,50
5.522819431,50
2.677726478,50
6.966116196,50
5.046110599,50
2.70710269,50
5.430002478,50
7.793950129,50
7.590343746,50
0.970969403,50
7.18735538,50
5.559545497,50
5.603396871,50
6.646418654,50
4.063629646,50
1.340891246,50
4.848814196,50
7.005255428,50
8.134898733,50
8.234023635,50
3.67808378,50
5.857455528,50
6.625470076,50
4.568001553,50
6.044070294,50
5.16216894,50
4.952095347,50
6.506331539,50
8.19624597,50
5.66769321,50
6.558188496,50
5.817112386,50
3.922347333,50
4.617816929,50
6.267071029,50
6.488965493,50
7.381375569,50
7.129794265,50
4.009944021,50
7.528181054,50
6.29529131,50
3.933984066,50
6.682554942,50
5.829330962,50
6.555778644,50
3.476559022,50
3.767109066,50
6.897567327,50
6.837323188,50
1.894436945,50
2.687563868,50
6.797234615,50
4.82465581,50
5.338277271,50
5.393627824,50
6.856496999,50
4.849433497,50
3.845911633,50
4.573339737,50
4.820227543,50
7.067524397,50
7.230193615,50
6.381570039,50
6.718632054,50
4.521358585,50
5.005268952,50
7.237083616,50
5.091041893,50
5.566282268,50
2.723063482,50
6.057411999,50
3.957741003,50
3.168024456,50
6.645475897,50
6.187101775,50
6.679058349,50
6.188739852,50
4.957499397,50
7.62626546,50
9.05352045,50
5.205591255,50
4.407304306,50
5.196637694,50
4.725474049,50
3.607442775,50
4.523657193,50
7.435072886,50
5.759421881,50
6.444507246,50
4.559265404,50
5.718767696,50
4.695054071,50
7.354165841,50
5.878946989,50
4.165223234,50
6.227665153,50
5.563661161,50
7.651625612,50
7.783476772,50
2.489189002,50
6.130621694,50
5.643897767,50
6.530800419,50
5.124539107,50
4.340603287,50
5.395664599,50
9.066958799,50
5.156965733,50
5.42645782,50
6.326689963,50
1.59881035,50
5.271229303,50
6.09948666,50
6.775221383,50
6.42353882,50
4.706990446,50
4.830039055,50
7.015429148,50
5.768421079,50
7.326264609,50
6.975254296,50
4.142218537,50
5.197398385,50
4.120483604,50
6.147002444,50
8.703363594,50
5.543921621,50
4.355621732,50
7.074239228,50
7.332960681,50
6.346824903,50
8.163258156,50
5.9872494,50
7.687401624,50
5.316269876,50
5.67397656,50
2.804118409,50
8.039361832,50
7.369080113,50
5.538923582,50
