log(MSE-SVD-components),comp
5.364083276,50
5.702594636,50
4.439263098,50
5.313205678,50
6.473700744,50
5.783853728,50
5.026064358,50
5.628739484,50
5.904656327,50
6.900055192,50
4.680544892,50
3.691776331,50
6.938041246,50
5.889920972,50
8.324265917,50
6.835561325,50
6.679701679,50
7.135750786,50
8.017622037,50
4.221607174,50
7.751302016,50
7.161033295,50
2.584132281,50
7.175645021,50
3.674558494,50
6.360932957,50
3.71418372,50
6.13718062,50
2.896390157,50
3.865777087,50
7.420806601,50
5.344484523,50
-0.525546277,50
5.561002425,50
4.53029802,50
5.550292841,50
6.467102484,50
4.706651361,50
6.789457844,50
6.508565886,50
1.935255268,50
5.831396091,50
3.366666338,50
4.990510642,50
3.935386551,50
6.775656053,50
6.203421956,50
6.525943805,50
7.30303483,50
7.728431153,50
6.958066662,50
5.615345577,50
8.438041618,50
5.319254335,50
6.855360593,50
5.531715109,50
5.854191903,50
7.889800393,50
1.224406228,50
5.109081826,50
7.166209391,50
5.583131064,50
7.760289489,50
3.658938125,50
3.869828686,50
5.8679036,50
7.259462016,50
5.192827991,50
5.702028975,50
5.40629089,50
4.496370025,50
6.59724285,50
6.615077043,50
2.012646244,50
6.005073986,50
5.757973831,50
4.970619042,50
7.528493021,50
7.17470988,50
6.584420518,50
6.852701066,50
7.227669402,50
3.09010568,50
4.768771568,50
5.439249371,50
2.917164321,50
8.398616026,50
3.068001125,50
8.488198007,50
8.151165807,50
4.931361351,50
4.79035781,50
4.918987832,50
7.082417894,50
5.358973942,50
7.581787859,50
5.858479009,50
4.871218873,50
5.69252319,50
6.144428599,50
6.622662381,50
5.642267914,50
6.622674252,50
6.183735623,50
6.035978826,50
2.105303559,50
4.073822667,50
6.462330498,50
4.187708973,50
5.598924525,50
1.056323315,50
6.912376269,50
4.214239669,50
4.674966629,50
7.323152085,50
2.613218016,50
4.377185145,50
5.10301093,50
6.473417656,50
2.848440873,50
4.503500564,50
4.280784282,50
6.550606088,50
4.047447099,50
1.810630877,50
4.709839316,50
6.495284249,50
6.147676123,50
5.545840029,50
3.829312558,50
6.042436262,50
6.187904772,50
6.549751175,50
5.99554507,50
5.766642886,50
7.087679874,50
8.405464006,50
4.298111738,50
5.303090503,50
5.180266379,50
5.932549993,50
4.800736267,50
5.863946792,50
3.053532368,50
5.48063193,50
4.768599628,50
6.08955811,50
4.553888135,50
6.799281367,50
4.035033781,50
6.34372298,50
6.647620508,50
5.667913446,50
7.822469158,50
5.840739238,50
8.881549502,50
6.466071964,50
7.740870368,50
2.901278051,50
3.024422874,50
4.743832095,50
4.534883568,50
6.141424898,50
6.562322339,50
7.947570265,50
4.991494844,50
8.185945738,50
2.307295053,50
4.486957351,50
6.210914028,50
7.470294037,50
2.431616477,50
0.22524096,50
6.621951061,50
5.710563983,50
4.998674707,50
5.895761079,50
6.306582253,50
7.855427983,50
4.314201673,50
6.965099581,50
8.519680023,50
4.711620806,50
5.049057634,50
7.649838371,50
5.879788652,50
4.83235974,50
4.453650295,50
4.693747351,50
4.872506062,50
3.352308336,50
7.23969337,50
4.388476659,50
7.604059169,50
6.544130955,50
1.627181177,50
3.859115475,50
5.497242453,50
1.39563098,50
5.396152529,50
2.04907404,50
4.801809453,50
6.868043555,50
6.132617985,50
-0.515786844,50
6.46845439,50
6.692862735,50
6.311761394,50
4.011800675,50
7.187595654,50
6.954507526,50
-0.494445419,50
4.004815648,50
4.749237634,50
7.76012638,50
4.649744993,50
5.857327023,50
6.06263176,50
6.332032943,50
4.859640048,50
4.80778475,50
5.306779463,50
6.322302354,50
5.433350193,50
3.711288085,50
6.733730302,50
7.91563825,50
8.004963022,50
5.745790826,50
6.564744703,50
5.268831966,50
3.036855004,50
5.887374239,50
6.036318964,50
4.820967238,50
6.297224274,50
6.933558918,50
7.506251485,50
2.942001833,50
4.247728957,50
2.393475731,50
4.762352329,50
5.716091006,50
6.160632248,50
7.267182051,50
5.671071294,50
6.015333143,50
5.273994484,50
8.021499339,50
6.093078096,50
6.308921299,50
7.376748285,50
3.371460163,50
6.192597117,50
5.478583934,50
4.167906211,50
4.342269843,50
4.696458673,50
3.869305536,50
1.293131456,50
6.493671402,50
4.60913327,50
5.508917304,50
6.337464182,50
5.324338249,50
3.539385768,50
5.570026273,50
3.336311578,50
5.461228477,50
6.765967695,50
6.86643248,50
5.617321372,50
6.027317122,50
5.758490087,50
8.123223452,50
2.596349097,50
3.752599865,50
3.767277674,50
6.047201685,50
4.097510322,50
6.153121296,50
4.742012513,50
3.482970112,50
1.785783089,50
4.207101288,50
7.116774489,50
3.426026942,50
1.182661196,50
4.844006728,50
6.436527952,50
7.115024089,50
3.393411617,50
5.732111571,50
5.411887779,50
6.114550507,50
6.947071751,50
7.691430765,50
7.518945611,50
7.409385406,50
5.003618956,50
7.917787328,50
6.611225629,50
7.69926058,50
6.520531975,50
4.397221842,50
7.299282467,50
5.238431903,50
4.44732566,50
4.693176564,50
6.498545949,50
6.228383839,50
7.30174194,50
4.606089563,50
5.67751055,50
6.975526152,50
4.730708714,50
5.256838472,50
7.636853847,50
6.347061266,50
6.316890707,50
5.018337187,50
6.828459312,50
7.390475352,50
6.719890795,50
5.150434034,50
8.525100748,50
2.451941759,50
5.596008953,50
6.7532871,50
5.181858727,50
5.784865244,50
6.068887448,50
4.100042966,50
5.004049221,50
8.35166025,50
1.744379748,50
6.072400751,50
6.32418038,50
7.56435086,50
5.399822736,50
3.493364403,50
5.352887897,50
7.284791514,50
2.035021943,50
5.447469,50
6.107769033,50
6.092529668,50
7.303479074,50
4.830665218,50
5.666664042,50
6.509569573,50
6.599744643,50
6.636099232,50
2.83489578,50
5.265626156,50
6.350018173,50
8.676139866,50
5.155720171,50
5.739618966,50
1.558449747,50
6.772285538,50
6.546570473,50
6.502304621,50
5.701070671,50
7.142652736,50
5.433905226,50
8.861863145,50
4.717308932,50
7.1426866,50
6.980052875,50
2.554949622,50
2.512817281,50
3.726852423,50
3.059307358,50
4.517049296,50
4.032816371,50
6.421092362,50
7.617157821,50
7.228500561,50
6.824320296,50
3.553823637,50
6.861467458,50
7.430229116,50
5.796225073,50
6.153229521,50
4.008099992,50
2.821320938,50
6.328421433,50
2.672459285,50
5.790922644,50
5.07683507,50
6.541241508,50
5.167909665,50
5.345289793,50
4.010945206,50
5.656025102,50
6.312089714,50
6.968103625,50
3.245527384,50
6.22948709,50
6.300674693,50
6.664026465,50
4.238384838,50
4.597660676,50
5.878974225,50
4.372677495,50
4.949812842,50
4.536862526,50
4.752017826,50
5.993866027,50
4.527821448,50
6.63356971,50
8.191698165,50
5.352184228,50
3.989769283,50
2.002153222,50
3.794241648,50
4.619210862,50
5.952024584,50
4.579269401,50
6.734148258,50
5.736208088,50
4.691021515,50
8.158671538,50
7.230916352,50
3.852625867,50
5.697293265,50
3.353031794,50
4.059307164,50
7.287697574,50
3.418663285,50
4.37519776,50
1.156187689,50
6.88379491,50
6.511083519,50
7.891872863,50
5.461440949,50
3.286272615,50
7.03716346,50
7.419925305,50
7.926394893,50
5.906649742,50
3.907249362,50
7.521143005,50
4.853234506,50
2.189887068,50
2.742286102,50
4.767300246,50
5.289452968,50
8.090018434,50
7.991144577,50
5.852799324,50
4.301895581,50
6.479270394,50
7.95353992,50
6.129090534,50
5.930851052,50
6.444471914,50
4.79324881,50
4.057007836,50
7.239396464,50
6.844223591,50
7.565058916,50
4.457510085,50
7.657538273,50
4.836417047,50
3.884500182,50
2.743311844,50
3.418256849,50
0.845115654,50
5.88397983,50
4.778789154,50
7.330635627,50
4.81241011,50
6.096402855,50
6.271432569,50
6.100557488,50
3.55839126,50
7.114994893,50
4.112426054,50
7.613063813,50
6.851399028,50
5.909975765,50
7.139067294,50
4.421658957,50
4.674364087,50
6.809717301,50
1.777302028,50
5.033213758,50
7.092056115,50
8.553452473,50
6.718038882,50
6.916984334,50
3.757695461,50
3.61274153,50
5.799369817,50
4.195278409,50
5.028990681,50
2.068054938,50
3.925927355,50
3.536943295,50
5.965944442,55
4.088774114,55
4.337287151,55
4.827453871,55
6.050142264,55
4.966744971,55
3.923543305,55
6.757831703,55
7.01192626,55
7.649183614,55
7.025406782,55
5.758655052,55
7.065959604,55
6.439782667,55
4.112001878,55
6.573938041,55
3.707626948,55
3.286953075,55
5.820696309,55
2.91789362,55
5.429540762,55
7.290434625,55
4.076269385,55
6.560922877,55
6.194663792,55
4.258511354,55
3.107696683,55
6.141655732,55
4.958034672,55
5.764791759,55
4.740551901,55
6.31775451,55
5.160819377,55
3.728658058,55
6.258380901,55
6.054708989,55
6.447089097,55
5.170604931,55
7.53528194,55
8.452717097,55
4.968051159,55
8.99063359,55
5.217661869,55
5.954969693,55
5.778714866,55
4.488586306,55
5.815386566,55
2.419473903,55
3.349342835,55
4.522995946,55
5.620403464,55
4.529044776,55
6.384610818,55
7.436817462,55
5.305574599,55
4.956299109,55
4.667765378,55
7.635795872,55
4.520347408,55
5.229235745,55
3.799267935,55
6.74127844,55
8.895662134,55
6.346816373,55
5.909128406,55
8.46422782,55
5.432475403,55
2.44967354,55
4.993251486,55
4.56692012,55
6.296569412,55
4.540132843,55
2.921761386,55
7.971330876,55
6.442177073,55
8.087400892,55
5.169658466,55
7.941137971,55
7.497864946,55
4.227754863,55
3.083461383,55
4.060732097,55
4.448042795,55
5.915764192,55
3.288451534,55
3.807740197,55
5.511364712,55
6.67566991,55
5.064833251,55
3.160833734,55
7.054062724,55
5.210669135,55
6.814752261,55
4.820603425,55
6.902981007,55
7.335434862,55
6.374570774,55
6.482163288,55
6.895001936,55
6.875797007,55
8.722375943,55
7.448099113,55
4.703372575,55
6.667537234,55
5.550889227,55
1.517251815,55
5.716884489,55
6.99374064,55
4.447538622,55
6.279072822,55
8.310670391,55
5.774109038,55
6.763561673,55
7.022349955,55
3.808757868,55
6.25977062,55
6.908659076,55
4.694167061,55
4.503264727,55
8.755631364,55
4.036022842,55
5.555040834,55
6.35225163,55
5.335060963,55
6.037303708,55
4.963733193,55
7.18126865,55
5.827754993,55
4.810563005,55
5.739473113,55
4.076852633,55
5.701510099,55
4.925068075,55
5.879391677,55
5.773028915,55
4.586473539,55
5.879859711,55
5.337256853,55
4.346563851,55
6.182134402,55
5.331087057,55
6.970856997,55
4.570779076,55
3.773036961,55
6.554761709,55
5.307194701,55
5.650174288,55
8.390010077,55
4.636596075,55
3.356556161,55
5.170609872,55
5.538414354,55
6.582169854,55
1.727324024,55
5.611312389,55
5.740382581,55
7.225533334,55
5.549323104,55
5.162093929,55
4.528001787,55
8.761252161,55
6.464358397,55
4.897315854,55
7.632302006,55
7.451600362,55
5.689385149,55
7.054659741,55
6.924169583,55
5.460586379,55
3.925874686,55
6.675598317,55
1.803927769,55
5.279773532,55
6.177564788,55
5.41728629,55
5.462809008,55
4.778329593,55
2.659958798,55
4.009776598,55
6.282090129,55
5.623602293,55
5.676243652,55
4.884275737,55
4.563475517,55
5.157134356,55
6.265309915,55
9.052071873,55
4.605183003,55
5.244825435,55
4.51625959,55
6.33923132,55
8.132946787,55
6.406840605,55
4.741278479,55
3.500238994,55
4.20056012,55
5.506136082,55
8.107843687,55
5.663015262,55
6.783679995,55
5.736988333,55
5.496750272,55
7.361040426,55
5.852092198,55
2.950949306,55
2.684730471,55
6.742076977,55
8.088235025,55
5.08095759,55
6.992362972,55
7.640893437,55
4.927692003,55
4.389302954,55
5.14164571,55
5.570282587,55
5.146265212,55
5.321389672,55
4.472253141,55
4.318068999,55
6.46914279,55
3.741268568,55
5.669291813,55
4.391048581,55
8.237683957,55
7.867891329,55
8.057625649,55
5.194497903,55
4.539075605,55
7.03834517,55
3.426368733,55
3.753998713,55
3.233482975,55
4.102477901,55
6.041777106,55
4.505186965,55
4.821088848,55
5.675201636,55
5.323848712,55
4.069415061,55
6.960656115,55
4.282933272,55
2.00713981,55
6.725114622,55
4.736459286,55
2.083176775,55
7.472263542,55
5.451549132,55
8.043901506,55
5.329412866,55
4.971785671,55
5.533858421,55
3.145513987,55
8.394193064,55
2.789975713,55
4.24280872,55
8.559370062,55
8.162134769,55
4.888697521,55
3.505879567,55
3.980552024,55
8.204664842,55
5.403856837,55
4.398527732,55
5.414931167,55
5.895307192,55
3.628210795,55
7.078921606,55
3.902205069,55
5.299428962,55
6.776706189,55
7.67747781,55
7.845868984,55
4.193301639,55
6.559322749,55
8.883971346,55
6.644197544,55
4.762326641,55
6.9575528,55
6.672399418,55
6.480562946,55
7.276418515,55
6.237043646,55
8.791176674,55
7.342664806,55
4.879985024,55
6.534124209,55
5.033959386,55
5.846824713,55
7.401721224,55
8.848898281,55
5.489351015,55
5.53619642,55
5.138750421,55
1.885397646,55
4.540119001,55
2.987866027,55
5.358343593,55
5.848883893,55
6.990975302,55
4.880646146,55
6.722274354,55
6.712745355,55
7.898466517,55
5.767759315,55
4.869393238,55
3.17450113,55
4.777054751,55
4.359307462,55
6.256401213,55
7.45516955,55
4.392794185,55
4.356983643,55
5.056190794,55
6.908145294,55
6.650040031,55
5.555552167,55
6.341523756,55
5.332899302,55
5.579621339,55
8.587189635,55
3.550594349,55
2.923764695,55
6.643578333,55
7.834673138,55
3.814727213,55
2.578710393,55
1.598619102,55
5.301425097,55
5.238190811,55
7.36739699,55
5.498852777,55
5.361038967,55
6.911678299,55
6.714972332,55
7.275430777,55
4.069856644,55
6.372194641,55
7.233815825,55
-0.435309748,55
3.057130665,55
6.336021202,55
6.517696426,55
4.946822096,55
1.950386201,55
6.148113401,55
8.474666049,55
5.630517348,55
7.688998158,55
6.360256955,55
3.215897762,55
6.845188462,55
1.420795149,55
4.195494259,55
7.129806779,55
5.544926716,55
5.474619753,55
1.43577747,55
3.794626095,55
8.007502696,55
5.464082444,55
5.438806292,55
2.451092438,55
6.905351988,55
4.910849466,55
2.606302311,55
5.315409684,55
7.80332604,55
7.568724777,55
1.099771285,55
7.161116939,55
5.497356879,55
5.559072707,55
6.660879205,55
3.881101838,55
0.881835501,55
4.809271146,55
6.940595199,55
8.083274891,55
8.245234016,55
3.613115648,55
5.741211023,55
6.579832678,55
4.30811202,55
6.037966802,55
5.026774595,55
4.653746268,55
6.477720468,55
8.180218961,55
5.66706102,55
6.448860156,55
5.77724578,55
3.776458996,55
4.431393197,55
6.173594906,55
6.574996117,55
7.262843196,55
7.103596482,55
3.605507879,55
7.502603987,55
6.193608845,55
3.725650775,55
6.656766141,55
5.83495622,55
6.52817638,55
3.391066279,55
3.647846278,55
6.835810132,55
6.77460157,55
1.562036859,55
2.396252911,55
6.732526835,55
4.817126515,55
5.217314045,55
5.221001352,55
6.730275534,55
4.801130458,55
3.747617748,55
4.423819654,55
4.70737171,55
7.061463927,55
7.172978998,55
6.306422462,55
6.702640444,55
4.491389103,55
4.902455958,55
7.080154188,55
4.955556984,55
5.464143656,55
2.310482295,55
5.916981027,55
3.614859275,55
3.181747258,55
6.56749034,55
6.170982412,55
6.530137681,55
5.968996694,55
4.84829718,55
7.535701642,55
9.038595121,55
5.070701396,55
4.310935114,55
5.121694113,55
4.551280977,55
3.332749863,55
4.413458735,55
7.410420444,55
5.69035198,55
6.401742022,55
4.225674073,55
5.618247557,55
4.585005936,55
7.226519786,55
5.772636868,55
4.03081275,55
6.209399121,55
5.489703399,55
7.606150566,55
7.777901139,55
2.326589707,55
6.062849762,55
5.581485865,55
6.479205421,55
4.926788516,55
4.191062645,55
5.298690832,55
9.048308349,55
4.968428029,55
5.378555016,55
6.243445626,55
1.400573338,55
5.151332229,55
6.027391168,55
6.714553926,55
6.309432265,55
4.65408808,55
4.778572871,55
6.928954755,55
5.616839566,55
7.303671031,55
6.94567188,55
4.04547688,55
5.046531505,55
4.1916145,55
6.115174638,55
8.696954966,55
5.410595709,55
4.152012871,55
6.887200141,55
7.317698312,55
6.338581704,55
8.172035199,55
5.904572778,55
7.679357251,55
5.287669062,55
5.646260351,55
2.607417757,55
8.055977689,55
7.338979425,55
5.446554973,55
5.336660167,55
5.639713244,55
4.312276395,55
5.184197096,55
6.439345594,55
5.705453898,55
4.754955447,55
5.471107123,55
5.797597517,55
6.861396097,55
4.545334619,55
3.459475982,55
6.80295352,55
5.812899141,55
8.302181953,55
6.837153835,55
6.620463389,55
7.118905999,55
7.998510893,55
3.813246804,55
7.741679028,55
7.11207963,55
2.373972759,55
7.16298214,55
3.561012183,55
6.317807415,55
3.577247022,55
6.104563882,55
2.862555694,55
3.849895962,55
7.375304135,55
5.267796807,55
-0.564062151,55
5.356806999,55
4.476598745,55
5.491044812,55
6.353795854,55
4.62434072,55
6.689308133,55
6.48839814,55
1.660080666,55
5.773885766,55
3.211905175,55
4.900334913,55
3.778763967,55
6.605877669,55
6.187497976,55
6.504720785,55
7.214037795,55
7.727905481,55
6.916510843,55
5.540456598,55
8.395728783,55
5.199760352,55
6.785811553,55
5.396971185,55
5.78520508,55
7.857897427,55
0.881923942,55
4.899603708,55
7.071887454,55
5.503720561,55
7.718255098,55
3.448656481,55
3.738647882,55
5.742569734,55
7.213901741,55
5.127893832,55
5.601831396,55
5.050089166,55
4.35549247,55
6.514157795,55
6.560744118,55
1.967327024,55
5.936714067,55
5.664430072,55
4.804161616,55
7.497045169,55
7.146856123,55
6.519542386,55
6.836527245,55
7.182533682,55
2.889726442,55
4.628161896,55
5.419761904,55
2.727704418,55
8.386266777,55
2.940517017,55
8.465904545,55
8.045163042,55
4.732894958,55
4.44428387,55
4.798774039,55
7.033022203,55
5.203616841,55
7.495558754,55
5.810564785,55
4.76342802,55
5.591578596,55
6.182773742,55
6.5854242,55
5.522080721,55
6.67862821,55
6.153702164,55
5.957708772,55
1.851622657,55
3.921600711,55
6.369941794,55
4.097811446,55
5.591753896,55
0.811086183,55
6.845866029,55
4.015221028,55
4.561440029,55
7.304312769,55
2.32335185,55
4.211134266,55
5.080745935,55
6.37371139,55
2.656173155,55
4.375325844,55
4.212582997,55
6.518355363,55
3.882994897,55
1.544072226,55
4.475234268,55
6.450816734,55
6.036091926,55
5.474607984,55
3.843430706,55
5.878279437,55
6.090190082,55
6.48749272,55
5.901002107,55
5.612690741,55
7.046761626,55
8.39244551,55
4.159836065,55
5.185035067,55
5.012866689,55
5.897128087,55
4.812330234,55
5.920224995,55
2.867903584,55
5.233516767,55
4.63377434,55
6.001481878,55
4.412495661,55
6.767068219,55
3.923243692,55
6.29956457,55
6.666219168,55
4.978908332,55
7.800389939,55
5.791671703,55
8.896706596,55
6.420585721,55
7.489978665,55
2.66398321,55
2.733374799,55
4.670495513,55
4.292179696,55
6.093792737,55
6.517773662,55
7.904061994,55
4.835248862,55
8.156764196,55
1.995566471,55
4.429079967,55
6.153205476,55
7.4454236,55
1.310568824,55
-0.00438889,55
6.523757358,55
5.622627826,55
4.85886236,55
5.803523777,55
6.143065352,55
7.858452951,55
4.239011985,55
6.888924407,55
8.47897493,55
4.57331406,55
5.038591677,55
7.611512364,55
5.867445654,55
4.672723158,55
4.283628023,55
4.554120681,55
4.772532333,55
3.129723708,55
7.183132846,55
4.256947882,55
7.596511593,55
6.545597607,55
1.287854288,55
3.817899103,55
5.399145892,55
1.04668917,55
5.332280763,55
1.681522922,55
4.592719029,55
6.812487936,55
5.917762875,55
-0.640626307,55
6.26737446,55
6.62228215,55
6.218691729,55
3.594551001,55
7.058879494,55
6.913654668,55
-0.578461384,55
3.947876133,55
4.584954088,55
7.64108839,55
4.638242109,55
5.762744745,55
6.042883249,55
6.286068078,55
4.569546171,55
4.747541424,55
5.184141594,55
6.219134399,55
5.376716926,55
3.46858238,55
6.75411634,55
7.884659678,55
7.886943622,55
5.63081875,55
6.468568478,55
5.28150911,55
2.565780029,55
5.749849042,55
5.913874179,55
4.703053291,55
6.293532007,55
6.822974306,55
7.491676901,55
2.718155223,55
4.074550281,55
2.080629114,55
4.599022175,55
5.642872183,55
6.083215356,55
7.228535581,55
5.579088694,55
5.955258435,55
5.082736016,55
7.99116321,55
6.040463953,55
