log(MSE-Trunc-SVD-components),comp
5.244364626,45
5.64117254,45
5.649642017,45
3.40204846,45
8.430071145,45
3.208748421,45
4.47529543,45
8.552094492,45
8.203079999,45
5.120811436,45
3.935207359,45
4.336945613,45
8.228750617,45
5.754787069,45
4.758897061,45
5.83404447,45
6.141060267,45
4.297345609,45
7.13385874,45
4.146980047,45
5.765338705,45
6.810762989,45
7.680590023,45
7.835431752,45
4.475039116,45
6.634721137,45
8.991195977,45
6.758433862,45
4.956867874,45
7.231546403,45
6.758085041,45
6.587625213,45
7.476810843,45
6.26075168,45
8.90304345,45
7.324528895,45
5.172753071,45
6.624831136,45
5.150690781,45
5.990173202,45
7.525444421,45
8.933035455,45
5.657231486,45
5.542745899,45
5.619638742,45
2.332058265,45
4.76612168,45
3.340641803,45
5.573494572,45
5.95531017,45
7.038452826,45
5.091540198,45
6.796194705,45
6.758659735,45
8.006062065,45
5.891644507,45
5.039769624,45
3.614123302,45
4.941658008,45
4.611891323,45
6.407928692,45
7.547275536,45
4.650580126,45
4.629545365,45
5.012327993,45
6.942268774,45
6.782541044,45
5.838705422,45
6.608560678,45
5.602524645,45
5.737126678,45
8.591559554,45
4.099393896,45
3.353480021,45
6.776023536,45
7.83914547,45
4.030454431,45
2.986289176,45
2.204887269,45
5.475242423,45
5.361719893,45
7.376799557,45
5.69815295,45
5.62111849,45
6.982356507,45
7.215108554,45
7.365021354,45
4.233388642,45
6.713815144,45
7.222717448,45
-0.101863896,45
3.431754963,45
6.427541599,45
6.578362141,45
5.474728291,45
2.825641523,45
6.393819686,45
8.52040603,45
5.681247437,45
7.811489207,45
6.723296149,45
3.543684057,45
6.913082419,45
1.962919898,45
4.503691591,45
7.14501406,45
5.787328653,45
5.617409876,45
2.127625894,45
4.089841744,45
8.056835004,45
5.583727286,45
5.579423855,45
2.800473694,45
7.017342015,45
5.138412976,45
2.928359336,45
5.576590633,45
7.780003306,45
7.640799752,45
1.260752729,45
7.318842341,45
5.580623764,45
5.690352907,45
6.685090682,45
4.174468725,45
1.853204737,45
5.017015148,45
7.068628802,45
8.190863793,45
8.269779527,45
4.225162793,45
5.857572197,45
6.647415974,45
4.405022035,45
6.099033583,45
5.305363483,45
5.130560583,45
6.522565238,45
8.215578688,45
5.742250382,45
6.790930818,45
5.909326958,45
4.102141843,45
4.65165143,45
6.26432638,45
6.631061261,45
7.487617203,45
7.137070324,45
4.256036619,45
7.548579357,45
6.393377414,45
4.05531424,45
6.761918469,45
5.915037686,45
6.650438098,45
3.676884199,45
3.95105502,45
6.959048745,45
6.889211382,45
2.199130109,45
2.993245817,45
6.894992416,45
4.904583373,45
5.393130541,45
5.528216732,45
6.963287972,45
5.078656285,45
4.02382028,45
4.72732192,45
4.968680435,45
7.131079844,45
7.293162804,45
6.393866982,45
6.74252208,45
4.666014941,45
5.087381465,45
7.311465552,45
5.150513727,45
5.669680381,45
2.744931825,45
6.155771163,45
4.062055721,45
3.282781478,45
6.722888463,45
6.262886512,45
6.87747408,45
6.261967767,45
5.067873559,45
7.663274039,45
9.072614867,45
5.28700052,45
4.489508655,45
5.351163075,45
4.874464283,45
3.778767802,45
4.655926509,45
7.456535835,45
5.842529569,45
6.504422981,45
4.742224077,45
5.793067245,45
4.865440397,45
7.497249419,45
5.923355246,45
4.278760947,45
6.261888043,45
5.653310462,45
7.719433967,45
7.845426522,45
2.687183776,45
6.192760169,45
5.788082792,45
6.548996561,45
5.177358153,45
4.493649582,45
5.512021179,45
9.100843947,45
5.23517785,45
5.555258651,45
6.359878259,45
1.632926962,45
5.409383695,45
6.130923258,45
6.844983166,45
6.415779401,45
4.789516567,45
4.839165773,45
7.080645586,45
5.818157247,45
7.359209857,45
7.080446439,45
4.386719319,45
5.276878868,45
4.363703934,45
6.218972249,45
8.716339544,45
5.526517387,45
4.465951439,45
7.235811803,45
7.393107913,45
6.36678095,45
8.190191541,45
6.064099845,45
7.707165009,45
5.395445573,45
5.690450384,45
2.995451472,45
8.065987338,45
7.39161483,45
5.62718554,45
5.557990589,45
5.847188512,45
4.579334854,45
5.416767091,45
6.541306117,45
5.821636083,45
5.070312872,45
5.709317968,45
5.9228423,45
6.947141976,45
4.669121501,45
3.784314471,45
7.126760751,45
5.973352831,45
8.331192278,45
6.882031051,45
6.746295879,45
7.138341524,45
7.995503926,45
4.285708333,45
7.775702598,45
7.205368152,45
2.73311491,45
7.188686885,45
3.828084959,45
6.414783443,45
4.11308669,45
6.279458299,45
2.851638529,45
4.013517966,45
7.449182554,45
5.431827921,45
-0.532071247,45
5.734277748,45
4.658089706,45
5.63390682,45
6.539771381,45
4.87725642,45
6.985995065,45
6.560529007,45
2.167217473,45
5.828004336,45
3.65809386,45
5.079532797,45
4.092094413,45
6.954942087,45
6.230331011,45
6.565818668,45
7.329909538,45
7.764183072,45
6.939518663,45
5.687116193,45
8.460383725,45
5.418082757,45
6.94392313,45
5.611350884,45
5.815200398,45
7.917836298,45
1.627031261,45
5.388828605,45
7.220167727,45
5.679124568,45
7.822791031,45
3.873425682,45
4.062401845,45
5.900542028,45
7.319718071,45
5.284519456,45
5.747133105,45
5.633981815,45
4.677619865,45
6.650147001,45
6.736300743,45
2.331961958,45
6.024208063,45
5.798081272,45
5.08371156,45
7.562243386,45
7.214784512,45
6.643240007,45
6.853422687,45
7.234379399,45
3.341779733,45
5.013737776,45
5.537995943,45
3.112204229,45
8.459524767,45
3.257862347,45
8.50619441,45
8.154648713,45
5.047297771,45
5.100824109,45
5.06896015,45
7.125706418,45
5.517705217,45
7.664993872,45
6.016854318,45
5.055046737,45
5.762793078,45
6.127060001,45
6.655683401,45
5.700831449,45
6.638981468,45
6.208926461,45
6.148160791,45
2.506972296,45
4.239400535,45
6.471354288,45
4.31664975,45
5.636054683,45
1.342359183,45
6.997201911,45
4.357457205,45
4.796828361,45
7.354127495,45
2.956618122,45
4.805609198,45
5.246453231,45
6.546651882,45
3.038234984,45
4.528511473,45
4.39753345,45
6.640952026,45
4.16231447,45
2.050264823,45
4.855463551,45
6.547283485,45
6.163479682,45
5.666368186,45
4.075059608,45
6.061586166,45
6.222518743,45
6.603424581,45
6.07661255,45
5.848422918,45
7.152762607,45
8.395537808,45
4.405462399,45
5.441972398,45
5.230559884,45
5.965462716,45
4.836601927,45
5.904554636,45
3.251890468,45
5.451811376,45
4.940678475,45
6.137343632,45
4.727234004,45
6.765967959,45
4.161427822,45
6.407403029,45
6.754992803,45
5.562236935,45
7.790970172,45
5.904042944,45
8.86005883,45
6.523933736,45
7.874520721,45
3.119576682,45
3.189825097,45
4.865968848,45
4.591324006,45
6.1966421,45
6.589206512,45
8.018996586,45
5.056687824,45
8.257464218,45
2.151968708,45
4.644504453,45
6.225774857,45
7.527749171,45
2.124946767,45
0.453458592,45
6.819931272,45
5.742574383,45
5.095509031,45
5.996498813,45
6.382103208,45
7.894329744,45
4.325104906,45
6.994854349,45
8.576143164,45
4.876069838,45
5.102506803,45
7.655925499,45
5.947968812,45
4.823017756,45
4.624879311,45
4.829630131,45
5.043398931,45
3.278015544,45
7.295648868,45
4.550018783,45
7.62579748,45
6.583282332,45
1.932042286,45
3.954776044,45
5.525668424,45
1.682547462,45
5.553275297,45
2.60951808,45
4.853171875,45
6.895290433,45
6.446207255,45
-0.189254715,45
6.594806855,45
6.688063481,45
6.385561443,45
4.394169183,45
7.171345469,45
6.972017406,45
-0.378005925,45
4.298640755,45
4.943810851,45
7.880035857,45
4.78194495,45
5.922877926,45
6.183769677,45
6.415186011,45
4.823996325,45
4.915608593,45
5.212380713,45
6.565666024,45
5.490737211,45
3.868799002,45
6.729372038,45
7.905737846,45
8.166627378,45
5.808968598,45
6.645008263,45
5.447123108,45
3.026552759,45
5.960838698,45
6.109247142,45
4.908785364,45
6.250553819,45
7.06471492,45
7.54265359,45
3.22007018,45
4.386596674,45
2.606662631,45
4.922643323,45
5.79044185,45
6.222799978,45
7.322934526,45
5.796097265,45
6.073976714,45
5.431230988,45
8.055711235,45
6.153775235,45
6.370883777,45
7.382820834,45
3.51758015,45
6.208321656,45
5.577336978,45
4.363543266,45
4.485770301,45
4.912415204,45
4.005657199,45
1.546470422,45
6.550680976,45
4.784684895,45
5.58485806,45
6.333351637,45
5.40344161,45
3.265308418,45
5.807449327,45
3.82530877,45
5.503546091,45
6.810645964,45
6.932457166,45
5.712056359,45
6.098710251,45
5.856757144,45
8.125574268,45
2.815260506,45
3.958852893,45
3.833928167,45
6.081392609,45
4.301808579,45
6.176733822,45
4.879923119,45
3.415653343,45
1.988850434,45
4.358243504,45
7.228881605,45
3.585022494,45
1.505906777,45
5.04284807,45
6.638046038,45
7.142733299,45
3.602409895,45
6.022475509,45
5.83061291,45
6.160367607,45
6.975930639,45
7.792925108,45
7.526345414,45
7.44094361,45
5.145925939,45
7.915564103,45
6.622673785,45
7.796247301,45
6.581615836,45
4.932003021,45
7.330954128,45
5.354303923,45
4.556907989,45
4.797834017,45
6.559807099,45
6.301405725,45
7.381539604,45
4.636932712,45
5.799231222,45
7.022721907,45
4.852095588,45
5.775864881,45
7.658123822,45
6.397249886,45
6.40926627,45
4.989452638,45
6.876554629,45
7.410200241,45
6.797581784,45
5.238895534,45
8.521895272,45
2.642057715,45
5.74659331,45
6.784709629,45
5.241315801,45
5.893933148,45
6.142233683,45
4.285063153,45
5.145801537,45
8.385359335,45
2.076693093,45
6.132593008,45
6.377898282,45
7.588750971,45
5.49205593,45
3.696127371,45
5.390387996,45
7.32702099,45
2.210079357,45
5.596891236,45
6.159106583,45
6.118751096,45
7.295100887,45
5.182110189,45
5.808084752,45
6.564306409,45
6.660158035,45
6.694596655,45
2.989019578,45
5.394248109,45
6.400791892,45
8.734265737,45
5.223461481,45
5.841798305,45
2.078409133,45
6.826744925,45
6.608598319,45
6.523145728,45
5.768280702,45
7.156814125,45
5.52288349,45
8.914040837,45
4.857745958,45
7.185611745,45
7.018374054,45
2.859781837,45
2.573172804,45
3.867005592,45
3.22900864,45
4.646566722,45
4.335308726,45
6.502075052,45
7.63884203,45
7.237892193,45
6.8946133,45
3.765634127,45
6.957493712,45
7.47541481,45
5.825102091,45
6.231766475,45
4.22558754,45
3.088588328,45
6.380863658,45
2.822898342,45
5.852042425,45
5.213360208,45
6.619192285,45
5.454843545,45
5.329616082,45
4.222570699,45
5.727620875,45
6.376514159,45
7.074886617,45
3.396462578,45
6.263710046,45
6.343199644,45
6.717397662,45
4.469022896,45
4.710279526,45
5.902897201,45
4.474285087,45
5.117731455,45
4.708863679,45
4.849418557,45
6.087321154,45
4.622445789,45
6.72789859,45
8.257827992,45
5.435084704,45
4.157837787,45
2.193004259,45
3.93647115,45
4.703860986,45
6.049680516,45
4.748886278,45
7.117136904,45
5.81825555,45
4.74476878,45
8.185922311,45
7.241093216,45
4.001866722,45
5.736484974,45
3.57317998,45
4.221168187,45
7.329261048,45
3.696180768,45
4.536869225,45
1.167788249,45
6.999474883,45
6.654319507,45
7.926288246,45
5.600589295,45
3.461803334,45
7.148136237,45
7.445006733,45
7.976778058,45
6.087166766,45
3.992625953,45
7.576521259,45
4.995973483,45
2.424711169,45
2.937219668,45
4.909557046,45
5.42174255,45
8.110528557,45
8.000035761,45
5.941115767,45
4.461194338,45
6.48464297,45
7.950796181,45
6.343029468,45
5.962134953,45
6.463887152,45
4.858253137,45
4.362551491,45
7.252656919,45
6.86474378,45
7.569882625,45
4.803316641,45
7.687295652,45
4.884121977,45
4.120739994,45
2.806248902,45
3.562211833,45
1.088038187,45
5.947422618,45
4.771199024,45
7.345491572,45
4.973618628,45
6.206709186,45
6.344945301,45
6.121898343,45
3.694794543,45
7.15784475,45
4.305748329,45
7.610863071,45
6.912847592,45
5.971221045,45
7.131903684,45
4.628935677,45
4.768077536,45
6.822478193,45
2.012234261,45
5.150432795,45
7.134130967,45
8.619852658,45
6.742530846,45
6.941335387,45
3.982710566,45
3.811213479,45
5.911633914,45
4.343114971,45
5.090895827,45
2.480649299,45
4.073618871,45
3.861857904,45
6.038005145,50
4.038696256,50
4.375431064,50
4.944458496,50
6.090053696,50
5.079832992,50
4.101496659,50
6.876315914,50
7.038357342,50
7.706148995,50
7.035751754,50
5.869248291,50
7.097522586,50
6.473970072,50
4.183113266,50
6.693175929,50
3.82451368,50
3.478519388,50
5.857988608,50
2.666971317,50
5.537355593,50
7.303586822,50
4.212470692,50
6.618317312,50
6.354552705,50
4.363719669,50
3.066729158,50
6.247142939,50
5.02780016,50
5.839612268,50
4.881860984,50
6.366057458,50
5.287303413,50
3.909670387,50
6.322961862,50
6.19171926,50
6.481590425,50
5.451610985,50
7.547251306,50
8.50693035,50
5.072018475,50
9.049432823,50
5.317487601,50
6.022159188,50
5.841400671,50
4.525297739,50
5.861635008,50
2.495337391,50
3.463516148,50
4.779336709,50
5.734907261,50
4.626894172,50
6.441323072,50
7.455287763,50
5.332180315,50
5.075328489,50
4.819895345,50
7.618408862,50
4.579188126,50
5.348437503,50
3.851981195,50
6.8207369,50
8.949541707,50
6.435014264,50
6.079026824,50
8.499053535,50
5.517966845,50
2.63341531,50
5.142483893,50
4.612028632,50
6.357151839,50
4.895193685,50
3.130020597,50
7.982152896,50
6.491560195,50
8.104753434,50
5.26811666,50
7.979107714,50
7.559137703,50
4.415736053,50
3.33054483,50
4.20059488,50
4.52587967,50
5.981969308,50
3.948224086,50
3.944407945,50
5.629880592,50
6.748878069,50
5.489878473,50
3.351275902,50
7.106019265,50
5.315713617,50
6.870771458,50
4.897355729,50
6.986536463,50
7.574257987,50
6.418344425,50
6.512346613,50
6.911198441,50
6.918809072,50
8.793131869,50
7.44381875,50
4.843940753,50
6.707433874,50
5.690100537,50
2.17883412,50
5.900196632,50
7.033543581,50
4.529040824,50
6.346101913,50
8.317463009,50
5.86924329,50
6.793963134,50
7.059328259,50
3.966423102,50
6.277621667,50
6.97223561,50
4.839219627,50
4.601526164,50
8.814859733,50
4.364357799,50
5.868452539,50
6.420851936,50
5.427851159,50
6.110036422,50
5.051473597,50
7.200849749,50
5.968270813,50
4.934769186,50
5.826415339,50
4.210989436,50
5.779540551,50
5.024810573,50
5.977614344,50
5.822239112,50
4.713590682,50
5.955028326,50
5.470720257,50
4.460973866,50
6.281536169,50
5.397009619,50
6.991449374,50
4.683365579,50
3.919710362,50
6.603525733,50
5.394281934,50
5.649936905,50
8.406203349,50
4.765468053,50
3.46486291,50
5.269612952,50
5.537416565,50
6.638360436,50
1.970690376,50
5.695537416,50
5.645312201,50
7.244219744,50
5.661983918,50
5.328284962,50
4.573727483,50
8.849544653,50
6.558591943,50
5.002569918,50
7.664085974,50
7.46297899,50
5.842848772,50
7.073930825,50
6.964457755,50
5.602806581,50
3.956112605,50
6.717113973,50
2.044626545,50
5.397161058,50
6.182381054,50
5.546251003,50
5.548869446,50
4.868693447,50
2.898489457,50
4.150188175,50
6.41072618,50
5.631159605,50
5.822288764,50
4.987747591,50
4.609136614,50
5.28807173,50
6.316830149,50
9.084356073,50
4.72822643,50
5.317844924,50
4.652989129,50
6.417790812,50
8.176901709,50
6.444850781,50
4.762892274,50
3.576619838,50
4.295462448,50
5.671244287,50
8.132698165,50
5.681599823,50
6.826742956,50
5.825760124,50
5.587175791,50
7.382442471,50
5.928620594,50
3.112452733,50
2.899340882,50
6.80574501,50
8.150981026,50
5.195748953,50
7.037171276,50
7.625830067,50
5.048998996,50
4.523310975,50
5.242627197,50
5.709915768,50
5.273486547,50
5.39761206,50
4.559499579,50
4.475585723,50
6.437972304,50
3.929637644,50
5.704178209,50
4.639844759,50
8.269334768,50
7.893552573,50
8.092686493,50
5.28146954,50
4.726364011,50
7.125092038,50
3.571656355,50
3.909789678,50
3.352352666,50
4.04701577,50
6.115994418,50
4.660689022,50
4.968125993,50
5.747858593,50
5.389533637,50
4.170693228,50
6.972718248,50
4.386699765,50
2.439955847,50
6.759604356,50
4.853508915,50
2.288238593,50
7.512363405,50
5.52144749,50
8.072911642,50
5.302078975,50
5.181636952,50
5.61218206,50
3.315420372,50
8.424526939,50
3.074769744,50
4.355875702,50
8.549298968,50
8.168680701,50
5.100019934,50
3.715572687,50
3.993246281,50
8.198044164,50
5.546189853,50
4.560711425,50
5.638695626,50
5.998096938,50
3.831228393,50
7.124149358,50
4.038522015,50
5.532327444,50
6.799277048,50
7.688282225,50
7.837268474,50
4.332697184,50
6.606343293,50
8.94058536,50
6.67969267,50
4.833681386,50
7.105395934,50
6.712806698,50
6.572764882,50
7.348660798,50
6.288946702,50
8.849870589,50
7.321214967,50
5.064366284,50
6.599452861,50
5.118689627,50
5.937765222,50
7.488834112,50
8.868777771,50
5.604807057,50
5.560454308,50
5.396870946,50
2.106741123,50
4.659540224,50
3.178967668,50
5.477243361,50
5.906528859,50
7.048788479,50
4.953031979,50
6.770072126,50
6.721463387,50
7.93930515,50
5.825759629,50
4.975819692,50
3.374572985,50
4.822923381,50
4.539287011,50
6.361552648,50
7.501993409,50
4.54215183,50
4.462930682,50
5.052715384,50
6.91980742,50
6.686187748,50
5.687787105,50
6.469289563,50
5.454571458,50
5.683433656,50
8.596096755,50
3.733115414,50
3.117080182,50
6.738595751,50
7.815081376,50
3.931221681,50
2.779186363,50
1.910803103,50
5.467605493,50
5.260188416,50
7.383149493,50
5.597563708,50
5.487310206,50
6.961846903,50
6.960330805,50
7.31057017,50
4.116507967,50
6.540811728,50
7.217146351,50
-0.324568273,50
3.22671792,50
6.401295568,50
6.589310728,50
5.436781869,50
2.576877214,50
6.195804608,50
8.503200714,50
5.652396231,50
7.760323108,50
6.511338474,50
3.277269675,50
6.869818798,50
1.697771352,50
4.348689367,50
7.135945656,50
5.690103115,50
5.555746577,50
1.788149343,50
3.896768078,50
8.046989142,50
5.527383773,50
5.522602051,50
2.597185925,50
6.96182733,50
5.045421335,50
2.708164127,50
5.437523403,50
7.802501941,50
7.592548525,50
0.972407276,50
7.188525961,50
5.585232238,50
5.603325114,50
6.67298439,50
4.068330085,50
1.327820583,50
4.837316063,50
7.00336181,50
8.134282452,50
8.220070172,50
3.67646638,50
5.84870487,50
6.603732061,50
4.56464331,50
6.037532657,50
5.164063231,50
4.902683307,50
6.502814135,50
8.188796278,50
5.696480541,50
6.561220379,50
5.810049074,50
3.941275993,50
4.607518501,50
6.271596695,50
6.484812129,50
7.378587527,50
7.13545743,50
3.994133042,50
7.532564248,50
6.289878648,50
3.932035943,50
6.687834336,50
5.821415353,50
6.526358236,50
3.472440595,50
3.768024072,50
6.90586048,50
6.834945503,50
1.889820305,50
2.688929348,50
6.799907389,50
4.825066895,50
5.335707992,50
5.390636447,50
6.866496009,50
4.840127469,50
3.842762415,50
4.574474361,50
4.832401076,50
7.076123393,50
7.225323031,50
6.377102093,50
6.716757933,50
4.502388469,50
4.987812118,50
7.242646775,50
5.077985582,50
5.55236828,50
2.721748872,50
6.026949535,50
3.942427942,50
3.124402819,50
6.645721064,50
6.200950374,50
6.653376617,50
6.18940021,50
4.958211032,50
7.625974177,50
9.053418817,50
5.205339852,50
4.416668377,50
5.263725037,50
4.709798775,50
3.632638525,50
4.526552054,50
7.437138176,50
5.74485561,50
6.462499377,50
4.550525914,50
5.73049366,50
4.703391109,50
7.350173971,50
5.875020822,50
4.161893826,50
6.226017555,50
5.580102417,50
7.650612153,50
7.784697114,50
2.491802678,50
6.115156267,50
5.646750593,50
6.52784472,50
5.111588774,50
4.341168718,50
5.397147995,50
9.071109557,50
5.175983596,50
5.413147234,50
6.333966553,50
1.600144989,50
5.270225815,50
6.075243143,50
6.774732755,50
6.414690908,50
4.705857093,50
4.856242224,50
7.017031695,50
5.765254767,50
7.325756953,50
6.980862332,50
4.143604732,50
5.217828749,50
4.125170719,50
6.120511556,50
8.70360541,50
5.524119855,50
4.386639772,50
7.072822651,50
7.337211316,50
6.383473513,50
8.175775769,50
5.996446357,50
7.689350562,50
5.29137207,50
5.670756236,50
2.792594667,50
8.04879721,50
7.3730223,50
