log(MSE-Trunc-SVD-components),comp
5.537567087,50
5.355686681,50
5.723159461,50
4.441658224,50
5.315632263,50
6.469099232,50
5.782084213,50
5.043505641,50
5.640180418,50
5.896573698,50
6.909364427,50
4.692932979,50
3.662608104,50
6.932676286,50
5.89308576,50
8.323420949,50
6.830579759,50
6.689625402,50
7.120889492,50
8.016582933,50
4.26270803,50
7.761791578,50
7.165500762,50
2.583941122,50
7.179375073,50
3.65937826,50
6.358130714,50
3.71673011,50
6.147107741,50
2.946696336,50
3.868250126,50
7.421579956,50
5.348460506,50
-0.525546277,50
5.556197893,50
4.515545701,50
5.540370837,50
6.476665473,50
4.675180342,50
6.788786696,50
6.502432281,50
1.927165617,50
5.87667698,50
3.399413056,50
4.9826572,50
3.937857365,50
6.77488257,50
6.213408802,50
6.541909294,50
7.312939881,50
7.735703066,50
6.964710061,50
5.599586656,50
8.435023156,50
5.299244823,50
6.854071257,50
5.517638804,50
5.863455901,50
7.888235531,50
1.228573116,50
5.119208022,50
7.166422898,50
5.573886752,50
7.7603706,50
3.628304827,50
3.871838816,50
5.848035615,50
7.264393018,50
5.178198087,50
5.708174265,50
5.398681987,50
4.496086895,50
6.578495871,50
6.625723858,50
2.006317277,50
6.017409122,50
5.75828719,50
4.969513377,50
7.526807105,50
7.179564522,50
6.585694204,50
6.848861991,50
7.223774264,50
3.089320196,50
4.740525247,50
5.477002444,50
2.925318781,50
8.399653068,50
3.073557182,50
8.489865543,50
8.150184155,50
4.925447205,50
4.780956329,50
4.930880682,50
7.097336808,50
5.348408041,50
7.579809395,50
5.869899841,50
4.88531323,50
5.727045943,50
6.136324635,50
6.628200229,50
5.58578938,50
6.616021062,50
6.184453989,50
6.028709461,50
2.099650314,50
4.089203654,50
6.458895457,50
4.209116976,50
5.616493738,50
1.057431648,50
6.907356106,50
4.213619359,50
4.695320146,50
7.337028035,50
2.611508693,50
4.365613258,50
5.107564738,50
6.469569423,50
2.847593631,50
4.49563481,50
4.286188533,50
6.564189571,50
4.045978007,50
1.810526057,50
4.64585306,50
6.46803749,50
6.153677319,50
5.546512055,50
3.946710107,50
6.042811683,50
6.185364388,50
6.54875813,50
5.991949659,50
5.766291426,50
7.07654906,50
8.40560396,50
4.297158968,50
5.311801259,50
5.185204661,50
5.930332084,50
4.802660211,50
5.876301196,50
3.052052926,50
5.476477342,50
4.760356227,50
6.08200516,50
4.561245691,50
6.811879685,50
4.036593393,50
6.36173224,50
6.641488872,50
5.678032476,50
7.825583689,50
5.824802769,50
8.895338867,50
6.462114606,50
7.7396572,50
2.902469709,50
2.970857264,50
4.755572,50
4.502736427,50
6.147881378,50
6.566730287,50
7.953371657,50
4.988056453,50
8.184685377,50
2.306577965,50
4.490210557,50
6.192471573,50
7.465713252,50
2.432458375,50
0.229919857,50
6.610005731,50
5.714630807,50
5.01284913,50
5.885461939,50
6.303234727,50
7.845952907,50
4.322415934,50
6.959956889,50
8.516626399,50
4.713630111,50
5.059683226,50
7.641239478,50
5.884665874,50
4.8132058,50
4.485909905,50
4.691873402,50
4.878441362,50
3.344596028,50
7.236891429,50
4.391295791,50
7.583577681,50
6.555810711,50
1.628691072,50
3.837795115,50
5.499957191,50
1.396016388,50
5.389496308,50
2.047505783,50
4.76781587,50
6.862700515,50
6.130591788,50
-0.517423883,50
6.47233988,50
6.695594572,50
6.32602199,50
3.994312661,50
7.162457005,50
6.947491225,50
-0.493570167,50
4.009284959,50
4.74562782,50
7.761191618,50
4.671201952,50
5.869705886,50
6.06697053,50
6.314840504,50
4.900241085,50
4.800020127,50
5.298149811,50
6.327536624,50
5.436034067,50
3.706281628,50
6.738926922,50
7.912755027,50
8.007887027,50
5.745011662,50
6.556245912,50
5.288283368,50
3.035855782,50
5.902030221,50
6.027460167,50
4.831132028,50
6.289252095,50
6.932714252,50
7.513605045,50
2.945499304,50
4.256273057,50
2.394163788,50
4.744429258,50
5.724719094,50
6.154367101,50
7.275554635,50
5.694625843,50
6.022455723,50
5.245492524,50
8.028235796,50
6.070590909,50
6.314836142,50
7.376109256,50
3.368369682,50
6.198704689,50
5.471719154,50
4.192137222,50
4.354156768,50
4.686779143,50
3.871170811,50
1.292888571,50
6.502428025,50
4.65510875,50
5.502732306,50
6.332359314,50
5.310085391,50
3.541236155,50
5.576089832,50
3.296447031,50
5.465106911,50
6.774546902,50
6.797883089,50
5.608341783,50
6.024987507,50
5.781586491,50
8.126775623,50
2.596987014,50
3.77179373,50
3.746308272,50
6.039734506,50
4.109644401,50
6.161572082,50
4.742330906,50
3.416542802,50
1.788942803,50
4.196621946,50
7.120051403,50
3.428733758,50
1.186064378,50
4.848943587,50
6.441960262,50
7.121961193,50
3.395078234,50
5.729713384,50
5.412169754,50
6.123391637,50
6.95299749,50
7.687771175,50
7.516059393,50
7.435359103,50
4.959477874,50
7.90554616,50
6.598257372,50
7.701931169,50
6.526427343,50
4.412614986,50
7.303281758,50
5.238340123,50
4.425822535,50
4.708109162,50
6.495253524,50
6.230620689,50
7.309605391,50
4.62560062,50
5.680597213,50
6.977347157,50
4.685124811,50
5.282908036,50
7.645108405,50
6.344152186,50
6.325462537,50
4.992122289,50
6.820014132,50
7.393798174,50
6.713242888,50
5.168293348,50
8.523716852,50
2.450313478,50
5.606662303,50
6.761695044,50
5.154807944,50
5.777121337,50
6.077731797,50
4.10035344,50
5.008813364,50
8.379832973,50
1.743203119,50
6.071599742,50
6.348071347,50
7.56865693,50
5.391227652,50
3.490960664,50
5.368197265,50
7.294088388,50
2.03559206,50
5.449820152,50
6.099212523,50
6.111488451,50
7.290743092,50
4.930931139,50
5.672218046,50
6.508990399,50
6.59641222,50
6.652383749,50
2.836302512,50
5.27117247,50
6.356176296,50
8.674591966,50
5.15755996,50
5.743813825,50
1.563938988,50
6.774209151,50
6.544831648,50
6.502342408,50
5.727544439,50
7.140644159,50
5.435178723,50
8.868527068,50
4.719712298,50
7.132833067,50
6.977242454,50
2.561603264,50
2.507817732,50
3.731571891,50
3.063520399,50
4.50262485,50
4.044404101,50
6.435316583,50
7.626274289,50
7.221433688,50
6.830558199,50
3.558222606,50
6.859769609,50
7.434015583,50
5.790173724,50
6.150267181,50
4.007986603,50
2.819856572,50
6.338374581,50
2.670224185,50
5.789494133,50
5.081406166,50
6.534327297,50
5.152933963,50
5.328106876,50
4.012328898,50
5.65754444,50
6.307712562,50
6.969891582,50
3.250550248,50
6.249037831,50
6.319133775,50
6.678487571,50
4.246043203,50
4.614864106,50
5.89258922,50
4.36059558,50
4.950393086,50
4.570921989,50
4.749901424,50
6.006921933,50
4.524250667,50
6.65116059,50
8.191656773,50
5.377234775,50
3.988405741,50
1.998203484,50
3.760918676,50
4.63079858,50
5.943486786,50
4.581098753,50
6.736786895,50
5.741438917,50
4.727099345,50
8.169133201,50
7.222226693,50
3.851610725,50
5.693184316,50
3.364519616,50
4.07157108,50
7.294827602,50
3.447733974,50
4.375467351,50
0.744885932,50
6.881817349,50
6.510388713,50
7.888797749,50
5.488294885,50
3.322689674,50
7.028830862,50
7.420430491,50
7.932448599,50
5.896158449,50
3.848686886,50
7.513758178,50
4.82650583,50
2.193405989,50
2.744592543,50
4.766004111,50
5.281639991,50
8.10101259,50
7.988981431,50
5.845773473,50
4.305641485,50
6.465580559,50
7.96515528,50
6.130718674,50
5.936518623,50
6.42980736,50
4.788243845,50
4.057913959,50
7.243304565,50
6.8587008,50
7.557413195,50
4.456878292,50
7.666160081,50
4.804683707,50
3.821642367,50
2.740927635,50
3.419249401,50
0.844322334,50
5.856733967,50
4.786353425,50
7.327955247,50
4.812692356,50
6.089194061,50
6.256340216,50
6.092293383,50
3.55856119,50
7.113521841,50
4.111884686,50
7.614388023,50
6.845421065,50
5.908197455,50
7.141313368,50
4.421950399,50
4.675859595,50
6.80952427,50
1.780640344,50
5.050043106,50
7.091173557,50
8.55143247,50
6.755675162,50
6.919084054,50
3.781038938,50
3.558006529,50
5.786314991,50
4.198547716,50
5.005390342,50
2.067790604,50
3.939260372,50
3.540809821,50
5.976724835,55
4.103241936,55
4.33705495,55
4.841637664,55
6.048970441,55
4.958325087,55
3.881781173,55
6.776001741,55
7.034915664,55
7.654287763,55
7.035183423,55
5.776366452,55
7.062329213,55
6.427107333,55
4.083137229,55
6.568502367,55
3.712998023,55
3.287129817,55
5.80362804,55
2.916113162,55
5.434918736,55
7.277020253,55
4.114961109,55
6.54756825,55
6.206605644,55
4.280180478,55
3.150679581,55
6.14678548,55
4.928467239,55
5.767913599,55
4.718254156,55
6.309008163,55
5.142641069,55
3.732608717,55
6.243100528,55
6.053400421,55
6.457335532,55
5.195145108,55
7.540362225,55
8.443084284,55
5.020328761,55
8.989253654,55
5.233035405,55
5.951370815,55
5.783797481,55
4.51254661,55
5.792912374,55
2.418459298,55
3.382546648,55
4.541149434,55
5.626427087,55
4.524959859,55
6.375981974,55
7.435526589,55
5.292038234,55
4.960229614,55
4.66917589,55
7.629814828,55
4.474530291,55
5.244792838,55
3.775234011,55
6.757681954,55
8.898320121,55
6.353598179,55
5.90972593,55
8.456263924,55
5.433763848,55
2.451179244,55
4.9820868,55
4.581716125,55
6.291487163,55
4.549725606,55
2.916047892,55
7.973565843,55
6.431014013,55
8.088017297,55
5.169753821,55
7.928978268,55
7.498646953,55
4.254241509,55
3.082806337,55
4.065490643,55
4.462027145,55
5.89982344,55
3.288557993,55
3.803503004,55
5.530114348,55
6.668295641,55
5.112621838,55
3.15477666,55
7.060062355,55
5.196846034,55
6.804216427,55
4.806679541,55
6.913748939,55
7.338314471,55
6.375157929,55
6.468640678,55
6.891145285,55
6.869348756,55
8.725486618,55
7.439477651,55
4.701224579,55
6.669804226,55
5.5620582,55
1.523317252,55
5.720987338,55
7.005428235,55
4.425333881,55
6.282514536,55
8.312815666,55
5.778007889,55
6.762241671,55
7.01656173,55
3.765834773,55
6.258286488,55
6.90147329,55
4.733098121,55
4.49871875,55
8.756173249,55
4.035493774,55
5.55105,55
6.355993505,55
5.329874627,55
6.025205721,55
4.95270499,55
7.188787866,55
5.821908424,55
4.819700578,55
5.739282962,55
4.032335933,55
5.686077996,55
4.92847762,55
5.899847897,55
5.754133194,55
4.582000853,55
5.882381512,55
5.34422827,55
4.348223866,55
6.16912872,55
5.295385139,55
6.97760053,55
4.568992592,55
3.778587521,55
6.569379719,55
5.293013332,55
5.613433792,55
8.393818761,55
4.641680555,55
3.351983009,55
5.172602548,55
5.560099104,55
6.580022183,55
1.721145127,55
5.626800315,55
5.739406903,55
7.22392056,55
5.552229144,55
5.166198463,55
4.523926501,55
8.75850325,55
6.470739341,55
4.885341134,55
7.640614818,55
7.458780669,55
5.680648747,55
7.045650312,55
6.905061071,55
5.476040494,55
3.947489179,55
6.657092452,55
1.809462259,55
5.264792583,55
6.144470173,55
5.442172681,55
5.471559284,55
4.757254392,55
2.587234082,55
3.9918021,55
6.315722601,55
5.584940491,55
5.669960055,55
4.891297133,55
4.550058124,55
5.167652606,55
6.262798776,55
9.050580193,55
4.608962729,55
5.242342012,55
4.51309736,55
6.340951906,55
8.139158406,55
6.402820625,55
4.687103102,55
3.500811438,55
4.178351383,55
5.526112133,55
8.100727413,55
5.651516589,55
6.792057655,55
5.730492273,55
5.499173183,55
7.363095061,55
5.852802786,55
2.949471333,55
2.684770038,55
6.741212114,55
8.093280449,55
5.124515051,55
6.991272099,55
7.619406604,55
4.926670696,55
4.389594135,55
5.148010215,55
5.564733365,55
5.148050736,55
5.3225746,55
4.480590135,55
4.302496952,55
6.44855106,55
3.743579795,55
5.664945013,55
4.358498762,55
8.240943851,55
7.864039365,55
8.059251663,55
5.191119107,55
4.566798356,55
7.034812142,55
3.422694691,55
3.710310304,55
3.235986293,55
4.098899855,55
6.057445568,55
4.490027552,55
4.824978102,55
5.702396525,55
5.318911268,55
4.002424473,55
6.961818483,55
4.302152618,55
2.014726003,55
6.725005872,55
4.714235865,55
2.080228967,55
7.471707928,55
5.487299533,55
8.039826983,55
5.335927348,55
4.965372258,55
5.534024909,55
3.101885855,55
8.388302885,55
2.79090221,55
4.253968821,55
8.554639024,55
8.162997097,55
4.909689278,55
3.503768366,55
4.017116273,55
8.204920902,55
5.420354038,55
4.418945943,55
5.405057941,55
5.902422023,55
3.628210795,55
7.077026955,55
3.939554335,55
5.306124867,55
6.77504672,55
7.680460414,55
7.846761465,55
4.221983742,55
6.559046026,55
8.882715003,55
6.639351452,55
4.750741162,55
6.958009462,55
6.668090697,55
6.500174768,55
7.28197042,55
6.245405118,55
8.788804289,55
7.333218896,55
4.893301414,55
6.55371454,55
5.052680661,55
5.851288025,55
7.40483144,55
8.845827616,55
5.489265862,55
5.526247418,55
5.168771551,55
1.885122027,55
4.543615166,55
2.989110207,55
5.353616121,55
5.840319929,55
6.986108168,55
4.878857037,55
6.726333275,55
6.713150931,55
7.898704253,55
5.759910319,55
4.925073505,55
3.174481989,55
4.760869958,55
4.325984227,55
6.262964121,55
7.455835162,55
4.384303132,55
4.367170736,55
5.053411823,55
6.904535012,55
6.651732039,55
5.524218282,55
6.342086898,55
5.319289748,55
5.580881288,55
8.584678254,55
3.520333578,55
2.917388777,55
6.6287556,55
7.826692171,55
3.839208142,55
2.579705529,55
1.599457857,55
5.299146491,55
5.256842687,55
7.372694253,55
5.471145956,55
5.372686993,55
6.920112632,55
6.720457439,55
7.277573992,55
4.075130644,55
6.374262318,55
7.214432474,55
-0.439587147,55
3.059314518,55
6.33949079,55
6.531860491,55
4.972085336,55
1.952679526,55
6.156493916,55
8.484399618,55
5.616390943,55
7.706013784,55
6.365062214,55
3.173380733,55
6.864393925,55
1.421060458,55
4.187975097,55
7.145119585,55
5.547243471,55
5.479164346,55
1.430937172,55
3.792393899,55
8.006178875,55
5.490384247,55
5.421551892,55
2.460833289,55
6.9103494,55
4.900083284,55
2.606739183,55
5.311513076,55
7.808010187,55
7.568420117,55
1.103594567,55
7.160979696,55
5.503224038,55
5.536992929,55
6.666023785,55
3.86220054,55
0.904904128,55
4.754317481,55
6.969632448,55
8.08490266,55
8.244463386,55
3.634131714,55
5.71483828,55
6.581929587,55
4.321211844,55
6.046440418,55
5.069468234,55
4.644843132,55
6.477231142,55
8.171099243,55
5.696908367,55
6.447807415,55
5.759171727,55
3.772462032,55
4.402395397,55
6.164824092,55
6.583526769,55
7.268139403,55
7.106541011,55
3.57059466,55
7.50328137,55
6.190644948,55
3.75081332,55
6.682024594,55
5.799585068,55
6.522450979,55
3.390546687,55
3.596583754,55
6.843337112,55
6.793517638,55
1.558167104,55
2.396126464,55
6.730518259,55
4.824510861,55
5.233440246,55
5.225775632,55
6.744214206,55
4.794098163,55
3.749209628,55
4.437132119,55
4.733695689,55
7.05978993,55
7.183744909,55
6.286530874,55
6.720112694,55
4.508259452,55
4.878965658,55
7.075245497,55
4.954985859,55
5.481981812,55
2.309481121,55
5.918185341,55
3.610052736,55
3.13878734,55
6.579774748,55
6.165932321,55
6.520819337,55
5.982212128,55
4.862910693,55
7.540952564,55
9.044415845,55
5.072494123,55
4.31887956,55
5.135019397,55
4.580693214,55
3.332829925,55
4.389319049,55
7.403176274,55
5.678282223,55
6.393290356,55
4.238950806,55
5.670272471,55
4.570075106,55
7.227739499,55
5.786649512,55
4.034031314,55
6.213403119,55
5.476917063,55
7.598291717,55
7.777762326,55
2.324043573,55
6.068123404,55
5.583374977,55
6.482291817,55
4.959671,55
4.191613807,55
5.279902698,55
9.047132177,55
5.010211315,55
5.361710728,55
6.272184334,55
1.405682222,55
5.15246525,55
6.027232213,55
6.717205973,55
6.324092117,55
4.66406307,55
4.760282927,55
6.933663583,55
5.644541421,55
7.308935851,55
6.943509429,55
4.076644536,55
5.023286456,55
4.175451532,55
6.121047736,55
8.694620201,55
5.378228535,55
4.119766353,55
6.88381418,55
7.320722197,55
6.353723151,55
8.172514081,55
5.911424621,55
7.681528662,55
5.286215009,55
5.675492119,55
2.608416214,55
8.061753254,55
7.343517047,55
5.451001517,55
5.34114577,55
5.646583651,55
4.339872225,55
5.173256554,55
6.451176874,55
5.694937781,55
4.773050427,55
5.488315075,55
5.800401464,55
6.844598323,55
4.572235048,55
3.462062764,55
6.807817284,55
5.802535577,55
8.307088196,55
6.823338672,55
6.613840219,55
7.132898039,55
8.000354454,55
3.812711729,55
7.741845908,55
7.110424318,55
2.375920127,55
7.17058064,55
3.540226191,55
6.330879059,55
3.577289674,55
6.087237828,55
2.919191676,55
3.826549087,55
7.37900869,55
5.258234276,55
-0.564062151,55
5.363141925,55
4.474750055,55
5.506216464,55
6.407548455,55
4.655964508,55
6.687781633,55
6.489012485,55
1.660486731,55
5.774119278,55
3.245741308,55
4.90566013,55
3.757746738,55
6.608033881,55
6.152405714,55
6.514493528,55
7.20632848,55
7.72627711,55
6.904266412,55
5.552169068,55
8.394702174,55
5.183908606,55
6.784634387,55
5.394033972,55
5.803819918,55
7.858065119,55
0.890290349,55
4.899903527,55
7.072480579,55
5.473182003,55
7.717430612,55
3.475864904,55
3.738174121,55
5.760372419,55
7.213998276,55
5.08808478,55
5.592289392,55
5.050190178,55
4.331729083,55
6.520466235,55
6.571851426,55
1.968478525,55
5.921378767,55
5.645152354,55
4.790512231,55
7.486251707,55
7.128990345,55
6.524610938,55
6.832894164,55
7.200080201,55
2.892508248,55
4.636990655,55
5.444613884,55
2.726757386,55
8.381785801,55
2.950416178,55
8.469654456,55
8.055727686,55
4.751570046,55
4.410392837,55
4.790386972,55
7.024775654,55
5.207577234,55
7.50011608,55
5.79002811,55
4.781395368,55
5.630938235,55
6.141706744,55
6.577023068,55
5.553962081,55
6.661607682,55
6.141298115,55
5.971840844,55
1.68771938,55
3.926668049,55
6.382218242,55
4.116136531,55
5.579225756,55
0.812840825,55
6.815068844,55
4.01314843,55
4.563908769,55
7.330443038,55
2.221270902,55
4.155208748,55
5.06925682,55
6.369036999,55
2.658237786,55
4.374883915,55
4.221998515,55
6.531384976,55
3.903196939,55
1.541021439,55
4.515667527,55
6.471481972,55
6.020170197,55
5.481593096,55
3.871204508,55
5.880199667,55
6.0647123,55
6.488013457,55
5.895646304,55
5.61101303,55
7.061217472,55
8.388665519,55
4.159173197,55
5.196965259,55
4.996384348,55
5.90545269,55
4.808654718,55
5.885932483,55
2.870687888,55
5.237826145,55
4.628837627,55
6.005854268,55
4.420815497,55
6.770268775,55
3.915092022,55
6.313923944,55
6.680729403,55
4.972875094,55
7.805084667,55
5.779083074,55
8.905728327,55
6.426804472,55
7.489900663,55
2.671741179,55
2.732414262,55
4.67491241,55
4.318663163,55
6.081457109,55
6.515772287,55
7.898820611,55
4.8523746,55
8.148594122,55
1.994258853,55
4.415207388,55
6.152593376,55
7.448072694,55
1.309115248,55
-0.000839586,55
6.535070907,55
5.636606581,55
4.861309365,55
5.796779384,55
6.138104201,55
7.855049656,55
4.238670834,55
6.86979653,55
8.482056515,55
4.570260783,55
5.02004684,55
7.616077115,55
5.87515243,55
4.669524488,55
4.283861393,55
4.556466726,55
4.774495027,55
3.130972049,55
7.184087927,55
4.252737547,55
7.587405426,55
6.549413428,55
1.288178354,55
3.8387807,55
5.415327398,55
1.050095982,55
5.331753854,55
1.686095427,55
4.653758332,55
6.823739649,55
5.917763655,55
-0.648475185,55
6.260449467,55
6.619733529,55
6.224927352,55
3.595243287,55
7.071757968,55
6.908844163,55
-0.584219427,55
3.934559499,55
4.583316766,55
7.637674413,55
4.630981498,55
5.797806298,55
6.050905392,55
6.296169015,55
4.549300363,55
4.73145458,55
5.176072832,55
6.219136739,55
5.368523481,55
3.471562534,55
6.776980442,55
7.879752873,55
7.885224374,55
5.634562276,55
6.46624192,55
5.26327586,55
2.71053734,55
5.737190334,55
5.904697101,55
4.731396481,55
6.303033197,55
6.821628515,55
7.496419541,55
2.726023293,55
4.092514122,55
2.080398573,55
4.567091801,55
5.631907865,55
6.058851495,55
7.238387809,55
5.542032651,55
5.959869842,55
5.063924175,55
7.998542814,55
6.063348819,55
